! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3873357D+00
                             I1  = 0.1320980D-01  I2  = 0.1760810D-01  I3  = 0.2561437D-01
$nodty
 NO6xx      1                coo1=-0.5960516D+00  coo2=-0.1805705D-02  coo3=-0.3059230D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             coo1= 0.3770306D+00  coo2= 0.4565837D+00  coo3=-0.2984393D+00
                             coo1= 0.2859561D+00  coo2= 0.3079957D+00  coo3=-0.4425122D+00
                             coo1= 0.3018249D+00  coo2=-0.5515912D+00  coo3= 0.2610610D+00
                             coo1= 0.2176407D+00  coo2=-0.5637643D+00  coo3= 0.2511017D+00
                             coo1=-0.7493177D-01  coo2=-0.5325078D+00  coo3= 0.4422334D-01
                             coo1=-0.5006758D+00  coo2=-0.1944989D+00  coo3= 0.2950054D+00
                             coo1=-0.4609742D-01  coo2=-0.5304553D+00  coo3=-0.1862659D+00
                             coo1=-0.4683271D+00  coo2=-0.3146009D+00  coo3=-0.2037483D+00
                             coo1=-0.5039140D+00  coo2=-0.2289497D+00  coo3=-0.2812142D+00
                             coo1=-0.6072514D+00  coo2=-0.2306319D+00  coo3=-0.9526839D-01
                             coo1=-0.6668000D+00  coo2=-0.1512823D+00  coo3=-0.5642544D-01
                             coo1=-0.4505943D+00  coo2= 0.3135343D-01  coo3= 0.3898866D+00
                             coo1=-0.6634039D+00  coo2= 0.1762250D+00  coo3= 0.1197705D+00
                             coo1=-0.5937168D+00  coo2= 0.7715208D-01  coo3= 0.2665838D+00
                             coo1= 0.6523582D-01  coo2=-0.3852932D+00  coo3= 0.3744494D+00
                             coo1=-0.4671851D+00  coo2=-0.1682468D+00  coo3= 0.3368597D+00
                             coo1=-0.7077134D-03  coo2=-0.2057868D+00  coo3= 0.4473742D+00
                             coo1= 0.3250042D+00  coo2= 0.5675945D+00  coo3= 0.3812133D-01
                             coo1= 0.2719256D+00  coo2= 0.4872583D+00  coo3= 0.3055019D+00
                             coo1= 0.2636690D+00  coo2= 0.5649879D+00  coo3= 0.1318020D+00
                             coo1= 0.1821937D+00  coo2= 0.5653527D+00  coo3= 0.9893871D-01
                             coo1=-0.4330017D+00  coo2= 0.2352418D+00  coo3= 0.3288713D+00
                             coo1=-0.5402662D+00  coo2= 0.2689738D+00  coo3= 0.2574839D+00
                             coo1=-0.5945743D+00  coo2= 0.2700086D+00  coo3= 0.2170757D+00
                             coo1=-0.4323622D+00  coo2= 0.1048319D+00  coo3= 0.3842228D+00
                             coo1=-0.5317366D+00  coo2=-0.7767026D-01  coo3= 0.3391023D+00
                             coo1=-0.5616769D+00  coo2=-0.1344405D+00  coo3= 0.2971690D+00
                             coo1=-0.4694008D+00  coo2=-0.4991699D-01  coo3=-0.3654479D+00
                             coo1=-0.4109737D+00  coo2=-0.1501658D+00  coo3=-0.3900710D+00
                             coo1=-0.1069375D+00  coo2=-0.1271394D+00  coo3=-0.5039735D+00
                             coo1= 0.4922774D-01  coo2= 0.6509657D-01  coo3=-0.5569425D+00
                             coo1= 0.4615569D-01  coo2= 0.1054310D+00  coo3=-0.5477278D+00
                             coo1=-0.4252327D+00  coo2=-0.1363999D-01  coo3=-0.3805762D+00
                             coo1=-0.6362709D+00  coo2= 0.2515993D+00  coo3=-0.5953136D-01
                             coo1=-0.6948029D+00  coo2= 0.1275478D-01  coo3=-0.1151847D+00
                             coo1=-0.6440814D+00  coo2= 0.2450078D-01  coo3=-0.2151858D+00
                             coo1=-0.6596315D+00  coo2=-0.7215371D-01  coo3=-0.2072649D+00
                             coo1=-0.6812280D+00  coo2= 0.2877717D-01  coo3=-0.1666642D+00
                             coo1= 0.3823534D+00  coo2=-0.4716473D+00  coo3=-0.1677742D+00
                             coo1= 0.3730025D+00  coo2=-0.4199653D+00  coo3=-0.2749317D+00
                             coo1= 0.3705754D+00  coo2=-0.3728527D+00  coo3=-0.3073886D+00
                             coo1= 0.4155247D+00  coo2= 0.2876659D+00  coo3=-0.3681770D+00
                             coo1= 0.2707672D+00  coo2= 0.1482342D+00  coo3=-0.5135724D+00
                             coo1= 0.1233672D+00  coo2=-0.2439634D+00  coo3=-0.4646989D+00
                             coo1=-0.1862216D-01  coo2=-0.2146494D+00  coo3=-0.5010149D+00
                             coo1= 0.2831445D+00  coo2=-0.4204152D+00  coo3=-0.3107185D+00
                             coo1= 0.1078774D+00  coo2=-0.7801867D-01  coo3=-0.5559998D+00
                             coo1= 0.1811094D+00  coo2=-0.7603654D-01  coo3=-0.5396447D+00
                             coo1=-0.6629155D-01  coo2=-0.2850858D+00  coo3=-0.4490943D+00
                             coo1= 0.1084273D+00  coo2=-0.5898441D+00  coo3=-0.6337683D-01
                             coo1=-0.3919733D+00  coo2=-0.2131981D+00  coo3=-0.3673459D+00
                             coo1=-0.6606502D-01  coo2=-0.4565287D+00  coo3=-0.2673339D+00
                             coo1=-0.4662391D+00  coo2=-0.2692236D+00  coo3=-0.2809296D+00
                             coo1=-0.9821228D-01  coo2=-0.2953160D+00  coo3=-0.4298342D+00
                             coo1= 0.1210437D-01  coo2=-0.3632922D+00  coo3=-0.3955511D+00
                             coo1=-0.5512239D+00  coo2= 0.3438688D+00  coo3=-0.2365930D-01
                             coo1=-0.5643081D+00  coo2= 0.3014369D+00  coo3=-0.7545769D-01
                             coo1=-0.5985187D+00  coo2= 0.1594675D+00  coo3=-0.1646450D+00
                             coo1=-0.4924551D+00  coo2= 0.3364727D+00  coo3=-0.8862499D-01
                             coo1= 0.2002882D+00  coo2= 0.5279341D+00  coo3=-0.2690008D+00
                             coo1= 0.2959299D+00  coo2= 0.5631749D+00  coo3=-0.1758361D+00
                             coo1= 0.3162473D+00  coo2= 0.5243693D+00  coo3=-0.2711995D+00
                             coo1= 0.9656263D-01  coo2= 0.5201167D+00  coo3=-0.2267407D+00
                             coo1=-0.2989088D-01  coo2= 0.4705531D+00  coo3=-0.2243409D+00
                             coo1= 0.5155014D-01  coo2= 0.4774840D+00  coo3=-0.2718736D+00
                             coo1= 0.2257160D+00  coo2= 0.4950290D+00  coo3=-0.3161444D+00
                             coo1= 0.1578683D+00  coo2= 0.4826561D+00  coo3=-0.3148101D+00
                             coo1= 0.1559808D+00  coo2= 0.3378928D+00  coo3=-0.4361670D+00
                             coo1= 0.3376557D-01  coo2= 0.3736066D+00  coo3=-0.3721796D+00
                             coo1= 0.1016195D+00  coo2= 0.1942983D+00  coo3=-0.5332881D+00
                             coo1= 0.3575945D+00  coo2= 0.5317756D+00  coo3=-0.1693333D+00
                             coo1=-0.5373919D+00  coo2= 0.3274409D+00  coo3= 0.1983083D+00
                             coo1=-0.6289806D+00  coo2= 0.3203734D+00  coo3= 0.7112025D-01
                             coo1=-0.4284703D+00  coo2= 0.3763108D+00  coo3= 0.1989006D+00
                             coo1=-0.6618768D+00  coo2= 0.2390588D+00  coo3= 0.1127556D+00
                             coo1= 0.1170232D+00  coo2= 0.1046054D+00  coo3=-0.5748015D+00
                             coo1= 0.2016113D+00  coo2= 0.1264445D+00  coo3=-0.5573540D+00
                             coo1= 0.1744681D+00  coo2= 0.3819269D-01  coo3=-0.5686021D+00
                             coo1= 0.2039764D+00  coo2= 0.3067409D+00  coo3=-0.4641457D+00
                             coo1= 0.4055381D+00  coo2=-0.2827189D+00  coo3=-0.3242120D+00
                             coo1= 0.3532410D+00  coo2=-0.3108826D+00  coo3=-0.3475343D+00
                             coo1= 0.3516775D+00  coo2= 0.3666520D+00  coo3=-0.3773426D+00
                             coo1= 0.3957854D+00  coo2= 0.4533787D+00  coo3=-0.2832435D+00
                             coo1= 0.2773687D+00  coo2= 0.2667785D+00  coo3=-0.4686282D+00
                             coo1= 0.3179357D+00  coo2=-0.5628721D+00  coo3= 0.1804419D+00
                             coo1= 0.2991046D+00  coo2=-0.5311748D+00  coo3= 0.2980712D+00
                             coo1= 0.2742663D+00  coo2=-0.5801532D+00  coo3= 0.2141952D+00
                             coo1= 0.2529564D+00  coo2=-0.5172247D+00  coo3= 0.3224947D+00
                             coo1=-0.8448356D-01  coo2=-0.5134000D+00  coo3= 0.9049984D-01
                             coo1=-0.2396836D-01  coo2=-0.5716816D+00  coo3=-0.6319514D-01
                             coo1= 0.1962989D+00  coo2=-0.6022593D+00  coo3= 0.1183975D+00
                             coo1= 0.5970870D-01  coo2=-0.4731338D+00  coo3= 0.2868819D+00
                             coo1=-0.2955604D-01  coo2=-0.5540558D+00  coo3=-0.1530943D+00
                             coo1=-0.4253024D+00  coo2=-0.3309178D+00  coo3=-0.2286426D+00
                             coo1=-0.6392738D-01  coo2=-0.5500830D+00  coo3=-0.1259929D+00
                             coo1=-0.5979047D+00  coo2=-0.2347931D+00  coo3=-0.1273700D+00
                             coo1=-0.4469782D+00  coo2=-0.2115572D+00  coo3=-0.3408185D+00
                             coo1=-0.6662289D+00  coo2=-0.1554974D+00  coo3=-0.1193017D+00
                             coo1=-0.5953991D+00  coo2=-0.2299967D+00  coo3= 0.1016870D+00
                             coo1=-0.6262975D+00  coo2=-0.2153785D+00  coo3=-0.6288720D-01
                             coo1=-0.4815028D+00  coo2= 0.5359087D-01  coo3= 0.3649092D+00
                             coo1=-0.6131061D+00  coo2= 0.2418079D-01  coo3= 0.2422432D+00
                             coo1=-0.6812581D+00  coo2= 0.1040198D-02  coo3= 0.1092220D-01
                             coo1=-0.5912573D+00  coo2= 0.2091097D+00  coo3= 0.2529115D+00
                             coo1=-0.5140707D+00  coo2=-0.1551451D+00  coo3= 0.3236444D+00
                             coo1=-0.2648947D-01  coo2=-0.3557124D+00  coo3= 0.3623833D+00
                             coo1= 0.3276932D+00  coo2= 0.5491591D+00  coo3= 0.1229969D+00
                             coo1= 0.2793911D+00  coo2= 0.4688017D+00  coo3= 0.3325487D+00
                             coo1= 0.2920237D+00  coo2= 0.4873737D+00  coo3= 0.3118799D+00
                             coo1= 0.2902940D+00  coo2= 0.5743292D+00  coo3= 0.8248352D-01
                             coo1= 0.1181364D+00  coo2= 0.5533261D+00  coo3=-0.3764637D-01
                             coo1= 0.2169465D+00  coo2= 0.5652698D+00  coo3= 0.1198721D+00
                             coo1=-0.4432720D+00  coo2= 0.3332989D+00  coo3= 0.2590655D+00
                             coo1=-0.6435052D+00  coo2= 0.2606596D+00  coo3= 0.1384643D+00
                             coo1=-0.5978702D+00  coo2= 0.2901403D+00  coo3= 0.1898615D+00
                             coo1=-0.5647230D+00  coo2= 0.2556400D+00  coo3= 0.2532032D+00
                             coo1=-0.5843160D+00  coo2= 0.2803386D+00  coo3= 0.2182893D+00
                             coo1=-0.5104131D+00  coo2=-0.5048444D-01  coo3= 0.3537643D+00
                             coo1=-0.5415522D+00  coo2=-0.1038574D+00  coo3= 0.3258266D+00
                             coo1=-0.5315939D-01  coo2=-0.1769564D+00  coo3=-0.5121446D+00
                             coo1=-0.1074150D+00  coo2=-0.1484496D+00  coo3=-0.5011995D+00
                             coo1= 0.1937544D-01  coo2= 0.4155833D-01  coo3=-0.5483616D+00
                             coo1=-0.4236424D+00  coo2=-0.5345832D-01  coo3=-0.3895785D+00
                             coo1=-0.6393646D+00  coo2= 0.2687366D+00  coo3=-0.3848968D-01
                             coo1=-0.6396128D+00  coo2= 0.1055607D+00  coo3=-0.1686133D+00
                             coo1=-0.6772056D+00  coo2= 0.2149074D+00  coo3=-0.5369221D-02
                             coo1=-0.6934131D+00  coo2=-0.4850449D-01  coo3=-0.1114984D+00
                             coo1=-0.6753712D+00  coo2=-0.3419420D-01  coo3=-0.1981190D+00
                             coo1=-0.6472561D+00  coo2=-0.1370419D+00  coo3=-0.1907994D+00
                             coo1=-0.6762161D+00  coo2= 0.1395090D-01  coo3=-0.1847668D+00
                             coo1=-0.6473732D+00  coo2= 0.2291111D+00  coo3=-0.6359894D-01
                             coo1= 0.2772137D+00  coo2=-0.5912258D+00  coo3= 0.1268959D+00
                             coo1= 0.3546765D+00  coo2=-0.4537097D+00  coo3=-0.2379524D+00
                             coo1= 0.3347834D+00  coo2=-0.4001800D+00  coo3=-0.3138297D+00
                             coo1= 0.3570809D+00  coo2=-0.3863662D+00  coo3=-0.3093995D+00
                             coo1= 0.3808052D+00  coo2= 0.2997457D+00  coo3=-0.3902802D+00
                             coo1= 0.2265512D+00  coo2= 0.1551791D+00  coo3=-0.5389226D+00
                             coo1= 0.8480390D-01  coo2=-0.2428000D+00  coo3=-0.4740669D+00
                             coo1= 0.2087604D+00  coo2=-0.2713188D+00  coo3=-0.4276462D+00
                             coo1= 0.1095350D+00  coo2=-0.1540093D+00  coo3=-0.5197783D+00
                             coo1=-0.3375615D-01  coo2=-0.2379333D+00  coo3=-0.4871173D+00
                             coo1= 0.5157309D-01  coo2=-0.2930713D+00  coo3=-0.4481762D+00
                             coo1= 0.2650765D+00  coo2=-0.4416488D+00  coo3=-0.2877455D+00
                             coo1= 0.1400180D+00  coo2=-0.2756739D-01  coo3=-0.5686572D+00
                             coo1= 0.7885766D-01  coo2=-0.1154145D+00  coo3=-0.5446026D+00
                             coo1= 0.3290946D+00  coo2=-0.3357619D+00  coo3=-0.3500770D+00
                             coo1= 0.1898617D+00  coo2=-0.6461947D-01  coo3=-0.5379455D+00
                             coo1=-0.5369731D-01  coo2=-0.2760816D+00  coo3=-0.4605235D+00
                             coo1= 0.6553158D-01  coo2=-0.5789852D+00  coo3=-0.1050383D+00
                             coo1= 0.1660057D+00  coo2=-0.5894028D+00  coo3=-0.3360523D-01
                             coo1=-0.8753864D-01  coo2=-0.2481680D+00  coo3=-0.4724084D+00
                             coo1=-0.2215424D-01  coo2=-0.5203176D+00  coo3=-0.2064632D+00
                             coo1= 0.2710988D-01  coo2=-0.3519995D+00  coo3=-0.4075739D+00
                             coo1=-0.2132386D-01  coo2=-0.3498056D+00  coo3=-0.4040342D+00
                             coo1=-0.6110677D+00  coo2= 0.3196539D+00  coo3=-0.1173718D-01
                             coo1=-0.3643701D-03  coo2= 0.5027071D+00  coo3=-0.1796567D+00
                             coo1=-0.4966328D+00  coo2= 0.2937837D+00  coo3=-0.1243936D+00
                             coo1=-0.6152943D+00  coo2= 0.2501811D+00  coo3=-0.8108492D-01
                             coo1=-0.5993354D+00  coo2= 0.3051253D+00  coo3=-0.4244302D-01
                             coo1= 0.3102589D+00  coo2= 0.5393509D+00  coo3=-0.2471064D+00
                             coo1= 0.3080794D+00  coo2= 0.5744884D+00  coo3=-0.4745715D-01
                             coo1= 0.2346889D+00  coo2= 0.5626548D+00  coo3=-0.1888888D+00
                             coo1= 0.3227282D+00  coo2= 0.4960863D+00  coo3=-0.3035934D+00
                             coo1= 0.2589363D+00  coo2= 0.5236100D+00  coo3=-0.2831655D+00
                             coo1= 0.3474645D+00  coo2= 0.5257875D+00  coo3=-0.2384198D+00
                             coo1= 0.1380188D+00  coo2= 0.5316334D+00  coo3=-0.2336792D+00
                             coo1= 0.1324477D+00  coo2= 0.5164357D+00  coo3=-0.2604648D+00
                             coo1= 0.2364345D+00  coo2= 0.5087899D+00  coo3=-0.3004176D+00
                             coo1= 0.1053090D+00  coo2= 0.4587023D+00  coo3=-0.3218123D+00
                             coo1= 0.3915460D+00  coo2= 0.5002870D+00  coo3=-0.1977078D+00
                             coo1=-0.5421495D+00  coo2= 0.3469753D+00  coo3= 0.1558994D+00
                             coo1=-0.5459493D+00  coo2= 0.3579368D+00  coo3= 0.1202527D+00
                             coo1=-0.5923814D+00  coo2= 0.3202715D+00  coo3= 0.1489990D+00
                             coo1=-0.6346556D+00  coo2= 0.2997286D+00  coo3=-0.3282107D-02
                             coo1=-0.6652177D+00  coo2= 0.2612379D+00  coo3= 0.7071425D-02
                             coo1=-0.6672199D+00  coo2= 0.2580362D+00  coo3= 0.8016225D-01
                             coo1=-0.5695892D+00  coo2= 0.3498947D+00  coo3= 0.3416041D-01
                             coo1= 0.1467790D+00  coo2= 0.5430923D+00  coo3= 0.1461742D+00
                             coo1=-0.5090923D+00  coo2= 0.3706417D+00  coo3= 0.1254623D+00
                             coo1=-0.4317803D+00  coo2= 0.3653705D+00  coo3= 0.2222044D+00
                             coo1= 0.9038444D-01  coo2= 0.2432676D-01  coo3=-0.5712936D+00
                             coo1= 0.1268931D+00  coo2= 0.1551344D+00  coo3=-0.5611442D+00
                             coo1= 0.9250850D-01  coo2= 0.1028447D+00  coo3=-0.5666821D+00
                             coo1= 0.1720537D+00  coo2=-0.1496710D-01  coo3=-0.5619635D+00
                             coo1= 0.2566179D+00  coo2= 0.3778580D+00  coo3=-0.4050999D+00
                             coo1= 0.2916371D+00  coo2= 0.3795483D+00  coo3=-0.3953306D+00
                             coo1= 0.4060179D+00  coo2= 0.4547584D+00  coo3=-0.2670507D+00
                             coo1= 0.3025811D+00  coo2= 0.2545152D+00  coo3=-0.4608535D+00
                             coo1= 0.3324462D+00  coo2= 0.3117637D+00  coo3=-0.4172950D+00
                             coo1= 0.2996290D+00  coo2=-0.5689260D+00  coo3= 0.2084608D+00
                             coo1= 0.2676146D+00  coo2=-0.5630641D+00  coo3= 0.2523577D+00
                             coo1= 0.2387393D+00  coo2=-0.5622709D+00  coo3= 0.2574930D+00
                             coo1=-0.4830656D+00  coo2=-0.2593435D+00  coo3= 0.1818614D+00
                             coo1=-0.5170053D+00  coo2=-0.1939329D+00  coo3= 0.2793055D+00
                             coo1=-0.5638755D-01  coo2=-0.5098441D+00  coo3= 0.1281282D+00
                             coo1= 0.6964885D-01  coo2=-0.5886776D+00  coo3=-0.6066451D-01
                             coo1= 0.1935420D+00  coo2=-0.5814547D+00  coo3= 0.1927921D+00
                             coo1= 0.2270326D+00  coo2=-0.6038436D+00  coo3= 0.1296294D+00
                             coo1=-0.1325768D-01  coo2=-0.5680029D+00  coo3=-0.6958969D-02
                             coo1= 0.7138800D-02  coo2=-0.4583768D+00  coo3= 0.2724219D+00
                             coo1= 0.1831387D+00  coo2=-0.5312591D+00  coo3= 0.2820707D+00
                             coo1=-0.4625998D-01  coo2=-0.5537853D+00  coo3=-0.1437339D+00
                             coo1=-0.8380312D-01  coo2=-0.5409011D+00  coo3=-0.3880019D-01
                             coo1=-0.1858841D-01  coo2=-0.5736238D+00  coo3=-0.8499045D-01
                             coo1=-0.4612916D+00  coo2=-0.1603671D+00  coo3=-0.3612448D+00
                             coo1=-0.6738235D+00  coo2=-0.1397313D+00  coo3=-0.8276765D-01
                             coo1=-0.6595498D+00  coo2=-0.1606797D+00  coo3=-0.1503375D+00
                             coo1=-0.6202840D+00  coo2=-0.1328749D+00  coo3= 0.1631392D+00
                             coo1=-0.5431961D+00  coo2=-0.2719056D+00  coo3=-0.9098615D-01
                             coo1=-0.6366044D+00  coo2=-0.2015644D+00  coo3=-0.6844866D-01
                             coo1=-0.6393973D+00  coo2= 0.1659385D-01  coo3= 0.1819502D+00
                             coo1=-0.6365425D+00  coo2= 0.2192592D+00  coo3= 0.1751100D+00
                             coo1=-0.5723158D+00  coo2=-0.2826250D-01  coo3= 0.2978484D+00
                             coo1=-0.5828437D+00  coo2=-0.4304359D-01  coo3= 0.2828835D+00
                             coo1=-0.6781485D+00  coo2= 0.1821629D+00  coo3= 0.6196770D-01
                             coo1=-0.5979344D+00  coo2= 0.2321259D+00  coo3= 0.2365749D+00
                             coo1=-0.5089166D+00  coo2=-0.1394434D+00  coo3= 0.3379078D+00
                             coo1=-0.5094163D+00  coo2=-0.1828720D+00  coo3= 0.3027375D+00
                             coo1=-0.1984504D-01  coo2=-0.3979045D+00  coo3= 0.3296406D+00
                             coo1= 0.3225937D+00  coo2= 0.5396504D+00  coo3= 0.1627012D+00
                             coo1= 0.2890093D+00  coo2= 0.5109931D+00  coo3= 0.2669979D+00
                             coo1= 0.2981558D+00  coo2= 0.5807976D+00  coo3= 0.3870954D-02
                             coo1= 0.3080930D+00  coo2= 0.5609479D+00  coo3= 0.1151717D+00
                             coo1=-0.5248370D+00  coo2= 0.3669045D+00  coo3= 0.8284676D-01
                             coo1= 0.1214462D+00  coo2= 0.5501049D+00  coo3= 0.8332968D-01
                             coo1= 0.2209928D+00  coo2= 0.5790449D+00  coo3=-0.3435837D-02
                             coo1= 0.1982836D+00  coo2= 0.5548968D+00  coo3= 0.1441500D+00
                             coo1=-0.5752825D+00  coo2= 0.2455875D+00  coo3= 0.2523531D+00
                             coo1=-0.5866197D+00  coo2= 0.3003327D+00  coo3= 0.1903216D+00
                             coo1=-0.5602590D+00  coo2=-0.9410508D-01  coo3= 0.3074656D+00
                             coo1= 0.8546102D-01  coo2=-0.1212653D-01  coo3=-0.5678309D+00
                             coo1=-0.6324209D+00  coo2= 0.2990623D+00  coo3=-0.1328979D-01
                             coo1=-0.6803698D+00  coo2= 0.2027551D+00  coo3= 0.9157197D-02
                             coo1=-0.6856840D+00  coo2= 0.3432756D-01  coo3=-0.1437155D+00
                             coo1=-0.6873307D+00  coo2=-0.9489204D-01  coo3=-0.1465334D+00
                             coo1=-0.6917788D+00  coo2=-0.4352503D-02  coo3=-0.6091894D-01
                             coo1=-0.6801656D+00  coo2=-0.8203062D-01  coo3=-0.1757373D+00
                             coo1=-0.6579516D+00  coo2=-0.1264820D-01  coo3=-0.2138882D+00
                             coo1=-0.6647494D+00  coo2= 0.5457340D-01  coo3=-0.1735986D+00
                             coo1=-0.6739019D+00  coo2=-0.1051924D-01  coo3=-0.1956786D+00
                             coo1= 0.2807191D+00  coo2=-0.5864720D+00  coo3= 0.1694242D+00
                             coo1= 0.3851287D+00  coo2=-0.4626504D+00  coo3=-0.1890617D+00
                             coo1= 0.3395030D+00  coo2=-0.4295477D+00  coo3=-0.2860192D+00
                             coo1= 0.1446887D+00  coo2=-0.5700187D+00  coo3=-0.1073214D+00
                             coo1= 0.3937292D+00  coo2= 0.2860313D+00  coo3=-0.3857252D+00
                             coo1= 0.2355526D+00  coo2= 0.1430194D+00  coo3=-0.5362044D+00
                             coo1= 0.1351953D+00  coo2=-0.1528208D+00  coo3=-0.5139681D+00
                             coo1=-0.2870215D-01  coo2=-0.2894571D+00  coo3=-0.4530510D+00
                             coo1= 0.1309936D-02  coo2=-0.5678555D+00  coo3=-0.1301186D+00
                             coo1= 0.2005855D+00  coo2=-0.6059092D+00  coo3= 0.9448443D-01
                             coo1= 0.2275043D+00  coo2=-0.5955991D+00  coo3= 0.6210444D-01
                             coo1=-0.1095496D+00  coo2=-0.2702302D+00  coo3=-0.4472910D+00
                             coo1=-0.3862697D+00  coo2=-0.1915403D+00  coo3=-0.3809394D+00
                             coo1=-0.2701388D-02  coo2=-0.4105030D+00  coo3=-0.3400715D+00
                             coo1=-0.1230572D-01  coo2=-0.5329630D+00  coo3=-0.1896270D+00
                             coo1= 0.2687019D+00  coo2=-0.4300981D+00  coo3=-0.3010275D+00
                             coo1=-0.4838860D+00  coo2= 0.3686124D+00  coo3=-0.2742911D-01
                             coo1= 0.1947988D+00  coo2= 0.5692650D+00  coo3=-0.1332133D+00
                             coo1=-0.6242229D+00  coo2= 0.2787564D+00  coo3=-0.4578911D-01
                             coo1= 0.3381322D+00  coo2= 0.5612013D+00  coo3=-0.2488415D-01
                             coo1= 0.3406928D+00  coo2= 0.5102630D+00  coo3=-0.2747298D+00
                             coo1= 0.3522848D+00  coo2= 0.5282441D+00  coo3=-0.2107475D+00
                             coo1= 0.3388971D+00  coo2= 0.5241360D+00  coo3=-0.2510484D+00
                             coo1= 0.6624879D-01  coo2= 0.5282609D+00  coo3=-0.1681914D+00
                             coo1=-0.6224602D+00  coo2= 0.3080454D+00  coo3= 0.1137238D+00
                             coo1=-0.6070369D+00  coo2= 0.3292818D+00  coo3= 0.8918298D-01
                             coo1=-0.6278370D+00  coo2= 0.3142460D+00  coo3= 0.2329090D-01
                             coo1=-0.6707378D+00  coo2= 0.2527225D+00  coo3= 0.3196801D-01
                             coo1=-0.5976906D+00  coo2= 0.3382523D+00  coo3= 0.3948587D-01
                             coo1= 0.2924474D+00  coo2= 0.4826731D+00  coo3=-0.3213700D+00
                             coo1= 0.3045719D+00  coo2= 0.2259483D+00  coo3=-0.4709448D+00
                             coo1= 0.3669559D+00  coo2= 0.3380864D+00  coo3=-0.3842973D+00
                             coo1= 0.2696643D+00  coo2=-0.5303918D+00  coo3= 0.3054102D+00
                             coo1= 0.2463677D+00  coo2=-0.5809681D+00  coo3= 0.2218670D+00
                             coo1=-0.5712651D+00  coo2=-0.1746439D+00  coo3= 0.2328859D+00
                             coo1= 0.2149050D+00  coo2=-0.5807241D+00  coo3= 0.2139847D+00
                             coo1= 0.8614055D-01  coo2=-0.5889007D+00  coo3=-0.7041419D-01
                             coo1=-0.5639592D-01  coo2=-0.5557258D+00  coo3=-0.4439947D-01
                             coo1=-0.2415766D-01  coo2=-0.4738252D+00  coo3= 0.2275106D+00
                             coo1= 0.2448352D+00  coo2=-0.5182637D+00  coo3= 0.3192789D+00
                             coo1=-0.8109511D-01  coo2=-0.5346393D+00  coo3= 0.1579100D-01
                             coo1=-0.6623928D+00  coo2=-0.1629994D+00  coo3=-0.7586020D-01
                             coo1=-0.6736163D+00  coo2=-0.8169080D-01  coo3=-0.2248379D-01
                             coo1=-0.6365464D+00  coo2=-0.1669416D+00  coo3= 0.5287162D-01
                             coo1=-0.6371072D+00  coo2=-0.3510439D-01  coo3= 0.1776307D+00
                             coo1=-0.4801311D+00  coo2=-0.3058231D+00  coo3=-0.1720128D-02
                             coo1=-0.4659118D+00  coo2=-0.3181419D+00  coo3=-0.1249163D+00
                             coo1=-0.6531891D+00  coo2=-0.1804789D+00  coo3=-0.1139891D+00
                             coo1=-0.6032276D+00  coo2= 0.3548560D-01  coo3= 0.2558489D+00
                             coo1=-0.6531347D+00  coo2=-0.1173424D-02  coo3= 0.1281735D+00
                             coo1=-0.5506296D+00  coo2=-0.1406104D+00  coo3= 0.3025569D+00
                             coo1=-0.5328493D+00  coo2=-0.1669896D+00  coo3= 0.2948620D+00
                             coo1= 0.9291835D-01  coo2=-0.4576482D+00  coo3= 0.3187366D+00
                             coo1= 0.7046123D-01  coo2=-0.4135463D+00  coo3= 0.3510207D+00
                             coo1=-0.4645057D+00  coo2=-0.1812158D+00  coo3= 0.3272935D+00
                             coo1= 0.2756092D+00  coo2= 0.5414951D+00  coo3= 0.1922208D+00
                             coo1= 0.2544543D+00  coo2= 0.5108586D+00  coo3= 0.2550582D+00
                             coo1= 0.3015659D+00  coo2= 0.5717308D+00  coo3= 0.7403129D-01
                             coo1= 0.3146279D+00  coo2= 0.5498260D+00  coo3= 0.1440908D+00
                             coo1= 0.1689240D+00  coo2= 0.5673155D+00  coo3=-0.1426049D-01
                             coo1= 0.2425484D+00  coo2= 0.5813605D+00  coo3= 0.1532193D-01
                             coo1= 0.6065736D-01  coo2= 0.1835318D-02  coo3=-0.5623450D+00
                             coo1= 0.6913458D-01  coo2=-0.9018242D-01  coo3=-0.5489408D+00
                             coo1= 0.9735618D-01  coo2=-0.5281703D-01  coo3=-0.5609795D+00
                             coo1= 0.1287083D+00  coo2= 0.1239928D-01  coo3=-0.5748369D+00
                             coo1=-0.6911031D+00  coo2= 0.4441580D-01  coo3=-0.6454165D-01
                             coo1= 0.3775856D+00  coo2=-0.4510270D+00  coo3=-0.2202729D+00
