! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3842627D+00
                             I1  = 0.1299115D-01  I2  = 0.1742214D-01  I3  = 0.2580008D-01
$nodty
 NO6xx      1                coo1=-0.6251105D+00  coo2=-0.1230744D-02  coo3=-0.3085683D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             coo1= 0.4060112D+00  coo2= 0.4705168D+00  coo3=-0.2672620D+00
                             coo1= 0.3268353D+00  coo2= 0.3195950D+00  coo3=-0.4198409D+00
                             coo1= 0.3073208D+00  coo2=-0.5538268D+00  coo3= 0.2871195D+00
                             coo1= 0.2232899D+00  coo2=-0.5674595D+00  coo3= 0.2710275D+00
                             coo1=-0.5775563D-01  coo2=-0.5393969D+00  coo3= 0.4161964D-01
                             coo1=-0.5108011D+00  coo2=-0.2059895D+00  coo3= 0.2660668D+00
                             coo1=-0.1233555D-01  coo2=-0.5354645D+00  coo3=-0.1889131D+00
                             coo1=-0.4407446D+00  coo2=-0.3239461D+00  coo3=-0.2355188D+00
                             coo1=-0.4725895D+00  coo2=-0.2374294D+00  coo3=-0.3158062D+00
                             coo1=-0.5900277D+00  coo2=-0.2419409D+00  coo3=-0.1355165D+00
                             coo1=-0.6542001D+00  coo2=-0.1628892D+00  coo3=-0.1001675D+00
                             coo1=-0.4707912D+00  coo2= 0.2270743D-01  coo3= 0.3664657D+00
                             coo1=-0.6687723D+00  coo2= 0.1673767D+00  coo3= 0.7946176D-01
                             coo1=-0.6072176D+00  coo2= 0.6742675D-01  coo3= 0.2320878D+00
                             coo1= 0.5776478D-01  coo2=-0.3901773D+00  coo3= 0.3855324D+00
                             coo1=-0.4804201D+00  coo2=-0.1791384D+00  coo3= 0.3108102D+00
                             coo1=-0.1695891D-01  coo2=-0.2101281D+00  coo3= 0.4553043D+00
                             coo1= 0.3277652D+00  coo2= 0.5799291D+00  coo3= 0.6920852D-01
                             coo1= 0.2565768D+00  coo2= 0.4961952D+00  coo3= 0.3348673D+00
                             coo1= 0.2592719D+00  coo2= 0.5757250D+00  coo3= 0.1593721D+00
                             coo1= 0.1793899D+00  coo2= 0.5749560D+00  coo3= 0.1204202D+00
                             coo1=-0.4521284D+00  coo2= 0.2295918D+00  coo3= 0.3071307D+00
                             coo1=-0.5558568D+00  coo2= 0.2623818D+00  coo3= 0.2276318D+00
                             coo1=-0.6078028D+00  coo2= 0.2627811D+00  coo3= 0.1830003D+00
                             coo1=-0.4532251D+00  coo2= 0.9736252D-01  coo3= 0.3624015D+00
                             coo1=-0.5472307D+00  coo2=-0.8859309D-01  coo3= 0.3089238D+00
                             coo1=-0.5735120D+00  coo2=-0.1462541D+00  coo3= 0.2642053D+00
                             coo1=-0.4347889D+00  coo2=-0.5526950D-01  coo3=-0.3974892D+00
                             coo1=-0.3724069D+00  coo2=-0.1555641D+00  coo3=-0.4186695D+00
                             coo1=-0.5793511D-01  coo2=-0.1266067D+00  coo3=-0.5118915D+00
                             coo1= 0.1001719D+00  coo2= 0.7071404D-01  coo3=-0.5533148D+00
                             coo1= 0.9574171D-01  coo2= 0.1114059D+00  coo3=-0.5440392D+00
                             coo1=-0.3897577D+00  coo2=-0.1776123D-01  coo3=-0.4094410D+00
                             coo1=-0.6299319D+00  coo2= 0.2451378D+00  coo3=-0.9918272D-01
                             coo1=-0.6810351D+00  coo2= 0.2925412D-02  coo3=-0.1606593D+00
                             coo1=-0.6229556D+00  coo2= 0.1623794D-01  coo3=-0.2579110D+00
                             coo1=-0.6375871D+00  coo2=-0.8182886D-01  coo3=-0.2514907D+00
                             coo1=-0.6639525D+00  coo2= 0.1966333D-01  coo3=-0.2115661D+00
                             coo1= 0.4176730D+00  coo2=-0.4690705D+00  coo3=-0.1395177D+00
                             coo1= 0.4149775D+00  coo2=-0.4163050D+00  coo3=-0.2480673D+00
                             coo1= 0.4140424D+00  coo2=-0.3684962D+00  coo3=-0.2807648D+00
                             coo1= 0.4526346D+00  coo2= 0.3007089D+00  coo3=-0.3357173D+00
                             coo1= 0.3192327D+00  coo2= 0.1581767D+00  coo3=-0.4934018D+00
                             coo1= 0.1736138D+00  coo2=-0.2412338D+00  coo3=-0.4564559D+00
                             coo1= 0.3243263D-01  coo2=-0.2136921D+00  coo3=-0.5030527D+00
                             coo1= 0.3268585D+00  coo2=-0.4180177D+00  coo3=-0.2905690D+00
                             coo1= 0.1616825D+00  coo2=-0.7308912D-01  coo3=-0.5488877D+00
                             coo1= 0.2343795D+00  coo2=-0.6998226D-01  coo3=-0.5271691D+00
                             coo1=-0.1817009D-01  coo2=-0.2860303D+00  coo3=-0.4543872D+00
                             coo1= 0.1358531D+00  coo2=-0.5937406D+00  coo3=-0.5420802D-01
                             coo1=-0.3537915D+00  coo2=-0.2191453D+00  coo3=-0.3946917D+00
                             coo1=-0.2796822D-01  coo2=-0.4605294D+00  coo3=-0.2717820D+00
                             coo1=-0.4339203D+00  coo2=-0.2775501D+00  coo3=-0.3130363D+00
                             coo1=-0.5157371D-01  coo2=-0.2970167D+00  coo3=-0.4372695D+00
                             coo1= 0.5844236D-01  coo2=-0.3641714D+00  coo3=-0.3951622D+00
                             coo1=-0.5482129D+00  coo2= 0.3396452D+00  coo3=-0.5649260D-01
                             coo1=-0.5570266D+00  coo2= 0.2968226D+00  coo3=-0.1098987D+00
                             coo1=-0.5828337D+00  coo2= 0.1531977D+00  coo3=-0.2030180D+00
                             coo1=-0.4841798D+00  coo2= 0.3335174D+00  coo3=-0.1179100D+00
                             coo1= 0.2243917D+00  coo2= 0.5396133D+00  coo3=-0.2497709D+00
                             coo1= 0.3136903D+00  coo2= 0.5762668D+00  coo3=-0.1487885D+00
                             coo1= 0.3416105D+00  coo2= 0.5379212D+00  coo3=-0.2437656D+00
                             coo1= 0.1168639D+00  coo2= 0.5297525D+00  coo3=-0.2145350D+00
                             coo1=-0.1006698D-01  coo2= 0.4775329D+00  coo3=-0.2213403D+00
                             coo1= 0.7536485D-01  coo2= 0.4861635D+00  coo3=-0.2634851D+00
                             coo1= 0.2539466D+00  coo2= 0.5070301D+00  coo3=-0.2956967D+00
                             coo1= 0.1856010D+00  coo2= 0.4933952D+00  coo3=-0.2992321D+00
                             coo1= 0.1947383D+00  coo2= 0.3476672D+00  coo3=-0.4225306D+00
                             coo1= 0.6628210D-01  coo2= 0.3814041D+00  coo3=-0.3664727D+00
                             coo1= 0.1491895D+00  coo2= 0.2021160D+00  coo3=-0.5250960D+00
                             coo1= 0.3759750D+00  coo2= 0.5454786D+00  coo3=-0.1379957D+00
                             coo1=-0.5497367D+00  coo2= 0.3219227D+00  coo3= 0.1684035D+00
                             coo1=-0.6330032D+00  coo2= 0.3140366D+00  coo3= 0.3351166D-01
                             coo1=-0.4406962D+00  coo2= 0.3731352D+00  coo3= 0.1769789D+00
                             coo1=-0.6677873D+00  coo2= 0.2309992D+00  coo3= 0.7279546D-01
                             coo1= 0.1691827D+00  coo2= 0.1118949D+00  coo3=-0.5663273D+00
                             coo1= 0.2529275D+00  coo2= 0.1352662D+00  coo3=-0.5426032D+00
                             coo1= 0.2278183D+00  coo2= 0.4562370D-01  coo3=-0.5563100D+00
                             coo1= 0.2456742D+00  coo2= 0.3171122D+00  coo3=-0.4475042D+00
                             coo1= 0.4490025D+00  coo2=-0.2766534D+00  coo3=-0.2948207D+00
                             coo1= 0.3983624D+00  coo2=-0.3058576D+00  coo3=-0.3222089D+00
                             coo1= 0.3875387D+00  coo2= 0.3796107D+00  coo3=-0.3491221D+00
                             coo1= 0.4239099D+00  coo2= 0.4674912D+00  coo3=-0.2506101D+00
                             coo1= 0.3207156D+00  coo2= 0.2779205D+00  coo3=-0.4470048D+00
                             coo1= 0.3294883D+00  coo2=-0.5644892D+00  coo3= 0.2068555D+00
                             coo1= 0.3016065D+00  coo2=-0.5334428D+00  coo3= 0.3243729D+00
                             coo1= 0.2833196D+00  coo2=-0.5828871D+00  coo3= 0.2377295D+00
                             coo1= 0.2530754D+00  coo2=-0.5202354D+00  coo3= 0.3458068D+00
                             coo1=-0.7099862D-01  coo2=-0.5205040D+00  coo3= 0.8773191D-01
                             coo1= 0.1948231D-02  coo2=-0.5775404D+00  coo3=-0.6334629D-01
                             coo1= 0.2118211D+00  coo2=-0.6059497D+00  coo3= 0.1354096D+00
                             coo1= 0.5987669D-01  coo2=-0.4785914D+00  coo3= 0.2963482D+00
                             coo1= 0.2395898D-02  coo2=-0.5592640D+00  coo3=-0.1543774D+00
                             coo1=-0.3952920D+00  coo2=-0.3395958D+00  coo3=-0.2576613D+00
                             coo1=-0.3427515D-01  coo2=-0.5559716D+00  coo3=-0.1294523D+00
                             coo1=-0.5782484D+00  coo2=-0.2458039D+00  coo3=-0.1672668D+00
                             coo1=-0.4112021D+00  coo2=-0.2185463D+00  coo3=-0.3718236D+00
                             coo1=-0.6490901D+00  coo2=-0.1667659D+00  coo3=-0.1635971D+00
                             coo1=-0.5920596D+00  coo2=-0.2422866D+00  coo3= 0.6408105D-01
                             coo1=-0.6117995D+00  coo2=-0.2270188D+00  coo3=-0.1041198D+00
                             coo1=-0.5005779D+00  coo2= 0.4484365D-01  coo3= 0.3391714D+00
                             coo1=-0.6241654D+00  coo2= 0.1367555D-01  coo3= 0.2058909D+00
                             coo1=-0.6761232D+00  coo2=-0.9458851D-02  coo3=-0.3249602D-01
                             coo1=-0.6059784D+00  coo2= 0.2010220D+00  coo3= 0.2191041D+00
                             coo1=-0.5270094D+00  coo2=-0.1665753D+00  coo3= 0.2942056D+00
                             coo1=-0.3442572D-01  coo2=-0.3616876D+00  coo3= 0.3669803D+00
                             coo1= 0.3247628D+00  coo2= 0.5608165D+00  coo3= 0.1549603D+00
                             coo1= 0.2624991D+00  coo2= 0.4774866D+00  coo3= 0.3626021D+00
                             coo1= 0.2764010D+00  coo2= 0.4966030D+00  coo3= 0.3427324D+00
                             coo1= 0.2894807D+00  coo2= 0.5859060D+00  coo3= 0.1115411D+00
                             coo1= 0.1246527D+00  coo2= 0.5625616D+00  coo3=-0.2202172D-01
                             coo1= 0.2129709D+00  coo2= 0.5753160D+00  coo3= 0.1440140D+00
                             coo1=-0.4591805D+00  coo2= 0.3290257D+00  coo3= 0.2364325D+00
                             coo1=-0.6514373D+00  coo2= 0.2529948D+00  coo3= 0.1001488D+00
                             coo1=-0.6095343D+00  coo2= 0.2832533D+00  coo3= 0.1554009D+00
                             coo1=-0.5800062D+00  coo2= 0.2485198D+00  coo3= 0.2215093D+00
                             coo1=-0.5977115D+00  coo2= 0.2733905D+00  coo3= 0.1850040D+00
                             coo1=-0.5272119D+00  coo2=-0.6083366D-01  coo3= 0.3253666D+00
                             coo1=-0.5557532D+00  coo2=-0.1151621D+00  coo3= 0.2947026D+00
                             coo1=-0.2257575D-02  coo2=-0.1760655D+00  coo3=-0.5165562D+00
                             coo1=-0.5825650D-01  coo2=-0.1481862D+00  coo3=-0.5092293D+00
                             coo1= 0.6983652D-01  coo2= 0.4636474D-01  coo3=-0.5468912D+00
                             coo1=-0.3868464D+00  coo2=-0.5795670D-01  coo3=-0.4186050D+00
                             coo1=-0.6348344D+00  coo2= 0.2622948D+00  coo3=-0.7808604D-01
                             coo1=-0.6231120D+00  coo2= 0.9802228D-01  coo3=-0.2102039D+00
                             coo1=-0.6744643D+00  coo2= 0.2070285D+00  coo3=-0.4761328D-01
                             coo1=-0.6788671D+00  coo2=-0.5903668D-01  coo3=-0.1571369D+00
                             coo1=-0.6547543D+00  coo2=-0.4374631D-01  coo3=-0.2431963D+00
                             coo1=-0.6251809D+00  coo2=-0.1473583D+00  coo3=-0.2343094D+00
                             coo1=-0.6573619D+00  coo2= 0.4857640D-02  coo3=-0.2295494D+00
                             coo1=-0.6404682D+00  coo2= 0.2222337D+00  coo3=-0.1041853D+00
                             coo1= 0.2926760D+00  coo2=-0.5935144D+00  coo3= 0.1497896D+00
                             coo1= 0.3944277D+00  coo2=-0.4509592D+00  coo3=-0.2122163D+00
                             coo1= 0.3788437D+00  coo2=-0.3966852D+00  coo3=-0.2899407D+00
                             coo1= 0.4007958D+00  coo2=-0.3823740D+00  coo3=-0.2838185D+00
                             coo1= 0.4189689D+00  coo2= 0.3124911D+00  coo3=-0.3604313D+00
                             coo1= 0.2763018D+00  coo2= 0.1646289D+00  coo3=-0.5220921D+00
                             coo1= 0.1353489D+00  coo2=-0.2406327D+00  coo3=-0.4686445D+00
                             coo1= 0.2576044D+00  coo2=-0.2677262D+00  coo3=-0.4131286D+00
                             coo1= 0.1620583D+00  coo2=-0.1501427D+00  coo3=-0.5125856D+00
                             coo1= 0.1656639D-01  coo2=-0.2375748D+00  coo3=-0.4902166D+00
                             coo1= 0.1008242D+00  coo2=-0.2921813D+00  coo3=-0.4451225D+00
                             coo1= 0.3073532D+00  coo2=-0.4399293D+00  coo3=-0.2687733D+00
                             coo1= 0.1941648D+00  coo2=-0.2145576D-01  coo3=-0.5591322D+00
                             coo1= 0.1322197D+00  coo2=-0.1114584D+00  coo3=-0.5396299D+00
                             coo1= 0.3745963D+00  coo2=-0.3314030D+00  coo3=-0.3266112D+00
                             coo1= 0.2428986D+00  coo2=-0.5830085D-01  coo3=-0.5247771D+00
                             coo1=-0.4802219D-02  coo2=-0.2766476D+00  coo3=-0.4649820D+00
                             coo1= 0.9534636D-01  coo2=-0.5832099D+00  coo3=-0.9924564D-01
                             coo1= 0.1918291D+00  coo2=-0.5925294D+00  coo3=-0.2007053D-01
                             coo1=-0.3857264D-01  coo2=-0.2488967D+00  coo3=-0.4792454D+00
                             coo1= 0.1308678D-01  coo2=-0.5246966D+00  coo3=-0.2075438D+00
                             coo1= 0.7424697D-01  coo2=-0.3524310D+00  coo3=-0.4061736D+00
                             coo1= 0.2508922D-01  coo2=-0.3510268D+00  coo3=-0.4060332D+00
                             coo1=-0.6090356D+00  coo2= 0.3140999D+00  coo3=-0.4883204D-01
                             coo1= 0.1601432D-01  coo2= 0.5102718D+00  coo3=-0.1739944D+00
                             coo1=-0.4851402D+00  coo2= 0.2904844D+00  coo3=-0.1545084D+00
                             coo1=-0.6072128D+00  coo2= 0.2441765D+00  coo3=-0.1194489D+00
                             coo1=-0.5947745D+00  coo2= 0.2997812D+00  coo3=-0.7905447D-01
                             coo1= 0.3336068D+00  coo2= 0.5528320D+00  coo3=-0.2198058D+00
                             coo1= 0.3166469D+00  coo2= 0.5871386D+00  coo3=-0.1832017D-01
                             coo1= 0.2528333D+00  coo2= 0.5748156D+00  coo3=-0.1663153D+00
                             coo1= 0.3509235D+00  coo2= 0.5096141D+00  coo3=-0.2761313D+00
                             coo1= 0.2846457D+00  coo2= 0.5362858D+00  coo3=-0.2599176D+00
                             coo1= 0.3707582D+00  coo2= 0.5396704D+00  coo3=-0.2084614D+00
                             coo1= 0.1589927D+00  coo2= 0.5421226D+00  coo3=-0.2185347D+00
                             coo1= 0.1555275D+00  coo2= 0.5268198D+00  coo3=-0.2460342D+00
                             coo1= 0.2634145D+00  coo2= 0.5210303D+00  coo3=-0.2789980D+00
                             coo1= 0.1334673D+00  coo2= 0.4683470D+00  coo3=-0.3101494D+00
                             coo1= 0.4127742D+00  coo2= 0.5143551D+00  coo3=-0.1643684D+00
                             coo1=-0.5518544D+00  coo2= 0.3418581D+00  coo3= 0.1253641D+00
                             coo1=-0.5533420D+00  coo2= 0.3530972D+00  coo3= 0.8917520D-01
                             coo1=-0.6016008D+00  coo2= 0.3140658D+00  coo3= 0.1147016D+00
                             coo1=-0.6331018D+00  coo2= 0.2935085D+00  coo3=-0.4207266D-01
                             coo1=-0.6640285D+00  coo2= 0.2540128D+00  coo3=-0.3398299D-01
                             coo1=-0.6711832D+00  coo2= 0.2503026D+00  coo3= 0.3961683D-01
                             coo1=-0.5709488D+00  coo2= 0.3450922D+00  coo3= 0.5784961D-03
                             coo1= 0.1406767D+00  coo2= 0.5515760D+00  coo3= 0.1654619D+00
                             coo1=-0.5167361D+00  coo2= 0.3665207D+00  coo3= 0.9711330D-01
                             coo1=-0.4455067D+00  coo2= 0.3618752D+00  coo3= 0.2002070D+00
                             coo1= 0.1434014D+00  coo2= 0.3023671D-01  coo3=-0.5650691D+00
                             coo1= 0.1773247D+00  coo2= 0.1630838D+00  coo3=-0.5515995D+00
                             coo1= 0.1439005D+00  coo2= 0.1096635D+00  coo3=-0.5598847D+00
                             coo1= 0.2258024D+00  coo2=-0.8225959D-02  coo3=-0.5500397D+00
                             coo1= 0.2934058D+00  coo2= 0.3895541D+00  coo3=-0.3838343D+00
                             coo1= 0.3280184D+00  coo2= 0.3917791D+00  coo3=-0.3714789D+00
                             coo1= 0.4330620D+00  coo2= 0.4689572D+00  coo3=-0.2335357D+00
                             coo1= 0.3458087D+00  coo2= 0.2658830D+00  coo3=-0.4374267D+00
                             coo1= 0.3718906D+00  coo2= 0.3240168D+00  coo3=-0.3910713D+00
                             coo1= 0.3091294D+00  coo2=-0.5710809D+00  coo3= 0.2337996D+00
                             coo1= 0.2736127D+00  coo2=-0.5659398D+00  coo3= 0.2758501D+00
                             coo1= 0.2440996D+00  coo2=-0.5656417D+00  coo3= 0.2789838D+00
                             coo1=-0.4839138D+00  coo2=-0.2706108D+00  coo3= 0.1528286D+00
                             coo1=-0.5261727D+00  coo2=-0.2055903D+00  coo3= 0.2490659D+00
                             coo1=-0.4538028D-01  coo2=-0.5166727D+00  coo3= 0.1277175D+00
                             coo1= 0.9651349D-01  coo2=-0.5932125D+00  coo3=-0.5422134D-01
                             coo1= 0.2034099D+00  coo2=-0.5853980D+00  coo3= 0.2103876D+00
                             coo1= 0.2420607D+00  coo2=-0.6071159D+00  coo3= 0.1489206D+00
                             coo1= 0.8701870D-02  coo2=-0.5739815D+00  coo3=-0.5818080D-02
                             coo1= 0.7612527D-02  coo2=-0.4644397D+00  coo3= 0.2780915D+00
                             coo1= 0.1857339D+00  coo2=-0.5353325D+00  coo3= 0.2999842D+00
                             coo1=-0.1512735D-01  coo2=-0.5593203D+00  coo3=-0.1461174D+00
                             coo1=-0.6067290D-01  coo2=-0.5475335D+00  coo3=-0.4283239D-01
                             coo1= 0.8956251D-02  coo2=-0.5792858D+00  coo3=-0.8496747D-01
                             coo1=-0.4250528D+00  coo2=-0.1668802D+00  coo3=-0.3932059D+00
                             coo1=-0.6596107D+00  coo2=-0.1511625D+00  coo3=-0.1271933D+00
                             coo1=-0.6400610D+00  coo2=-0.1717119D+00  coo3=-0.1944665D+00
                             coo1=-0.6231592D+00  coo2=-0.1448264D+00  coo3= 0.1247951D+00
                             coo1=-0.5250076D+00  coo2=-0.2826645D+00  coo3=-0.1268424D+00
                             coo1=-0.6220360D+00  coo2=-0.2131816D+00  coo3=-0.1103976D+00
                             coo1=-0.6462864D+00  coo2= 0.5932608D-02  coo3= 0.1431426D+00
                             coo1=-0.6463190D+00  coo2= 0.2110131D+00  coo3= 0.1374234D+00
                             coo1=-0.5860755D+00  coo2=-0.3903532D-01  coo3= 0.2646485D+00
                             coo1=-0.5953881D+00  coo2=-0.5406883D-01  coo3= 0.2487274D+00
                             coo1=-0.6796463D+00  coo2= 0.1734882D+00  coo3= 0.2011249D-01
                             coo1=-0.6119420D+00  coo2= 0.2242912D+00  coo3= 0.2022552D+00
                             coo1=-0.5230846D+00  coo2=-0.1506945D+00  coo3= 0.3090414D+00
                             coo1=-0.5203641D+00  coo2=-0.1944188D+00  coo3= 0.2733045D+00
                             coo1=-0.2468980D-01  coo2=-0.4040587D+00  coo3= 0.3342070D+00
                             coo1= 0.3169586D+00  coo2= 0.5508766D+00  coo3= 0.1946184D+00
                             coo1= 0.2761493D+00  coo2= 0.5207137D+00  coo3= 0.2973410D+00
                             coo1= 0.3028848D+00  coo2= 0.5930495D+00  coo3= 0.3280143D-01
                             coo1= 0.3053440D+00  coo2= 0.5724664D+00  coo3= 0.1457277D+00
                             coo1=-0.5295348D+00  coo2= 0.3627385D+00  coo3= 0.5297188D-01
                             coo1= 0.1194592D+00  coo2= 0.5586313D+00  coo3= 0.1002776D+00
                             coo1= 0.2255753D+00  coo2= 0.5900560D+00  coo3= 0.1993545D-01
                             coo1= 0.1925907D+00  coo2= 0.5643723D+00  coo3= 0.1671369D+00
                             coo1=-0.5904319D+00  coo2= 0.2381839D+00  coo3= 0.2198523D+00
                             coo1=-0.5983861D+00  coo2= 0.2937444D+00  coo3= 0.1567141D+00
                             coo1=-0.5734887D+00  coo2=-0.1054941D+00  coo3= 0.2748918D+00
                             coo1= 0.1387992D+00  coo2=-0.6736664D-02  coo3=-0.5621010D+00
                             coo1=-0.6301255D+00  coo2= 0.2929312D+00  coo3=-0.5201604D-01
                             coo1=-0.6784843D+00  coo2= 0.1945976D+00  coo3=-0.3323802D-01
                             coo1=-0.6701706D+00  coo2= 0.2506666D-01  coo3=-0.1886979D+00
                             coo1=-0.6694651D+00  coo2=-0.1056469D+00  coo3=-0.1922837D+00
                             coo1=-0.6815487D+00  coo2=-0.1465457D-01  coo3=-0.1057663D+00
                             coo1=-0.6603783D+00  coo2=-0.9234500D-01  coo3=-0.2211827D+00
                             coo1=-0.6364199D+00  coo2=-0.2157274D-01  coo3=-0.2577671D+00
                             coo1=-0.6472659D+00  coo2= 0.4606748D-01  coo3=-0.2172679D+00
                             coo1=-0.6538419D+00  coo2=-0.1979006D-01  coo3=-0.2405147D+00
                             coo1= 0.2931145D+00  coo2=-0.5889039D+00  coo3= 0.1929781D+00
                             coo1= 0.4218335D+00  coo2=-0.4597970D+00  coo3=-0.1607586D+00
                             coo1= 0.3821242D+00  coo2=-0.4264798D+00  coo3=-0.2616831D+00
                             coo1= 0.1752277D+00  coo2=-0.5728294D+00  coo3=-0.9588038D-01
                             coo1= 0.4319159D+00  coo2= 0.2988036D+00  coo3=-0.3549826D+00
                             coo1= 0.2853951D+00  coo2= 0.1524607D+00  coo3=-0.5187682D+00
                             coo1= 0.1875172D+00  coo2=-0.1485548D+00  coo3=-0.5048929D+00
                             coo1= 0.2011181D-01  coo2=-0.2898120D+00  coo3=-0.4557296D+00
                             coo1= 0.3214026D-01  coo2=-0.5728543D+00  coo3=-0.1290652D+00
                             coo1= 0.2179048D+00  coo2=-0.6094277D+00  coo3= 0.1115654D+00
                             coo1= 0.2471915D+00  coo2=-0.5983636D+00  coo3= 0.8085305D-01
                             coo1=-0.6219468D-01  coo2=-0.2717238D+00  coo3=-0.4555700D+00
                             coo1=-0.3474349D+00  coo2=-0.1970636D+00  coo3=-0.4078991D+00
                             coo1= 0.4035698D-01  coo2=-0.4125001D+00  coo3=-0.3404572D+00
                             coo1= 0.2204094D-01  coo2=-0.5374270D+00  coo3=-0.1899153D+00
                             coo1= 0.3117604D+00  coo2=-0.4281067D+00  coo3=-0.2818629D+00
                             coo1=-0.4804163D+00  coo2= 0.3657991D+00  coo3=-0.5539131D-01
                             coo1= 0.2085214D+00  coo2= 0.5805136D+00  coo3=-0.1129348D+00
                             coo1=-0.6192063D+00  coo2= 0.2727217D+00  coo3=-0.8432744D-01
                             coo1= 0.3455908D+00  coo2= 0.5740559D+00  coo3= 0.6530352D-02
                             coo1= 0.3667632D+00  coo2= 0.5240747D+00  coo3=-0.2456590D+00
                             coo1= 0.3736164D+00  coo2= 0.5420681D+00  coo3=-0.1801821D+00
                             coo1= 0.3630377D+00  coo2= 0.5379354D+00  coo3=-0.2218221D+00
                             coo1= 0.8198472D-01  coo2= 0.5371420D+00  coo3=-0.1575667D+00
                             coo1=-0.6292415D+00  coo2= 0.3014182D+00  coo3= 0.7690763D-01
                             coo1=-0.6122935D+00  coo2= 0.3232986D+00  coo3= 0.5334183D-01
                             coo1=-0.6283515D+00  coo2= 0.3081448D+00  coo3=-0.1470240D-01
                             coo1=-0.6712227D+00  coo2= 0.2451597D+00  coo3=-0.9292803D-02
                             coo1=-0.5994859D+00  coo2= 0.3328236D+00  coo3= 0.3899006D-02
                             coo1= 0.3218568D+00  coo2= 0.4956574D+00  coo3=-0.2962870D+00
                             coo1= 0.3490127D+00  coo2= 0.2370813D+00  coo3=-0.4476068D+00
                             coo1= 0.4039273D+00  coo2= 0.3510093D+00  coo3=-0.3551926D+00
                             coo1= 0.2713671D+00  coo2=-0.5331773D+00  coo3= 0.3296902D+00
                             coo1= 0.2546391D+00  coo2=-0.5842146D+00  coo3= 0.2434845D+00
                             coo1=-0.5779494D+00  coo2=-0.1866904D+00  coo3= 0.1984598D+00
                             coo1= 0.2234485D+00  coo2=-0.5844362D+00  coo3= 0.2332954D+00
                             coo1= 0.1138494D+00  coo2=-0.5931093D+00  coo3=-0.6288895D-01
                             coo1=-0.3237294D-01  coo2=-0.5620457D+00  coo3=-0.4660661D-01
                             coo1=-0.2051868D-01  coo2=-0.4803087D+00  coo3= 0.2304715D+00
                             coo1= 0.2451267D+00  coo2=-0.5214001D+00  coo3= 0.3419795D+00
                             coo1=-0.6192052D-01  coo2=-0.5414832D+00  coo3= 0.1247958D-01
                             coo1=-0.6481772D+00  coo2=-0.1745520D+00  coo3=-0.1195230D+00
                             coo1=-0.6646540D+00  coo2=-0.9281407D-01  coo3=-0.6606393D-01
                             coo1=-0.6311697D+00  coo2=-0.1788887D+00  coo3= 0.1220104D-01
                             coo1=-0.6428021D+00  coo2=-0.4629583D-01  coo3= 0.1386963D+00
                             coo1=-0.4671425D+00  coo2=-0.3164739D+00  coo3=-0.3244409D-01
                             coo1=-0.4438438D+00  coo2=-0.3279614D+00  coo3=-0.1558131D+00
                             coo1=-0.6358911D+00  coo2=-0.1918524D+00  coo3=-0.1574302D+00
                             coo1=-0.6153533D+00  coo2= 0.2519039D-01  coo3= 0.2203774D+00
                             coo1=-0.6560323D+00  coo2=-0.1194096D-01  coo3= 0.8781292D-01
                             coo1=-0.5626442D+00  coo2=-0.1523462D+00  coo3= 0.2703977D+00
                             coo1=-0.5437154D+00  coo2=-0.1786908D+00  coo3= 0.2637687D+00
                             coo1= 0.9086446D-01  coo2=-0.4625750D+00  coo3= 0.3309287D+00
                             coo1= 0.6517404D-01  coo2=-0.4185285D+00  coo3= 0.3621246D+00
                             coo1=-0.4768201D+00  coo2=-0.1921550D+00  coo3= 0.3012844D+00
                             coo1= 0.2674249D+00  coo2= 0.5517953D+00  coo3= 0.2210770D+00
                             coo1= 0.2421330D+00  coo2= 0.5200830D+00  coo3= 0.2828358D+00
                             coo1= 0.3014976D+00  coo2= 0.5835132D+00  coo3= 0.1038003D+00
                             coo1= 0.3100714D+00  coo2= 0.5611503D+00  coo3= 0.1753213D+00
                             coo1= 0.1740029D+00  coo2= 0.5774035D+00  coo3= 0.5254707D-02
                             coo1= 0.2459546D+00  coo2= 0.5926387D+00  coo3= 0.4040752D-01
                             coo1= 0.1131487D+00  coo2= 0.6946085D-02  coo3=-0.5582603D+00
                             coo1= 0.1222939D+00  coo2=-0.8606986D-01  coo3=-0.5445766D+00
                             coo1= 0.1509974D+00  coo2=-0.4774061D-01  coo3=-0.5545386D+00
                             coo1= 0.1825217D+00  coo2= 0.1882161D-01  coo3=-0.5659787D+00
                             coo1=-0.6814276D+00  coo2= 0.3470657D-01  coo3=-0.1091381D+00
                             coo1= 0.4162430D+00  coo2=-0.4479763D+00  coo3=-0.1927344D+00
