! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3698207D+00
                             I1  = 0.1086897D-01  I2  = 0.1672536D-01  I3  = 0.2419019D-01
$nodty
 NO6xx      1                coo1=-0.4217343D+00  coo2= 0.8627141D-03  coo3=-0.5910134D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             coo1= 0.1165220D+00  coo2=-0.4248527D+00  coo3= 0.3256184D+00
                             coo1= 0.2616648D+00  coo2=-0.2638766D+00  coo3= 0.4701055D+00
                             coo1= 0.3475574D+00  coo2=-0.6227651D+00  coo3= 0.2145813D-01
                             coo1=-0.6047996D+00  coo2=-0.2442906D+00  coo3=-0.6749465D-01
                             coo1=-0.6560766D+00  coo2=-0.2322200D+00  coo3= 0.8697084D-01
                             coo1=-0.5064063D+00  coo2=-0.3115342D+00  coo3=-0.1024064D+00
                             coo1=-0.6866135D+00  coo2=-0.1405030D+00  coo3= 0.5770257D-01
                             coo1= 0.3045372D+00  coo2=-0.1774747D+00  coo3= 0.5091303D+00
                             coo1= 0.3787274D+00  coo2=-0.2118886D+00  coo3= 0.4655515D+00
                             coo1= 0.3706284D+00  coo2=-0.1179653D+00  coo3= 0.4873288D+00
                             coo1= 0.3224160D+00  coo2=-0.3900874D+00  coo3= 0.3672951D+00
                             coo1= 0.5810909D+00  coo2= 0.1931424D+00  coo3= 0.1827795D+00
                             coo1= 0.5414512D+00  coo2= 0.2285048D+00  coo3= 0.2225837D+00
                             coo1= 0.4315923D+00  coo2=-0.4682476D+00  coo3= 0.2345789D+00
                             coo1= 0.4322034D+00  coo2=-0.5570156D+00  coo3= 0.1252875D+00
                             coo1= 0.4027520D+00  coo2=-0.3610232D+00  coo3= 0.3505774D+00
                             coo1= 0.3947061D+00  coo2= 0.5323979D+00  coo3=-0.2851556D+00
                             coo1= 0.3360565D+00  coo2= 0.5117625D+00  coo3=-0.3973029D+00
                             coo1= 0.3448398D+00  coo2= 0.5595578D+00  coo3=-0.3050315D+00
                             coo1= 0.2811066D+00  coo2= 0.5065831D+00  coo3=-0.4079826D+00
                             coo1= 0.1728980D-01  coo2= 0.5383287D+00  coo3=-0.7503710D-01
                             coo1= 0.1321185D+00  coo2= 0.5769221D+00  coo3= 0.6106174D-01
                             coo1= 0.3002932D+00  coo2= 0.5872751D+00  coo3=-0.1855166D+00
                             coo1= 0.9411738D-01  coo2= 0.4891542D+00  coo3=-0.3151633D+00
                             coo1= 0.1500785D+00  coo2= 0.5529300D+00  coo3= 0.1517074D+00
                             coo1=-0.2550413D+00  coo2= 0.3808201D+00  coo3= 0.3408387D+00
                             coo1= 0.1076345D+00  coo2= 0.5563266D+00  coo3= 0.1350612D+00
                             coo1=-0.4710851D+00  coo2= 0.3171337D+00  coo3= 0.2898467D+00
                             coo1=-0.2639063D+00  coo2= 0.2533613D+00  coo3= 0.4557975D+00
                             coo1=-0.5542971D+00  coo2= 0.2472091D+00  coo3= 0.3004088D+00
                             coo1=-0.5369635D+00  coo2= 0.3291458D+00  coo3= 0.6111364D-01
                             coo1=-0.5213419D+00  coo2= 0.3065809D+00  coo3= 0.2337916D+00
                             coo1=-0.5516584D+00  coo2= 0.4030289D-01  coo3=-0.2428270D+00
                             coo1=-0.6397205D+00  coo2= 0.8193595D-01  coo3=-0.8013314D-01
                             coo1=-0.6345014D+00  coo2= 0.9891537D-01  coo3= 0.1712407D+00
                             coo1=-0.6533625D+00  coo2=-0.1103289D+00  coo3=-0.1023158D+00
                             coo1=-0.5354150D+00  coo2= 0.2563557D+00  coo3=-0.1863237D+00
                             coo1=-0.3312032D-01  coo2= 0.3880548D+00  coo3=-0.3672800D+00
                             coo1= 0.2290150D+00  coo2=-0.6137632D+00  coo3=-0.2607275D+00
                             coo1= 0.1336857D+00  coo2=-0.5078972D+00  coo3=-0.4523798D+00
                             coo1= 0.1489789D+00  coo2=-0.5304965D+00  coo3=-0.4361463D+00
                             coo1= 0.1998608D+00  coo2=-0.6367391D+00  coo3=-0.2097659D+00
                             coo1= 0.6975368D-01  coo2=-0.5971392D+00  coo3=-0.3752740D-01
                             coo1= 0.1183435D+00  coo2=-0.6130545D+00  coo3=-0.2244822D+00
                             coo1=-0.5312472D+00  coo2=-0.2605448D+00  coo3=-0.1566155D+00
                             coo1=-0.6798743D+00  coo2=-0.1636052D+00  coo3= 0.2598337D-01
                             coo1=-0.6552823D+00  coo2=-0.1971439D+00  coo3=-0.3976304D-01
                             coo1=-0.6354212D+00  coo2=-0.1622036D+00  coo3=-0.1118937D+00
                             coo1=-0.6486499D+00  coo2=-0.1870805D+00  coo3=-0.7188663D-01
                             coo1=-0.5587889D+00  coo2= 0.1507380D+00  coo3=-0.2201933D+00
                             coo1=-0.5719234D+00  coo2= 0.2082642D+00  coo3=-0.1815368D+00
                             coo1= 0.1675333D+00  coo2= 0.1428165D+00  coo3= 0.5059223D+00
                             coo1= 0.1060743D+00  coo2= 0.1229697D+00  coo3= 0.5107175D+00
                             coo1= 0.2117036D+00  coo2=-0.9542700D-01  coo3= 0.5141150D+00
                             coo1=-0.2539344D+00  coo2= 0.8387831D-01  coo3= 0.4929959D+00
                             coo1=-0.6250478D+00  coo2=-0.1859248D+00  coo3= 0.2005301D+00
                             coo1=-0.5587356D+00  coo2=-0.2840732D-01  coo3= 0.3344067D+00
                             coo1=-0.6626840D+00  coo2=-0.1222556D+00  coo3= 0.1804950D+00
                             coo1=-0.6017984D+00  coo2= 0.1423757D+00  coo3= 0.2980236D+00
                             coo1=-0.5610158D+00  coo2= 0.1183049D+00  coo3= 0.3783345D+00
                             coo1=-0.5177735D+00  coo2= 0.2198848D+00  coo3= 0.3652837D+00
                             coo1=-0.5741028D+00  coo2= 0.7008001D-01  coo3= 0.3640207D+00
                             coo1=-0.6186665D+00  coo2=-0.1459290D+00  coo3= 0.2289942D+00
                             coo1= 0.3753797D+00  coo2= 0.5638437D+00  coo3=-0.2187910D+00
                             coo1= 0.5352509D+00  coo2= 0.3830220D+00  coo3= 0.1169680D+00
                             coo1= 0.5288173D+00  coo2= 0.3255306D+00  coo3= 0.1970414D+00
                             coo1= 0.5470312D+00  coo2= 0.3081846D+00  coo3= 0.1855065D+00
                             coo1= 0.4755876D+00  coo2=-0.4052139D+00  coo3= 0.2404095D+00
                             coo1= 0.3928317D+00  coo2=-0.2438921D+00  coo3= 0.4388892D+00
                             coo1= 0.3032392D+00  coo2= 0.1914554D+00  coo3= 0.4279903D+00
                             coo1= 0.4162733D+00  coo2= 0.2046615D+00  coo3= 0.3450062D+00
                             coo1= 0.3256631D+00  coo2= 0.9305171D-01  coo3= 0.4635878D+00
                             coo1= 0.1897600D+00  coo2= 0.2041753D+00  coo3= 0.4767777D+00
                             coo1= 0.2716484D+00  coo2= 0.2502026D+00  coo3= 0.4136541D+00
                             coo1= 0.4598105D+00  coo2= 0.3810187D+00  coo3= 0.1933334D+00
                             coo1= 0.3481639D+00  coo2=-0.4510623D-01  coo3= 0.4995852D+00
                             coo1= 0.2961685D+00  coo2= 0.5643682D-01  coo3= 0.4965466D+00
                             coo1= 0.5227771D+00  coo2= 0.2576317D+00  coo3= 0.2330975D+00
                             coo1= 0.3944875D+00  coo2=-0.1265052D-01  coo3= 0.4549195D+00
                             coo1= 0.1689235D+00  coo2= 0.2484488D+00  coo3= 0.4573897D+00
                             coo1= 0.2336466D+00  coo2= 0.5671319D+00  coo3= 0.7575093D-01
                             coo1= 0.3131086D+00  coo2= 0.5673722D+00  coo3=-0.2547987D-01
                             coo1= 0.1343528D+00  coo2= 0.2242641D+00  coo3= 0.4787224D+00
                             coo1= 0.1672489D+00  coo2= 0.5131308D+00  coo3= 0.2016476D+00
                             coo1= 0.2458320D+00  coo2= 0.3175566D+00  coo3= 0.3822583D+00
                             coo1= 0.1968237D+00  coo2= 0.3232128D+00  coo3= 0.3933593D+00
                             coo1=-0.6139320D+00  coo2=-0.2405744D+00  coo3= 0.1639797D+00
                             coo1= 0.3932063D-02  coo2=-0.5372880D+00  coo3= 0.1410045D+00
                             coo1=-0.4638251D+00  coo2=-0.2406149D+00  coo3= 0.2420464D+00
                             coo1=-0.5856374D+00  coo2=-0.1739158D+00  coo3= 0.2361006D+00
                             coo1=-0.5908438D+00  coo2=-0.2298496D+00  coo3= 0.1913557D+00
                             coo1= 0.3226635D+00  coo2=-0.6289505D+00  coo3= 0.1129648D+00
                             coo1= 0.2556053D+00  coo2=-0.6495356D+00  coo3=-0.8590779D-01
                             coo1= 0.2272297D+00  coo2=-0.6365252D+00  coo3= 0.7733753D-01
                             coo1= 0.3590413D+00  coo2=-0.5908260D+00  coo3= 0.1665312D+00
                             coo1= 0.2855880D+00  coo2=-0.6074435D+00  coo3= 0.1648106D+00
                             coo1= 0.3590019D+00  coo2=-0.6202529D+00  coo3= 0.9340992D-01
                             coo1= 0.1508152D+00  coo2=-0.5928586D+00  coo3= 0.1520223D+00
                             coo1= 0.1558631D+00  coo2=-0.5784223D+00  coo3= 0.1807616D+00
                             coo1= 0.2711265D+00  coo2=-0.5900032D+00  coo3= 0.1891884D+00
                             coo1= 0.1572597D+00  coo2=-0.5195828D+00  coo3= 0.2515552D+00
                             coo1= 0.3947201D+00  coo2=-0.5979770D+00  coo3= 0.4023415D-01
                             coo1=-0.6003509D+00  coo2=-0.2667787D+00  coo3=-0.2439070D-01
                             coo1=-0.5954725D+00  coo2=-0.2801156D+00  coo3= 0.1192584D-01
                             coo1=-0.6430540D+00  coo2=-0.2319968D+00  coo3=-0.1586721D-02
                             coo1=-0.6361549D+00  coo2=-0.2157836D+00  coo3= 0.1632521D+00
                             coo1=-0.6625806D+00  coo2=-0.1707124D+00  coo3= 0.1632469D+00
                             coo1=-0.6855368D+00  coo2=-0.1615851D+00  coo3= 0.9123526D-01
                             coo1=-0.5919342D+00  coo2=-0.2746531D+00  coo3= 0.1049433D+00
                             coo1= 0.4548543D-01  coo2=-0.5772586D+00  coo3=-0.2287834D+00
                             coo1=-0.5629922D+00  coo2=-0.2985616D+00  coo3=-0.4767797D-02
                             coo1=-0.5146357D+00  coo2=-0.2980314D+00  coo3=-0.1242908D+00
                             coo1= 0.2912067D+00  coo2=-0.9069059D-01  coo3= 0.5158634D+00
                             coo1= 0.3014754D+00  coo2=-0.2298106D+00  coo3= 0.4912015D+00
                             coo1= 0.2783630D+00  coo2=-0.1711891D+00  coo3= 0.5085315D+00
                             coo1= 0.3754881D+00  coo2=-0.6257239D-01  coo3= 0.4828796D+00
                             coo1= 0.3444409D+00  coo2=-0.4668465D+00  coo3= 0.2907027D+00
                             coo1= 0.3756755D+00  coo2=-0.4733635D+00  coo3= 0.2703253D+00
                             coo1= 0.4372458D+00  coo2=-0.5588193D+00  coo3= 0.1060419D+00
                             coo1= 0.4273512D+00  coo2=-0.3518365D+00  coo3= 0.3355300D+00
                             coo1= 0.4339601D+00  coo2=-0.4119542D+00  coo3= 0.2816177D+00
                             coo1= 0.3695081D+00  coo2= 0.5436119D+00  coo3=-0.3073154D+00
                             coo1= 0.3241030D+00  coo2= 0.5459701D+00  coo3=-0.3414332D+00
                             coo1= 0.2940826D+00  coo2= 0.5500990D+00  coo3=-0.3378102D+00
                             coo1=-0.4451543D+00  coo2= 0.3475870D+00  coo3=-0.5190045D-01
                             coo1=-0.5185258D+00  coo2= 0.2932378D+00  coo3=-0.1402919D+00
                             coo1= 0.3318895D-01  coo2= 0.5330978D+00  coo3=-0.1210776D+00
                             coo1= 0.2262886D+00  coo2= 0.5797775D+00  coo3= 0.3062327D-01
                             coo1= 0.2720620D+00  coo2= 0.5720039D+00  coo3=-0.2592386D+00
                             coo1= 0.3274522D+00  coo2= 0.5849025D+00  coo3=-0.2059623D+00
                             coo1= 0.1254311D+00  coo2= 0.5757144D+00  coo3= 0.1778155D-02
                             coo1= 0.4417897D-01  coo2= 0.4812191D+00  coo3=-0.2852404D+00
                             coo1= 0.2268512D+00  coo2= 0.5289269D+00  coo3=-0.3462347D+00
                             coo1= 0.1308614D+00  coo2= 0.5559948D+00  coo3= 0.1474523D+00
                             coo1= 0.6082095D-01  coo2= 0.5566411D+00  coo3= 0.5410855D-01
                             coo1= 0.1441638D+00  coo2= 0.5764166D+00  coo3= 0.8116303D-01
                             coo1=-0.2807967D+00  coo2= 0.2015831D+00  coo3= 0.4790845D+00
                             coo1=-0.5752516D+00  coo2= 0.2350035D+00  coo3= 0.2659482D+00
                             coo1=-0.5376918D+00  coo2= 0.2491222D+00  coo3= 0.3293947D+00
                             coo1=-0.5963118D+00  coo2= 0.2381296D+00  coo3= 0.4930577D-02
                             coo1=-0.4216431D+00  coo2= 0.3493132D+00  coo3= 0.2380658D+00
                             coo1=-0.5322169D+00  coo2= 0.2936207D+00  coo3= 0.2420781D+00
                             coo1=-0.6464697D+00  coo2= 0.8930135D-01  coo3=-0.1198704D-01
                             coo1=-0.6766785D+00  coo2=-0.1194794D+00  coo3=-0.1147116D-01
                             coo1=-0.6069685D+00  coo2= 0.1334845D+00  coo3=-0.1464047D+00
                             coo1=-0.6103466D+00  coo2= 0.1491694D+00  coo3=-0.1279324D+00
                             coo1=-0.6777972D+00  coo2=-0.8343735D-01  coo3= 0.1146763D+00
                             coo1=-0.6590860D+00  coo2=-0.1341125D+00  coo3=-0.8465756D-01
                             coo1=-0.5372691D+00  coo2= 0.2405212D+00  coo3=-0.2024940D+00
                             coo1=-0.5198877D+00  coo2= 0.2824715D+00  coo3=-0.1661962D+00
                             coo1=-0.9649126D-02  coo2= 0.4277941D+00  coo3=-0.3355955D+00
                             coo1= 0.2139461D+00  coo2=-0.6002056D+00  coo3=-0.2984216D+00
                             coo1= 0.1551631D+00  coo2=-0.5576352D+00  coo3=-0.3912201D+00
                             coo1= 0.2296368D+00  coo2=-0.6505577D+00  coo3=-0.1341253D+00
                             coo1= 0.2100267D+00  coo2=-0.6233524D+00  coo3=-0.2473181D+00
                             coo1=-0.5652550D+00  coo2=-0.2954699D+00  coo3= 0.4249466D-01
                             coo1= 0.3790651D-01  coo2=-0.5852077D+00  coo3=-0.1587805D+00
                             coo1= 0.1562811D+00  coo2=-0.6371444D+00  coo3=-0.1034216D+00
                             coo1= 0.9464469D-01  coo2=-0.5976384D+00  coo3=-0.2426973D+00
                             coo1=-0.6438078D+00  coo2=-0.1502948D+00  coo3=-0.1075784D+00
                             coo1=-0.6461261D+00  coo2=-0.2093346D+00  coo3=-0.4390354D-01
                             coo1=-0.5865768D+00  coo2= 0.1998255D+00  coo3=-0.1578637D+00
                             coo1= 0.2916497D+00  coo2=-0.5227301D-01  coo3= 0.5148867D+00
                             coo1=-0.6308946D+00  coo2=-0.2162097D+00  coo3= 0.1725473D+00
                             coo1=-0.6679737D+00  coo2=-0.1081968D+00  coo3= 0.1673297D+00
                             coo1=-0.5990262D+00  coo2= 0.5378394D-01  coo3= 0.3255111D+00
                             coo1=-0.5774786D+00  coo2= 0.1863323D+00  coo3= 0.3322709D+00
                             coo1=-0.6227317D+00  coo2= 0.1006702D+00  coo3= 0.2460350D+00
                             coo1=-0.5640546D+00  coo2= 0.1698053D+00  coo3= 0.3588044D+00
                             coo1=-0.5429775D+00  coo2= 0.9227170D-01  coo3= 0.3881638D+00
                             coo1=-0.5731499D+00  coo2= 0.2746209D-01  coo3= 0.3483491D+00
                             coo1=-0.5643835D+00  coo2= 0.9398140D-01  coo3= 0.3748282D+00
                             coo1= 0.3654675D+00  coo2= 0.5616331D+00  coo3=-0.2622841D+00
                             coo1= 0.5523055D+00  coo2= 0.3910855D+00  coo3= 0.5934499D-01
                             coo1= 0.5303336D+00  coo2= 0.3570035D+00  coo3= 0.1687333D+00
                             coo1= 0.3105411D+00  coo2= 0.5452816D+00  coo3= 0.5378893D-01
                             coo1= 0.4893133D+00  coo2=-0.3928447D+00  coo3= 0.2323282D+00
                             coo1= 0.4029761D+00  coo2=-0.2326374D+00  coo3= 0.4337824D+00
                             coo1= 0.3489563D+00  coo2= 0.8822578D-01  coo3= 0.4499987D+00
                             coo1= 0.1935906D+00  coo2= 0.2587875D+00  coo3= 0.4427384D+00
                             coo1= 0.1760176D+00  coo2= 0.5639504D+00  coo3= 0.1198668D+00
                             coo1= 0.3121836D+00  coo2= 0.5885330D+00  coo3=-0.1629316D+00
                             coo1= 0.3463927D+00  coo2= 0.5712666D+00  coo3=-0.1391581D+00
                             coo1= 0.1091375D+00  coo2= 0.2522577D+00  coo3= 0.4609998D+00
                             coo1=-0.1958954D+00  coo2= 0.2202273D+00  coo3= 0.4767694D+00
                             coo1= 0.2067593D+00  coo2= 0.3873532D+00  coo3= 0.3257144D+00
                             coo1= 0.1741485D+00  coo2= 0.5258178D+00  coo3= 0.1822537D+00
                             coo1= 0.4652906D+00  coo2= 0.3675982D+00  coo3= 0.2051371D+00
                             coo1=-0.4928140D+00  coo2=-0.3120203D+00  coo3= 0.1397289D+00
                             coo1= 0.1704859D+00  coo2=-0.6328013D+00  coo3= 0.3387056D-01
                             coo1=-0.6097516D+00  coo2=-0.1991392D+00  coo3= 0.2029332D+00
                             coo1= 0.2807756D+00  coo2=-0.6389430D+00  coo3=-0.1171151D+00
                             coo1= 0.3657339D+00  coo2=-0.6060126D+00  coo3= 0.1319957D+00
                             coo1= 0.3551572D+00  coo2=-0.6214390D+00  coo3= 0.6435713D-01
                             coo1= 0.3545920D+00  coo2=-0.6181635D+00  coo3= 0.1086127D+00
                             coo1= 0.6158300D-01  coo2=-0.5731288D+00  coo3= 0.1087252D+00
                             coo1=-0.6600962D+00  coo2=-0.2173848D+00  coo3= 0.4294615D-01
                             coo1=-0.6413805D+00  coo2=-0.2434491D+00  coo3= 0.6211400D-01
                             coo1=-0.6397969D+00  coo2=-0.2297351D+00  coo3= 0.1343645D+00
                             coo1=-0.6738702D+00  coo2=-0.1592270D+00  coo3= 0.1403830D+00
                             coo1=-0.6191008D+00  coo2=-0.2578804D+00  coo3= 0.1084752D+00
                             coo1= 0.3368483D+00  coo2=-0.5736412D+00  coo3= 0.1937510D+00
                             coo1= 0.4372190D+00  coo2=-0.3236212D+00  coo3= 0.3457289D+00
                             coo1= 0.4535904D+00  coo2=-0.4418919D+00  coo3= 0.2376302D+00
                             coo1= 0.3048332D+00  coo2= 0.5161575D+00  coo3=-0.3957005D+00
                             coo1= 0.3153094D+00  coo2= 0.5653733D+00  coo3=-0.3041846D+00
                             coo1=-0.5614882D+00  coo2= 0.2785047D+00  coo3=-0.7818747D-01
                             coo1= 0.2866785D+00  coo2= 0.5694888D+00  coo3=-0.2868140D+00
                             coo1= 0.2454037D+00  coo2= 0.5766680D+00  coo3= 0.3532859D-01
                             coo1= 0.9196102D-01  coo2= 0.5670966D+00  coo3= 0.5176758D-01
                             coo1= 0.2933749D-01  coo2= 0.4985984D+00  coo3=-0.2306672D+00
                             coo1= 0.2742549D+00  coo2= 0.5086860D+00  coo3=-0.4022945D+00
                             coo1= 0.4630932D-01  coo2= 0.5539223D+00  coo3=-0.1182216D-02
                             coo1=-0.5620351D+00  coo2= 0.2575825D+00  coo3= 0.2562351D+00
                             coo1=-0.6028478D+00  coo2= 0.1800159D+00  coo3= 0.2043674D+00
                             coo1=-0.5739015D+00  coo2= 0.2672858D+00  coo3= 0.1204556D+00
                             coo1=-0.6340107D+00  coo2= 0.1416249D+00  coo3=-0.7001166D-02
                             ver1=     70         ver2=     39         ver3=    127
                             ver1=    326         ver2=    218         ver3=    400
                             ver1=    400         ver2=    218         ver3=    398
                             ver1=     64         ver2=     10         ver3=     27
                             ver1=     44         ver2=     10         ver3=     19
                             ver1=     44         ver2=     23         ver3=     10
                             ver1=    223         ver2=     71         ver3=     23
                             ver1=    330         ver2=    218         ver3=    326
                             ver1=     97         ver2=    172         ver3=    272
                             ver1=    272         ver2=     55         ver3=     97
                             ver1=    350         ver2=     25         ver3=    322
                             ver1=    213         ver2=    350         ver3=    322
                             ver1=     94         ver2=    166         ver3=     53
                             ver1=     49         ver2=     10         ver3=     84
                             ver1=     49         ver2=     27         ver3=     10
                             ver1=     85         ver2=    196         ver3=     49
                             ver1=    111         ver2=     62         ver3=    112
                             ver1=    193         ver2=    110         ver3=     63
                             ver1=    113         ver2=    196         ver3=     85
                             ver1=     81         ver2=    145         ver3=    144
                             ver1=    150         ver2=     25         ver3=    350
                             ver1=     23         ver2=     71         ver3=      6
                             ver1=      6         ver2=     71         ver3=     40
                             ver1=      6         ver2=     39         ver3=     23
                             ver1=    344         ver2=    232         ver3=    187
                             ver1=    273         ver2=    172         ver3=     97
                             ver1=     97         ver2=    173         ver3=    273
                             ver1=     93         ver2=    166         ver3=     94
                             ver1=    212         ver2=    166         ver3=     93
                             ver1=    322         ver2=     25         ver3=    244
                             ver1=    350         ver2=    213         ver3=    321
                             ver1=    321         ver2=    126         ver3=    398
                             ver1=    400         ver2=    398         ver3=    323
                             ver1=    323         ver2=    398         ver3=    126
                             ver1=    253         ver2=     51         ver3=    159
                             ver1=    167         ver2=     94         ver3=     95
                             ver1=    167         ver2=      7         ver3=     94
                             ver1=     95         ver2=     94         ver3=    169
                             ver1=    169         ver2=     94         ver3=     53
                             ver1=    169         ver2=    269         ver3=     95
                             ver1=    154         ver2=     10         ver3=    200
                             ver1=    154         ver2=     84         ver3=     10
                             ver1=     84         ver2=    154         ver3=    357
                             ver1=     84         ver2=    155         ver3=      8
                             ver1=      8         ver2=     49         ver3=     84
                             ver1=    255         ver2=    159         ver3=     51
                             ver1=    261         ver2=    113         ver3=     85
                             ver1=    138         ver2=    232         ver3=    231
                             ver1=    231         ver2=    232         ver3=    343
                             ver1=     79         ver2=    231         ver3=    343
                             ver1=    138         ver2=    231         ver3=     79
                             ver1=     79         ver2=     40         ver3=     71
                             ver1=     79         ver2=     71         ver3=    138
                             ver1=    326         ver2=    128         ver3=    330
                             ver1=    128         ver2=     47         ver3=    330
                             ver1=    219         ver2=     45         ver3=     79
                             ver1=     79         ver2=    343         ver3=    219
                             ver1=    190         ver2=     47         ver3=    128
                             ver1=    233         ver2=    127         ver3=    216
                             ver1=    216         ver2=     45         ver3=    233
                             ver1=     43         ver2=     10         ver3=     11
                             ver1=     11         ver2=     39         ver3=     70
                             ver1=     11         ver2=     70         ver3=     41
                             ver1=     11         ver2=     10         ver3=     23
                             ver1=     39         ver2=     11         ver3=     23
                             ver1=    234         ver2=     80         ver3=    345
                             ver1=     72         ver2=    326         ver3=    400
                             ver1=     72         ver2=    400         ver3=    323
                             ver1=     62         ver2=    111         ver3=     18
                             ver1=     88         ver2=     50         ver3=     15
                             ver1=     63         ver2=    110         ver3=    114
                             ver1=    114         ver2=     27         ver3=     63
                             ver1=     64         ver2=     27         ver3=    114
                             ver1=    387         ver2=     35         ver3=    251
                             ver1=     63         ver2=      1         ver3=    299
                             ver1=    299         ver2=      1         ver3=    193
                             ver1=    299         ver2=    193         ver3=     63
                             ver1=     49         ver2=    196         ver3=    195
                             ver1=    195         ver2=    196         ver3=    113
                             ver1=    195         ver2=     27         ver3=     49
                             ver1=    195         ver2=     63         ver3=     27
                             ver1=    145         ver2=     81         ver3=     61
                             ver1=     61         ver2=    346         ver3=    145
                             ver1=    259         ver2=    346         ver3=    109
                             ver1=    109         ver2=    193         ver3=      1
                             ver1=    109         ver2=      1         ver3=    259
                             ver1=    109         ver2=    112         ver3=     62
                             ver1=    109         ver2=     62         ver3=    193
                             ver1=     97         ver2=     55         ver3=     26
                             ver1=     26         ver2=    173         ver3=     97
                             ver1=     46         ver2=     81         ver3=    144
                             ver1=     46         ver2=    124         ver3=    244
                             ver1=    235         ver2=    145         ver3=    346
                             ver1=    243         ver2=     25         ver3=    150
                             ver1=    351         ver2=    330         ver3=     47
                             ver1=    351         ver2=     47         ver3=    150
                             ver1=    351         ver2=    218         ver3=    330
                             ver1=    285         ver2=     19         ver3=    105
                             ver1=    285         ver2=    375         ver3=     19
                             ver1=    285         ver2=    186         ver3=    375
                             ver1=    280         ver2=    285         ver3=    105
                             ver1=    341         ver2=    373         ver3=    226
                             ver1=     78         ver2=     45         ver3=    216
                             ver1=     79         ver2=     45         ver3=     78
                             ver1=     78         ver2=    140         ver3=     79
                             ver1=     78         ver2=    216         ver3=    127
                             ver1=      6         ver2=     40         ver3=     21
                             ver1=     21         ver2=     79         ver3=    140
                             ver1=     21         ver2=     39         ver3=      6
                             ver1=     21         ver2=    140         ver3=     78
                             ver1=     21         ver2=    127         ver3=     39
                             ver1=    127         ver2=     21         ver3=     78
                             ver1=    295         ver2=    187         ver3=     12
                             ver1=    187         ver2=    232         ver3=     12
                             ver1=     12         ver2=     71         ver3=    223
                             ver1=     12         ver2=    232         ver3=    138
                             ver1=    293         ver2=    295         ver3=     77
                             ver1=    335         ver2=     44         ver3=     19
                             ver1=    335         ver2=     19         ver3=    222
                             ver1=    134         ver2=     77         ver3=    295
                             ver1=    336         ver2=     77         ver3=    134
                             ver1=    134         ver2=     12         ver3=    223
                             ver1=    134         ver2=    295         ver3=     12
                             ver1=    230         ver2=    232         ver3=    344
                             ver1=    288         ver2=    107         ver3=    230
                             ver1=    384         ver2=    292         ver3=    270
                             ver1=      5         ver2=    347         ver3=    382
                             ver1=    382         ver2=    270         ver3=      5
                             ver1=    382         ver2=    188         ver3=    384
                             ver1=    384         ver2=    270         ver3=    382
                             ver1=    168         ver2=    212         ver3=     93
                             ver1=    168         ver2=      7         ver3=    124
                             ver1=    168         ver2=    124         ver3=    212
                             ver1=      7         ver2=    168         ver3=     94
                             ver1=     93         ver2=     94         ver3=    168
                             ver1=     69         ver2=    213         ver3=    322
                             ver1=    124         ver2=      7         ver3=     69
                             ver1=    244         ver2=    124         ver3=     69
                             ver1=     69         ver2=    322         ver3=    244
                             ver1=    321         ver2=    213         ver3=    397
                             ver1=    397         ver2=    126         ver3=    321
                             ver1=    397         ver2=    213         ver3=     69
                             ver1=     69         ver2=    325         ver3=    397
                             ver1=    397         ver2=    214         ver3=    126
                             ver1=    214         ver2=    397         ver3=    325
                             ver1=    123         ver2=    210         ver3=     38
                             ver1=    210         ver2=    123         ver3=     68
                             ver1=    265         ver2=    154         ver3=    366
                             ver1=    265         ver2=    359         ver3=    154
                             ver1=    317         ver2=    210         ver3=     68
                             ver1=    308         ver2=    310         ver3=    309
                             ver1=    204         ver2=    310         ver3=    308
                             ver1=    318         ver2=    214         ver3=    324
                             ver1=    318         ver2=    396         ver3=    214
                             ver1=    318         ver2=     38         ver3=    210
                             ver1=    324         ver2=     38         ver3=    318
                             ver1=    126         ver2=    214         ver3=    399
                             ver1=    399         ver2=    214         ver3=    323
                             ver1=    323         ver2=    126         ver3=    399
                             ver1=    369         ver2=     95         ver3=    269
                             ver1=     92         ver2=     52         ver3=    359
                             ver1=     92         ver2=    258         ver3=     52
                             ver1=    258         ver2=     92         ver3=    369
                             ver1=    248         ver2=    359         ver3=     52
                             ver1=    154         ver2=    359         ver3=    248
                             ver1=    248         ver2=    357         ver3=    154
                             ver1=    248         ver2=     84         ver3=    357
                             ver1=    248         ver2=    155         ver3=     84
                             ver1=     52         ver2=    258         ver3=    161
                             ver1=     37         ver2=    122         ver3=      7
                             ver1=     37         ver2=      7         ver3=    167
                             ver1=     95         ver2=     37         ver3=    167
