$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8761234E-01
                             I1  = 1.3237878E-02  I2  = 1.7634167E-02  I3  = 2.5615232E-02
$nodty
 NO6xx      1                coo1= 5.9339857E-01  coo2=-1.8627410E-03  coo3= 3.0615488E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1= 1.8222619E-01  coo2= 5.6448278E-01  coo3= 9.7023375E-02
                             coo1=-4.3131136E-01  coo2= 2.3567116E-01  coo3= 3.3067023E-01
                             coo1=-5.3885419E-01  coo2= 2.6947911E-01  coo3= 2.6001054E-01
                             coo1=-5.9335132E-01  coo2= 2.7056781E-01  coo3= 2.1998312E-01
                             coo1=-4.3050600E-01  coo2= 1.0542754E-01  coo3= 3.8601787E-01
                             coo1=-5.3029737E-01  coo2=-7.6762525E-02  coo3= 3.4164894E-01
                             coo1=-5.6054138E-01  coo2=-1.3344982E-01  coo3= 2.9997412E-01
                             coo1=-4.7236004E-01  coo2=-4.9449164E-02  coo3=-3.6252286E-01
                             coo1=-4.1428587E-01  coo2=-1.4967980E-01  coo3=-3.8743381E-01
                             coo1=-1.1126035E-01  coo2=-1.2714343E-01  coo3=-5.0310578E-01
                             coo1= 4.4664258E-02  coo2= 6.4647453E-02  coo3=-5.5707456E-01
                             coo1= 4.1707337E-02  coo2= 1.0494649E-01  coo3=-5.4786990E-01
                             coo1=-4.2828540E-01  coo2=-1.3278452E-02  coo3=-3.7792533E-01
                             coo1=-6.3674136E-01  coo2= 2.5210743E-01  coo3=-5.6051545E-02
                             coo1=-6.9587707E-01  coo2= 1.3575925E-02  coo3=-1.1116839E-01
                             coo1=-6.4581549E-01  coo2= 2.5194192E-02  coo3=-2.1137897E-01
                             coo1=-6.6143023E-01  coo2=-7.1330614E-02  coo3=-2.0332507E-01
                             coo1=-6.8261454E-01  coo2= 2.9538731E-02  coo3=-1.6268275E-01
                             coo1= 3.7910742E-01  coo2=-4.7178606E-01  coo3=-1.7014831E-01
                             coo1= 3.6917258E-01  coo2=-4.2019699E-01  coo3=-2.7715388E-01
                             coo1= 3.6661079E-01  coo2=-3.7314719E-01  coo3=-3.0958195E-01
                             coo1= 4.1202794E-01  coo2= 2.8656524E-01  coo3=-3.7089232E-01
                             coo1= 2.6634035E-01  coo2= 1.4741427E-01  coo3=-5.1516444E-01
                             coo1= 1.1887510E-01  coo2=-2.4413504E-01  coo3=-4.6524703E-01
                             coo1=-2.3142772E-02  coo2=-2.1467693E-01  coo3=-5.0065673E-01
                             coo1= 2.7919146E-01  coo2=-4.2054093E-01  coo3=-3.1234403E-01
                             coo1= 1.0306118E-01  coo2=-7.8391567E-02  coo3=-5.5642912E-01
                             coo1= 1.7631635E-01  coo2=-7.6503395E-02  coo3=-5.4054692E-01
                             coo1=-7.0533042E-02  coo2=-2.8494824E-01  coo3=-4.4846490E-01
                             coo1= 1.0597103E-01  coo2=-5.8943472E-01  coo3=-6.4112865E-02
                             coo1=-3.9525091E-01  coo2=-2.1265897E-01  coo3=-3.6482194E-01
                             coo1=-6.9412236E-02  coo2=-4.5612141E-01  coo3=-2.6682592E-01
                             coo1=-4.6897493E-01  coo2=-2.6848300E-01  coo3=-2.7801442E-01
                             coo1=-1.0231297E-01  coo2=-2.9511508E-01  coo3=-4.2902334E-01
                             coo1= 8.0022676E-03  coo2=-3.6315135E-01  coo3=-3.9542990E-01
                             coo1=-5.5144098E-01  coo2= 3.4417787E-01  coo3=-2.0789565E-02
                             coo1=-5.6488932E-01  coo2= 3.0178587E-01  coo3=-7.2429731E-02
                             coo1=-5.9980718E-01  coo2= 1.5997586E-01  coo3=-1.6123984E-01
                             coo1=-4.9314989E-01  coo2= 3.3668010E-01  coo3=-8.6044296E-02
                             coo1= 1.9796928E-01  coo2= 5.2691044E-01  coo3=-2.7060447E-01
                             coo1= 2.9413050E-01  coo2= 5.6202619E-01  coo3=-1.7815203E-01
                             coo1= 3.1378182E-01  coo2= 5.2319117E-01  coo3=-2.7351777E-01
                             coo1= 9.4609692E-02  coo2= 5.1926173E-01  coo3=-2.2774448E-01
                             coo1=-3.1756348E-02  coo2= 4.6992462E-01  coo3=-2.2454032E-01
                             coo1= 4.9309453E-02  coo2= 4.7671559E-01  coo3=-2.7252861E-01
                             coo1= 2.2303220E-01  coo2= 4.9398477E-01  coo3=-3.1783821E-01
                             coo1= 1.5525107E-01  coo2= 4.8171805E-01  coo3=-3.1607908E-01
                             coo1= 1.5241739E-01  coo2= 3.3705840E-01  coo3=-4.3722225E-01
                             coo1= 3.0782136E-02  coo2= 3.7292883E-01  coo3=-3.7256480E-01
                             coo1= 9.7319675E-02  coo2= 1.9364875E-01  coo3=-5.3383171E-01
                             coo1= 3.5572485E-01  coo2= 5.3058038E-01  coo3=-1.7202378E-01
                             coo1=-5.3627069E-01  coo2= 3.2785149E-01  coo3= 2.0085500E-01
                             coo1=-6.2855613E-01  coo2= 3.2085722E-01  coo3= 7.4378319E-02
                             coo1=-4.2739955E-01  coo2= 3.7652081E-01  coo3= 2.0074862E-01
                             coo1=-6.6126803E-01  coo2= 2.3969483E-01  coo3= 1.1620984E-01
                             coo1= 1.1232759E-01  coo2= 1.0401321E-01  coo3=-5.7535261E-01
                             coo1= 1.9696000E-01  coo2= 1.2572183E-01  coo3=-5.5845888E-01
                             coo1= 1.6965752E-01  coo2= 3.7597459E-02  coo3=-5.6948487E-01
                             coo1= 2.0014431E-01  coo2= 3.0586228E-01  coo3=-4.6545289E-01
                             coo1= 4.0155269E-01  coo2=-2.8316644E-01  coo3=-3.2664586E-01
                             coo1= 3.4913067E-01  coo2=-3.1123940E-01  coo3=-3.4960511E-01
                             coo1= 3.4830144E-01  coo2= 3.6554806E-01  coo3=-3.7968923E-01
                             coo1= 3.9306131E-01  coo2= 4.5216417E-01  coo3=-2.8600807E-01
                             coo1= 2.7337371E-01  coo2= 2.6584161E-01  coo3=-4.7036652E-01
                             coo1= 3.1679586E-01  coo2=-5.6266369E-01  coo3= 1.7812555E-01
                             coo1= 2.9875753E-01  coo2=-5.3092096E-01  coo3= 2.9572678E-01
                             coo1= 2.7336043E-01  coo2=-5.7985120E-01  coo3= 2.1212037E-01
                             coo1= 2.5283064E-01  coo2=-5.1691213E-01  coo3= 3.2040275E-01
                             coo1=-8.5669392E-02  coo2=-5.1274078E-01  coo3= 9.0753648E-02
                             coo1=-2.6252638E-02  coo2=-5.7111217E-01  coo3=-6.3119335E-02
                             coo1= 1.9485547E-01  coo2=-6.0187175E-01  coo3= 1.1692201E-01
                             coo1= 5.9635363E-02  coo2=-4.7262332E-01  coo3= 2.8600627E-01
                             coo1=-3.2367531E-02  coo2=-5.5353943E-01  coo3=-1.5289293E-01
                             coo1=-4.2784282E-01  coo2=-3.3014159E-01  coo3=-2.2600983E-01
                             coo1=-6.6527522E-02  coo2=-5.4951177E-01  coo3=-1.2561024E-01
                             coo1=-5.9949657E-01  coo2=-2.3384028E-01  coo3=-1.2382444E-01
                             coo1=-4.5002843E-01  coo2=-2.1093298E-01  coo3=-3.3798371E-01
                             coo1=-6.6758791E-01  coo2=-1.5453429E-01  coo3=-1.1537885E-01
                             coo1=-5.9556744E-01  coo2=-2.2894674E-01  coo3= 1.0496187E-01
                             coo1=-6.2743201E-01  coo2=-2.1437845E-01  coo3=-5.9246031E-02
                             coo1=-4.7978144E-01  coo2= 5.4299857E-02  coo3= 3.6705428E-01
                             coo1=-6.1203949E-01  coo2= 2.5043656E-02  coo3= 2.4535323E-01
                             coo1=-6.8158140E-01  coo2= 1.9138840E-03  coo3= 1.4720823E-02
                             coo1=-5.8989826E-01  coo2= 2.0974705E-01  coo3= 2.5578742E-01
                             coo1=-5.1285169E-01  coo2=-1.5418439E-01  coo3= 3.2613504E-01
                             coo1=-2.5840597E-02  coo2=-3.5517760E-01  coo3= 3.6190339E-01
                             coo1= 3.2769210E-01  coo2= 5.4812048E-01  coo3= 1.2016087E-01
                             coo1= 2.8063347E-01  coo2= 4.6801259E-01  coo3= 3.2981844E-01
                             coo1= 2.9314911E-01  coo2= 4.8653769E-01  coo3= 3.0908542E-01
                             coo1= 2.9011721E-01  coo2= 5.7329528E-01  coo3= 7.9912136E-02
                             coo1= 1.1737667E-01  coo2= 5.5249317E-01  coo3=-3.9008247E-02
                             coo1= 2.1707018E-01  coo2= 5.6436250E-01  coo3= 1.1771827E-01
                             coo1=-4.4187023E-01  coo2= 3.3360353E-01  coo3= 2.6095898E-01
                             coo1=-6.4272807E-01  coo2= 2.6125906E-01  coo3= 1.4176608E-01
                             coo1=-5.9678502E-01  coo2= 2.9066959E-01  coo3= 1.9280985E-01
                             coo1=-5.6332848E-01  coo2= 2.5619101E-01  coo3= 2.5589239E-01
                             coo1=-5.8308283E-01  coo2= 2.8087327E-01  coo3= 2.2112694E-01
                             coo1=-5.0886973E-01  coo2=-4.9628378E-02  coo3= 3.5614978E-01
                             coo1=-5.4021988E-01  coo2=-1.0291401E-01  coo3= 3.2846096E-01
                             coo1=-5.7659807E-02  coo2=-1.7698318E-01  coo3=-5.1157776E-01
                             coo1=-1.1174904E-01  coo2=-1.4842863E-01  coo3=-5.0032188E-01
                             coo1= 1.4866263E-02  coo2= 4.1179226E-02  coo3=-5.4830708E-01
                             coo1=-4.2680657E-01  coo2=-5.3059870E-02  coo3=-3.8690880E-01
                             coo1=-6.3967798E-01  coo2= 2.6924005E-01  coo3=-3.5021977E-02
                             coo1=-6.4095338E-01  coo2= 1.0618152E-01  coo3=-1.6492372E-01
                             coo1=-6.7734475E-01  coo2= 2.1553594E-01  coo3=-1.6782480E-03
                             coo1=-6.9454882E-01  coo2=-4.7617033E-02  coo3=-1.0746596E-01
                             coo1=-6.7704447E-01  coo2=-3.3386732E-02  coo3=-1.9410950E-01
                             coo1=-6.4905429E-01  coo2=-1.3615758E-01  coo3=-1.8692396E-01
                             coo1=-6.7774043E-01  coo2= 1.4713409E-02  coo3=-1.8078945E-01
                             coo1=-6.4788699E-01  coo2= 2.2965676E-01  coo3=-6.0035255E-02
                             coo1= 2.7574852E-01  coo2=-5.9095611E-01  coo3= 1.2490430E-01
                             coo1= 3.5105045E-01  coo2=-4.5386278E-01  coo3=-2.4008590E-01
                             coo1= 3.3078140E-01  coo2=-4.0039922E-01  coo3=-3.1578135E-01
                             coo1= 3.5310048E-01  coo2=-3.8662863E-01  coo3=-3.1150071E-01
                             coo1= 3.7722618E-01  coo2= 2.9866889E-01  coo3=-3.9276160E-01
                             coo1= 2.2202553E-01  coo2= 1.5439993E-01  coo3=-5.4021589E-01
                             coo1= 8.0297942E-02  coo2=-2.4292484E-01  coo3=-4.7436627E-01
                             coo1= 2.0436665E-01  coo2=-2.7155944E-01  coo3=-4.2875167E-01
                             coo1= 1.0483864E-01  coo2=-1.5428521E-01  coo3=-5.2022214E-01
                             coo1=-3.8205427E-02  coo2=-2.3790862E-01  coo3=-4.8666970E-01
                             coo1= 4.7196263E-02  coo2=-2.9308452E-01  coo3=-4.4827449E-01
                             coo1= 2.6125704E-01  coo2=-4.4171643E-01  coo3=-2.8927439E-01
                             coo1= 1.3515614E-01  coo2=-2.8044506E-02  coo3=-5.6929547E-01
                             coo1= 7.4093531E-02  coo2=-1.1570214E-01  coo3=-5.4484707E-01
                             coo1= 3.2496141E-01  coo2=-3.3606004E-01  coo3=-3.5198356E-01
                             coo1= 1.8508499E-01  coo2=-6.5109819E-02  coo3=-5.3890918E-01
                             coo1=-5.8011367E-02  coo2=-2.7597612E-01  coo3=-4.5996375E-01
                             coo1= 6.2879163E-02  coo2=-5.7854866E-01  coo3=-1.0546757E-01
                             coo1= 1.6367096E-01  coo2=-5.8905830E-01  coo3=-3.4731199E-02
                             coo1=-9.1851186E-02  coo2=-2.4805242E-01  coo3=-4.7163892E-01
                             coo1=-2.5259036E-02  coo2=-5.1987251E-01  coo3=-2.0626458E-01
                             coo1= 2.2931970E-02  coo2=-3.5189688E-01  coo3=-4.0753772E-01
                             coo1=-2.5423355E-02  coo2=-3.4963796E-01  coo3=-4.0370281E-01
                             coo1=-6.1117762E-01  coo2= 3.2007597E-01  coo3=-8.4983185E-03
                             coo1=-1.9419430E-03  coo2= 5.0202434E-01  coo3=-1.8010355E-01
                             coo1=-4.9760241E-01  coo2= 2.9402659E-01  coo3=-1.2172749E-01
                             coo1=-6.1592345E-01  coo2= 2.5065236E-01  coo3=-7.7710659E-02
                             coo1=-5.9966826E-01  coo2= 3.0553311E-01  coo3=-3.9236150E-02
                             coo1= 3.0796971E-01  coo2= 5.3817576E-01  coo3=-2.4942118E-01
                             coo1= 3.0707774E-01  coo2= 5.7337016E-01  coo3=-4.9995389E-02
                             coo1= 2.3287554E-01  coo2= 5.6158380E-01  coo3=-1.9081052E-01
                             coo1= 3.2001655E-01  coo2= 4.9491516E-01  coo3=-3.0590282E-01
                             coo1= 2.5645894E-01  coo2= 5.2250494E-01  coo3=-2.8511499E-01
                             coo1= 3.4516969E-01  coo2= 5.2458058E-01  coo3=-2.4096847E-01
                             coo1= 1.3599267E-01  coo2= 5.3070655E-01  coo3=-2.3493768E-01
                             coo1= 1.3024107E-01  coo2= 5.1552050E-01  coo3=-2.6165207E-01
                             coo1= 2.3385503E-01  coo2= 5.0772349E-01  coo3=-3.0220161E-01
                             coo1= 1.0267394E-01  coo2= 4.5785828E-01  coo3=-3.2273646E-01
                             coo1= 3.8942031E-01  coo2= 4.9906672E-01  coo3=-2.0056257E-01
                             coo1=-5.4125941E-01  coo2= 3.4735162E-01  coo3= 1.5851318E-01
                             coo1=-5.4526116E-01  coo2= 3.5828993E-01  coo3= 1.2292427E-01
                             coo1=-5.9151475E-01  coo2= 3.2074174E-01  coo3= 1.5194436E-01
                             coo1=-6.3471399E-01  coo2= 3.0020826E-01  coo3= 1.0297862E-04
                             coo1=-6.6523026E-01  coo2= 2.6180556E-01  coo3= 1.0652590E-02
                             coo1=-6.6678155E-01  coo2= 2.5864377E-01  coo3= 8.3676640E-02
                             coo1=-5.6941946E-01  coo2= 3.5024892E-01  coo3= 3.7077314E-02
                             coo1= 1.4711318E-01  coo2= 5.4231645E-01  coo3= 1.4443664E-01
                             coo1=-5.0839540E-01  coo2= 3.7093340E-01  coo3= 1.2789375E-01
                             coo1=-4.3057622E-01  coo2= 3.6560765E-01  coo3= 2.2405228E-01
                             coo1= 8.5631337E-02  coo2= 2.3859432E-02  coo3=-5.7164576E-01
                             coo1= 1.2233970E-01  coo2= 1.5448021E-01  coo3=-5.6179527E-01
                             coo1= 8.7887944E-02  coo2= 1.0229143E-01  coo3=-5.6708943E-01
                             coo1= 1.6721499E-01  coo2=-1.5498278E-02  coo3=-5.6281364E-01
                             coo1= 2.5318995E-01  coo2= 3.7685799E-01  coo3=-4.0683192E-01
                             coo1= 2.8823328E-01  coo2= 3.7850349E-01  coo3=-3.9729131E-01
                             coo1= 4.0338477E-01  coo2= 4.5353598E-01  coo3=-2.6989724E-01
                             coo1= 2.9858984E-01  coo2= 2.5356106E-01  coo3=-4.6275091E-01
                             coo1= 3.2876939E-01  coo2= 3.1072697E-01  coo3=-4.1945246E-01
                             coo1= 2.9867483E-01  coo2=-5.6867325E-01  coo3= 2.0622982E-01
                             coo1= 2.6697583E-01  coo2=-5.6275398E-01  coo3= 2.5027393E-01
                             coo1= 2.3816529E-01  coo2=-5.6192018E-01  coo3= 2.5558215E-01
                             coo1=-4.8290083E-01  coo2=-2.5837710E-01  coo3= 1.8436536E-01
                             coo1=-5.1611041E-01  coo2=-1.9294649E-01  coo3= 2.8188143E-01
                             coo1=-5.7366371E-02  coo2=-5.0920949E-01  coo3= 1.2816464E-01
                             coo1= 6.7253820E-02  coo2=-5.8821557E-01  coo3=-6.1163746E-02
                             coo1= 1.9259097E-01  coo2=-5.8105168E-01  coo3= 1.9124176E-01
                             coo1= 2.2562266E-01  coo2=-6.0349087E-01  coo3= 1.2795181E-01
                             coo1=-1.5200230E-02  coo2=-5.6742603E-01  coo3=-7.0133627E-03
                             coo1= 7.0538887E-03  coo2=-4.5781767E-01  coo3= 2.7188113E-01
                             coo1= 1.8282047E-01  coo2=-5.3085527E-01  coo3= 2.8046271E-01
                             coo1=-4.8994621E-02  coo2=-5.5324221E-01  coo3=-1.4343940E-01
                             coo1=-8.5828414E-02  coo2=-5.4027266E-01  coo3=-3.8394938E-02
                             coo1=-2.1016362E-02  coo2=-5.7306960E-01  coo3=-8.4923023E-02
                             coo1=-4.6438326E-01  coo2=-1.5978839E-01  coo3=-3.5832283E-01
                             coo1=-6.7492631E-01  coo2=-1.3875812E-01  coo3=-7.8845521E-02
                             coo1=-6.6111560E-01  coo2=-1.5973431E-01  coo3=-1.4641943E-01
                             coo1=-6.1991241E-01  coo2=-1.3186832E-01  coo3= 1.6645478E-01
                             coo1=-5.4467310E-01  coo2=-2.7096999E-01  coo3=-8.7802442E-02
                             coo1=-6.3774330E-01  coo2=-2.0056796E-01  coo3=-6.4743962E-02
                             coo1=-6.3868567E-01  coo2= 1.7472793E-02  coo3= 1.8529331E-01
                             coo1=-6.3560203E-01  coo2= 2.1991113E-01  coo3= 1.7834768E-01
                             coo1=-5.7102059E-01  coo2=-2.7372388E-02  coo3= 3.0066878E-01
                             coo1=-5.8164967E-01  coo2=-4.2130045E-02  coo3= 2.8579264E-01
                             coo1=-6.7791360E-01  coo2= 1.8285930E-01  coo3= 6.5605571E-02
                             coo1=-5.9663815E-01  coo2= 2.3273984E-01  coo3= 2.3949939E-01
                             coo1=-5.0759363E-01  coo2=-1.3850013E-01  coo3= 3.4034336E-01
                             coo1=-5.0836959E-01  coo2=-1.8189715E-01  coo3= 3.0523531E-01
                             coo1=-1.9463596E-02  coo2=-3.9734802E-01  coo3= 3.2917548E-01
                             coo1= 3.2283145E-01  coo2= 5.3864730E-01  coo3= 1.5985737E-01
                             coo1= 2.8989187E-01  coo2= 5.1011483E-01  coo3= 2.6426059E-01
                             coo1= 2.9749179E-01  coo2= 5.7970971E-01  coo3= 1.3345879E-03
                             coo1= 3.0808103E-01  coo2= 5.5991946E-01  coo3= 1.1246021E-01
                             coo1=-5.2439188E-01  coo2= 3.6720200E-01  coo3= 8.5424551E-02
                             coo1= 1.2142836E-01  coo2= 5.4932680E-01  coo3= 8.1815243E-02
                             coo1= 2.2036638E-01  coo2= 5.7806026E-01  coo3=-5.4850652E-03
                             coo1= 1.9856440E-01  coo2= 5.5403727E-01  coo3= 1.4208997E-01
                             coo1=-5.7389526E-01  coo2= 2.4616337E-01  coo3= 2.5511340E-01
                             coo1=-5.8553033E-01  coo2= 3.0083590E-01  coo3= 1.9319494E-01
                             coo1=-5.5900666E-01  coo2=-9.3155402E-02  coo3= 3.1023160E-01
                             coo1= 8.0685468E-02  coo2=-1.2546008E-02  coo3=-5.6813919E-01
                             coo1=-6.3254471E-01  coo2= 2.9953499E-01  coo3=-9.9071916E-03
                             coo1=-6.8043186E-01  coo2= 2.0340782E-01  coo3= 1.2857457E-02
                             coo1=-6.8691582E-01  coo2= 3.5099740E-02  coo3=-1.3973433E-01
                             coo1=-6.8875311E-01  coo2=-9.3978646E-02  coo3=-1.4247821E-01
                             coo1=-6.9254303E-01  coo2=-3.4918475E-03  coo3=-5.6973267E-02
                             coo1=-6.8175956E-01  coo2=-8.1154383E-02  coo3=-1.7170038E-01
                             coo1=-6.5971268E-01  coo2=-1.1895044E-02  coo3=-2.0997942E-01
                             coo1=-6.6616217E-01  coo2= 5.5281401E-02  coo3=-1.6972378E-01
                             coo1=-6.7552954E-01  coo2=-9.7383487E-03  coo3=-1.9169208E-01
                             coo1= 2.7952011E-01  coo2=-5.8619260E-01  coo3= 1.6736178E-01
                             coo1= 3.8175989E-01  coo2=-4.6281257E-01  coo3=-1.9143375E-01
                             coo1= 3.3562841E-01  coo2=-4.2972859E-01  coo3=-2.8801700E-01
                             coo1= 1.4194688E-01  coo2=-5.6970028E-01  coo3=-1.0824294E-01
                             coo1= 3.9014558E-01  coo2= 2.8495388E-01  coo3=-3.8828531E-01
                             coo1= 2.3101735E-01  coo2= 1.4224246E-01  coo3=-5.3755075E-01
                             coo1= 1.3050817E-01  coo2=-1.5313011E-01  coo3=-5.1457796E-01
                             coo1=-3.3015615E-02  coo2=-2.8936760E-01  coo3=-4.5264810E-01
                             coo1=-1.4119194E-03  coo2=-5.6735547E-01  coo3=-1.3012743E-01
                             coo1= 1.9898413E-01  coo2=-6.0553457E-01  coo3= 9.3010492E-02
                             coo1= 2.2568651E-01  coo2=-5.9528709E-01  coo3= 6.0494562E-02
                             coo1=-1.1371205E-01  coo2=-2.7004922E-01  coo3=-4.4640246E-01
                             coo1=-3.8960858E-01  coo2=-1.9103861E-01  coo3=-3.7844600E-01
                             coo1=-6.5071598E-03  coo2=-4.1026521E-01  coo3=-3.3989758E-01
                             coo1=-1.5334156E-02  coo2=-5.3250984E-01  coo3=-1.8950210E-01
                             coo1= 2.6481175E-01  coo2=-4.3018929E-01  coo3=-3.0256958E-01
                             coo1=-4.8416740E-01  coo2= 3.6880150E-01  coo3=-2.4984193E-02
                             coo1= 1.9338359E-01  coo2= 5.6826657E-01  coo3=-1.3495228E-01
                             coo1=-6.2458466E-01  coo2= 2.7922507E-01  coo3=-4.2411905E-02
                             coo1= 3.3721927E-01  coo2= 5.6006714E-01  coo3=-2.7627331E-02
                             coo1= 3.3815937E-01  coo2= 5.0906536E-01  coo3=-2.7718908E-01
                             coo1= 3.5015950E-01  coo2= 5.2704072E-01  coo3=-2.1335767E-01
                             coo1= 3.3653121E-01  coo2= 5.2293667E-01  coo3=-2.5352920E-01
                             coo1= 6.4703289E-02  coo2= 5.2746534E-01  coo3=-1.6907581E-01
                             coo1=-6.2179556E-01  coo2= 3.0855347E-01  coo3= 1.1690023E-01
                             coo1=-6.0651263E-01  coo2= 3.2973458E-01  coo3= 9.2280919E-02
                             coo1=-6.2771858E-01  coo2= 3.1471285E-01  coo3= 2.6597562E-02
                             coo1=-6.7060151E-01  coo2= 2.5331842E-01  coo3= 3.5559904E-02
                             coo1=-5.9747254E-01  coo2= 3.3865968E-01  coo3= 4.2576527E-02
                             coo1= 2.8964077E-01  coo2= 4.8154938E-01  coo3=-3.2346580E-01
                             coo1= 3.0047714E-01  coo2= 2.2501781E-01  coo3=-4.7282999E-01
                             coo1= 3.6348117E-01  coo2= 3.3698954E-01  coo3=-3.8671750E-01
                             coo1= 2.6939634E-01  coo2=-5.3009549E-01  coo3= 3.0323973E-01
                             coo1= 2.4553916E-01  coo2=-5.8062382E-01  coo3= 2.1995695E-01
                             coo1=-5.7057187E-01  coo2=-1.7362630E-01  coo3= 2.3584029E-01
                             coo1= 2.1406264E-01  coo2=-5.8034109E-01  coo3= 2.1227826E-01
                             coo1= 8.3666561E-02  coo2=-5.8846531E-01  coo3=-7.1004765E-02
                             coo1=-5.8506269E-02  coo2=-5.5512104E-01  coo3=-4.4150932E-02
                             coo1=-2.4507292E-02  coo2=-4.7322758E-01  coo3= 2.2722068E-01
                             coo1= 2.4469700E-01  coo2=-5.1794044E-01  coo3= 3.1724133E-01
                             coo1=-8.2776535E-02  coo2=-5.3399614E-01  coo3= 1.6116263E-02
                             coo1=-6.6349689E-01  coo2=-1.6201330E-01  coo3=-7.2005610E-02
                             coo1=-6.7426714E-01  coo2=-8.0753086E-02  coo3=-1.8656769E-02
                             coo1=-6.3688645E-01  coo2=-1.6592686E-01  coo3= 5.6425757E-02
                             coo1=-6.3649484E-01  coo2=-3.4174417E-02  coo3= 1.8098862E-01
                             coo1=-4.8117041E-01  coo2=-3.0489498E-01  coo3= 9.9010367E-04
                             coo1=-4.6774710E-01  coo2=-3.1727654E-01  coo3=-1.2215239E-01
                             coo1=-6.5456343E-01  coo2=-1.7950388E-01  coo3=-1.1014128E-01
                             coo1=-6.0207226E-01  coo2= 3.6329071E-02  coo3= 2.5887733E-01
                             coo1=-6.5276529E-01  coo2=-2.8137458E-04  coo3= 1.3166937E-01
                             coo1=-5.4948124E-01  coo2=-1.3962560E-01  coo3= 3.0529053E-01
                             coo1=-5.3180404E-01  coo2=-1.6600384E-01  coo3= 2.9750636E-01
                             coo1= 9.3026739E-02  coo2=-4.5718486E-01  coo3= 3.1761275E-01
                             coo1= 7.0854255E-02  coo2=-4.1308547E-01  coo3= 3.4997966E-01
                             coo1=-4.6335418E-01  coo2=-1.8029232E-01  coo3= 3.2948511E-01
                             coo1= 2.7608436E-01  coo2= 5.4056736E-01  coo3= 1.8963473E-01
                             coo1= 2.5530080E-01  coo2= 5.1002188E-01  coo3= 2.5254825E-01
                             coo1= 3.0132075E-01  coo2= 5.7068047E-01  coo3= 7.1400594E-02
                             coo1= 3.1477285E-01  coo2= 5.4881414E-01  coo3= 1.4131213E-01
                             coo1= 1.6827208E-01  coo2= 5.6640922E-01  coo3=-1.5969540E-02
                             coo1= 2.4201750E-01  coo2= 5.8035271E-01  coo3= 1.3117311E-02
                             coo1= 5.5962112E-02  coo2= 1.4368731E-03  coo3=-5.6251215E-01
                             coo1= 6.4388464E-02  coo2=-9.0486281E-02  coo3=-5.4913206E-01
                             coo1= 9.2554862E-02  coo2=-5.3205304E-02  coo3=-5.6134993E-01
                             coo1= 1.2387471E-01  coo2= 1.1891268E-02  coo3=-5.7541702E-01
                             coo1=-6.9182455E-01  coo2= 4.5220919E-02  coo3=-6.0619090E-02
                             coo1= 3.7404744E-01  coo2=-4.5120588E-01  coo3=-2.2256922E-01
                             coo1= 3.6140851E-01  coo2=-4.6173867E-01  coo3=-2.1326306E-01
                             coo1= 3.2681560E-01  coo2=-4.2068851E-01  coo3=-3.0158877E-01
                             coo1= 1.4694417E-01  coo2=-5.7945155E-01  coo3=-8.1357117E-02
                             coo1= 5.4723940E-02  coo2=-5.6813807E-01  coo3=-1.3021686E-01
                             coo1= 7.4918821E-02  coo2=-5.4679726E-01  coo3=-1.6698689E-01
                             coo1= 2.1724225E-01  coo2=-6.0474096E-01  coo3= 1.0272661E-01
                             coo1= 2.1764481E-01  coo2=-5.8727824E-01  coo3= 2.0306018E-02
                             coo1= 2.5951635E-01  coo2=-5.9146995E-01  coo3= 9.8002330E-02
                             coo1= 2.0095231E-01  coo2= 5.6398043E-01  coo3=-1.7000085E-01
                             coo1= 3.3326235E-01  coo2= 5.4896428E-01  coo3=-1.3853342E-01
                             coo1= 3.7224348E-01  coo2= 4.9553204E-01  coo3=-2.5395570E-01
                             coo1= 3.7201243E-01  coo2= 5.1494361E-01  coo3=-1.9258246E-01
                             coo1= 6.2542221E-02  coo2= 5.2833107E-01  coo3=-1.6065865E-01
                             coo1=-6.4740343E-01  coo2= 2.9324816E-01  coo3= 6.1874956E-02
                             coo1=-6.1730228E-01  coo2= 3.2845094E-01  coo3= 6.7204777E-02
                             coo1=-6.1463087E-01  coo2= 3.2330886E-01  coo3= 1.5324354E-02
                             coo1=-6.0030478E-01  coo2=-2.1031728E-01  coo3= 1.2061798E-01
                             coo1=-6.1135099E-01  coo2=-1.4113240E-01  coo3= 1.7898121E-01
                             coo1=-6.7911353E-01  coo2=-9.8063138E-02  coo3=-5.9302769E-02
                             coo1=-6.3220413E-01  coo2=-1.5219024E-01  coo3= 9.5685054E-02
                             coo1=-6.7171916E-01  coo2=-3.4253512E-02  coo3= 3.3277277E-02
                             coo1=-4.5804060E-01  coo2=-3.1715641E-01  coo3= 2.1519717E-02
                             coo1=-6.7020809E-01  coo2= 1.6080023E-01  coo3= 9.5160163E-02
                             coo1=-6.7397074E-01  coo2=-7.9202192E-03  coo3= 4.4021852E-02
                             coo1= 5.8254167E-01  coo2=-2.1059059E-02  coo3=-3.6814814E-02
                             coo1= 5.0544730E-01  coo2=-1.7198985E-01  coo3= 2.9207921E-01
