$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8733575E-01
                             I1  = 1.3209796E-02  I2  = 1.7608101E-02  I3  = 2.5614372E-02
$nodty
 NO6xx      1                coo1=-5.9605163E-01  coo2=-1.8057044E-03  coo3=-3.0592296E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1= 1.8219375E-01  coo2= 5.6535269E-01  coo3= 9.8938713E-02
                             coo1=-4.3300173E-01  coo2= 2.3524182E-01  coo3= 3.2887135E-01
                             coo1=-5.4026624E-01  coo2= 2.6897380E-01  coo3= 2.5748389E-01
                             coo1=-5.9457429E-01  coo2= 2.7000859E-01  coo3= 2.1707575E-01
                             coo1=-4.3236220E-01  coo2= 1.0483195E-01  coo3= 3.8422277E-01
                             coo1=-5.3173657E-01  coo2=-7.7670262E-02  coo3= 3.3910234E-01
                             coo1=-5.6167687E-01  coo2=-1.3444046E-01  coo3= 2.9716898E-01
                             coo1=-4.6940079E-01  coo2=-4.9916994E-02  coo3=-3.6544785E-01
                             coo1=-4.1097370E-01  coo2=-1.5016582E-01  coo3=-3.9007097E-01
                             coo1=-1.0693745E-01  coo2=-1.2713935E-01  coo3=-5.0397349E-01
                             coo1= 4.9227737E-02  coo2= 6.5096575E-02  coo3=-5.5694250E-01
                             coo1= 4.6155694E-02  coo2= 1.0543097E-01  coo3=-5.4772775E-01
                             coo1=-4.2523270E-01  coo2=-1.3639986E-02  coo3=-3.8057623E-01
                             coo1=-6.3627092E-01  coo2= 2.5159933E-01  coo3=-5.9531358E-02
                             coo1=-6.9480294E-01  coo2= 1.2754785E-02  coo3=-1.1518467E-01
                             coo1=-6.4408138E-01  coo2= 2.4500783E-02  coo3=-2.1518575E-01
                             coo1=-6.5963152E-01  coo2=-7.2153711E-02  coo3=-2.0726491E-01
                             coo1=-6.8122801E-01  coo2= 2.8777167E-02  coo3=-1.6666419E-01
                             coo1= 3.8235339E-01  coo2=-4.7164728E-01  coo3=-1.6777422E-01
                             coo1= 3.7300246E-01  coo2=-4.1996533E-01  coo3=-2.7493174E-01
                             coo1= 3.7057538E-01  coo2=-3.7285269E-01  coo3=-3.0738855E-01
                             coo1= 4.1552468E-01  coo2= 2.8766587E-01  coo3=-3.6817701E-01
                             coo1= 2.7076718E-01  coo2= 1.4823422E-01  coo3=-5.1357236E-01
                             coo1= 1.2336717E-01  coo2=-2.4396343E-01  coo3=-4.6469888E-01
                             coo1=-1.8622155E-02  coo2=-2.1464939E-01  coo3=-5.0101493E-01
                             coo1= 2.8314450E-01  coo2=-4.2041516E-01  coo3=-3.1071854E-01
                             coo1= 1.0787738E-01  coo2=-7.8018674E-02  coo3=-5.5599978E-01
                             coo1= 1.8110939E-01  coo2=-7.6036535E-02  coo3=-5.3964470E-01
                             coo1=-6.6291552E-02  coo2=-2.8508582E-01  coo3=-4.4909434E-01
                             coo1= 1.0842729E-01  coo2=-5.8984412E-01  coo3=-6.3376829E-02
                             coo1=-3.9197327E-01  coo2=-2.1319813E-01  coo3=-3.6734589E-01
                             coo1=-6.6065015E-02  coo2=-4.5652870E-01  coo3=-2.6733387E-01
                             coo1=-4.6623913E-01  coo2=-2.6922364E-01  coo3=-2.8092959E-01
                             coo1=-9.8212278E-02  coo2=-2.9531596E-01  coo3=-4.2983417E-01
                             coo1= 1.2104367E-02  coo2=-3.6329217E-01  coo3=-3.9555109E-01
                             coo1=-5.5122387E-01  coo2= 3.4386877E-01  coo3=-2.3659301E-02
                             coo1=-5.6430814E-01  coo2= 3.0143686E-01  coo3=-7.5457687E-02
                             coo1=-5.9851874E-01  coo2= 1.5946747E-01  coo3=-1.6464501E-01
                             coo1=-4.9245514E-01  coo2= 3.3647270E-01  coo3=-8.8624985E-02
                             coo1= 2.0028817E-01  coo2= 5.2793410E-01  coo3=-2.6900076E-01
                             coo1= 2.9592986E-01  coo2= 5.6317488E-01  coo3=-1.7583613E-01
                             coo1= 3.1624727E-01  coo2= 5.2436932E-01  coo3=-2.7119946E-01
                             coo1= 9.6562626E-02  coo2= 5.2011666E-01  coo3=-2.2674067E-01
                             coo1=-2.9890884E-02  coo2= 4.7055306E-01  coo3=-2.2434090E-01
                             coo1= 5.1550139E-02  coo2= 4.7748399E-01  coo3=-2.7187364E-01
                             coo1= 2.2571596E-01  coo2= 4.9502897E-01  coo3=-3.1614441E-01
                             coo1= 1.5786835E-01  coo2= 4.8265614E-01  coo3=-3.1481013E-01
                             coo1= 1.5598082E-01  coo2= 3.3789278E-01  coo3=-4.3616701E-01
                             coo1= 3.3765568E-02  coo2= 3.7360662E-01  coo3=-3.7217961E-01
                             coo1= 1.0161948E-01  coo2= 1.9429830E-01  coo3=-5.3328810E-01
                             coo1= 3.5759453E-01  coo2= 5.3177565E-01  coo3=-1.6933327E-01
                             coo1=-5.3739193E-01  coo2= 3.2744088E-01  coo3= 1.9830832E-01
                             coo1=-6.2898061E-01  coo2= 3.2037336E-01  coo3= 7.1120247E-02
                             coo1=-4.2847029E-01  coo2= 3.7631077E-01  coo3= 1.9890064E-01
                             coo1=-6.6187683E-01  coo2= 2.3905884E-01  coo3= 1.1275563E-01
                             coo1= 1.1702318E-01  coo2= 1.0460545E-01  coo3=-5.7480151E-01
                             coo1= 2.0161132E-01  coo2= 1.2644450E-01  coo3=-5.5735399E-01
                             coo1= 1.7446806E-01  coo2= 3.8192687E-02  coo3=-5.6860211E-01
                             coo1= 2.0397637E-01  coo2= 3.0674088E-01  coo3=-4.6414571E-01
                             coo1= 4.0553815E-01  coo2=-2.8271888E-01  coo3=-3.2421198E-01
                             coo1= 3.5324105E-01  coo2=-3.1088261E-01  coo3=-3.4753434E-01
                             coo1= 3.5167751E-01  coo2= 3.6665205E-01  coo3=-3.7734263E-01
                             coo1= 3.9578541E-01  coo2= 4.5337873E-01  coo3=-2.8324345E-01
                             coo1= 2.7736875E-01  coo2= 2.6677848E-01  coo3=-4.6862818E-01
                             coo1= 3.1793575E-01  coo2=-5.6287207E-01  coo3= 1.8044194E-01
                             coo1= 2.9910458E-01  coo2=-5.3117478E-01  coo3= 2.9807121E-01
                             coo1= 2.7426626E-01  coo2=-5.8015318E-01  coo3= 2.1419524E-01
                             coo1= 2.5295643E-01  coo2=-5.1722470E-01  coo3= 3.2249468E-01
                             coo1=-8.4483556E-02  coo2=-5.1339997E-01  coo3= 9.0499844E-02
                             coo1=-2.3968355E-02  coo2=-5.7168158E-01  coo3=-6.3195136E-02
                             coo1= 1.9629889E-01  coo2=-6.0225930E-01  coo3= 1.1839750E-01
                             coo1= 5.9708701E-02  coo2=-4.7313379E-01  coo3= 2.8688188E-01
                             coo1=-2.9556044E-02  coo2=-5.5405578E-01  coo3=-1.5309432E-01
                             coo1=-4.2530237E-01  coo2=-3.3091779E-01  coo3=-2.2864255E-01
                             coo1=-6.3927376E-02  coo2=-5.5008296E-01  coo3=-1.2599288E-01
                             coo1=-5.9790469E-01  coo2=-2.3479307E-01  coo3=-1.2736995E-01
                             coo1=-4.4697821E-01  coo2=-2.1155724E-01  coo3=-3.4081851E-01
                             coo1=-6.6622890E-01  coo2=-1.5549742E-01  coo3=-1.1930165E-01
                             coo1=-5.9539911E-01  coo2=-2.2999665E-01  coo3= 1.0168701E-01
                             coo1=-6.2629749E-01  coo2=-2.1537845E-01  coo3=-6.2887204E-02
                             coo1=-4.8150283E-01  coo2= 5.3590871E-02  coo3= 3.6490921E-01
                             coo1=-6.1310610E-01  coo2= 2.4180794E-02  coo3= 2.4224325E-01
                             coo1=-6.8125813E-01  coo2= 1.0401981E-03  coo3= 1.0922205E-02
                             coo1=-5.9125725E-01  coo2= 2.0910967E-01  coo3= 2.5291155E-01
                             coo1=-5.1407066E-01  coo2=-1.5514513E-01  coo3= 3.2364445E-01
                             coo1=-2.6489467E-02  coo2=-3.5571240E-01  coo3= 3.6238328E-01
                             coo1= 3.2769320E-01  coo2= 5.4915911E-01  coo3= 1.2299694E-01
                             coo1= 2.7939110E-01  coo2= 4.6880173E-01  coo3= 3.3254872E-01
                             coo1= 2.9202366E-01  coo2= 4.8737367E-01  coo3= 3.1187990E-01
                             coo1= 2.9029404E-01  coo2= 5.7432920E-01  coo3= 8.2483521E-02
                             coo1= 1.1813637E-01  coo2= 5.5332615E-01  coo3=-3.7646365E-02
                             coo1= 2.1694649E-01  coo2= 5.6526981E-01  coo3= 1.1987207E-01
                             coo1=-4.4327203E-01  coo2= 3.3329894E-01  coo3= 2.5906547E-01
                             coo1=-6.4350517E-01  coo2= 2.6065959E-01  coo3= 1.3846427E-01
                             coo1=-5.9787021E-01  coo2= 2.9014031E-01  coo3= 1.8986147E-01
                             coo1=-5.6472296E-01  coo2= 2.5564002E-01  coo3= 2.5320317E-01
                             coo1=-5.8431598E-01  coo2= 2.8033863E-01  coo3= 2.1828935E-01
                             coo1=-5.1041306E-01  coo2=-5.0484436E-02  coo3= 3.5376431E-01
                             coo1=-5.4155218E-01  coo2=-1.0385737E-01  coo3= 3.2582657E-01
                             coo1=-5.3159393E-02  coo2=-1.7695644E-01  coo3=-5.1214459E-01
                             coo1=-1.0741501E-01  coo2=-1.4844961E-01  coo3=-5.0119950E-01
                             coo1= 1.9375444E-02  coo2= 4.1558328E-02  coo3=-5.4836164E-01
                             coo1=-4.2364239E-01  coo2=-5.3458319E-02  coo3=-3.8957849E-01
                             coo1=-6.3936459E-01  coo2= 2.6873664E-01  coo3=-3.8489681E-02
                             coo1=-6.3961276E-01  coo2= 1.0556068E-01  coo3=-1.6861330E-01
                             coo1=-6.7720559E-01  coo2= 2.1490745E-01  coo3=-5.3692213E-03
                             coo1=-6.9341307E-01  coo2=-4.8504494E-02  coo3=-1.1149835E-01
                             coo1=-6.7537124E-01  coo2=-3.4194196E-02  coo3=-1.9811897E-01
                             coo1=-6.4725612E-01  coo2=-1.3704193E-01  coo3=-1.9079943E-01
                             coo1=-6.7621609E-01  coo2= 1.3950904E-02  coo3=-1.8476678E-01
                             coo1=-6.4737316E-01  coo2= 2.2911106E-01  coo3=-6.3598938E-02
                             coo1= 2.7721372E-01  coo2=-5.9122582E-01  coo3= 1.2689586E-01
                             coo1= 3.5467655E-01  coo2=-4.5370968E-01  coo3=-2.3795239E-01
                             coo1= 3.3478338E-01  coo2=-4.0017998E-01  coo3=-3.1382974E-01
                             coo1= 3.5708093E-01  coo2=-3.8636619E-01  coo3=-3.0939952E-01
                             coo1= 3.8080521E-01  coo2= 2.9974574E-01  coo3=-3.9028020E-01
                             coo1= 2.2655125E-01  coo2= 1.5517913E-01  coo3=-5.3892257E-01
                             coo1= 8.4803898E-02  coo2=-2.4279996E-01  coo3=-4.7406693E-01
                             coo1= 2.0876042E-01  coo2=-2.7131877E-01  coo3=-4.2764622E-01
                             coo1= 1.0953504E-01  coo2=-1.5400928E-01  coo3=-5.1977825E-01
                             coo1=-3.3756149E-02  coo2=-2.3793330E-01  coo3=-4.8711730E-01
                             coo1= 5.1573087E-02  coo2=-2.9307126E-01  coo3=-4.4817615E-01
                             coo1= 2.6507647E-01  coo2=-4.4164884E-01  coo3=-2.8774550E-01
                             coo1= 1.4001800E-01  coo2=-2.7567389E-02  coo3=-5.6865719E-01
                             coo1= 7.8857659E-02  coo2=-1.1541448E-01  coo3=-5.4460259E-01
                             coo1= 3.2909457E-01  coo2=-3.3576185E-01  coo3=-3.5007695E-01
                             coo1= 1.8986171E-01  coo2=-6.4619473E-02  coo3=-5.3794548E-01
                             coo1=-5.3697310E-02  coo2=-2.7608156E-01  coo3=-4.6052351E-01
                             coo1= 6.5531577E-02  coo2=-5.7898524E-01  coo3=-1.0503828E-01
                             coo1= 1.6600570E-01  coo2=-5.8940283E-01  coo3=-3.3605225E-02
                             coo1=-8.7538641E-02  coo2=-2.4816798E-01  coo3=-4.7240843E-01
                             coo1=-2.2154244E-02  coo2=-5.2031756E-01  coo3=-2.0646316E-01
                             coo1= 2.7109881E-02  coo2=-3.5199953E-01  coo3=-4.0757387E-01
                             coo1=-2.1323864E-02  coo2=-3.4980558E-01  coo3=-4.0403421E-01
                             coo1=-6.1106773E-01  coo2= 3.1965388E-01  coo3=-1.1737178E-02
                             coo1=-3.6436977E-04  coo2= 5.0270712E-01  coo3=-1.7965668E-01
                             coo1=-4.9663277E-01  coo2= 2.9378369E-01  coo3=-1.2439362E-01
                             coo1=-6.1529432E-01  coo2= 2.5018112E-01  coo3=-8.1084922E-02
                             coo1=-5.9933542E-01  coo2= 3.0512534E-01  coo3=-4.2443020E-02
                             coo1= 3.1025893E-01  coo2= 5.3935092E-01  coo3=-2.4710635E-01
                             coo1= 3.0807944E-01  coo2= 5.7448836E-01  coo3=-4.7457147E-02
                             coo1= 2.3468886E-01  coo2= 5.6265485E-01  coo3=-1.8888884E-01
                             coo1= 3.2272825E-01  coo2= 4.9608634E-01  coo3=-3.0359339E-01
                             coo1= 2.5893628E-01  coo2= 5.2361002E-01  coo3=-2.8316546E-01
                             coo1= 3.4746452E-01  coo2= 5.2578749E-01  coo3=-2.3841983E-01
                             coo1= 1.3801882E-01  coo2= 5.3163343E-01  coo3=-2.3367917E-01
                             coo1= 1.3244767E-01  coo2= 5.1643568E-01  coo3=-2.6046481E-01
                             coo1= 2.3643452E-01  coo2= 5.0878991E-01  coo3=-3.0041755E-01
                             coo1= 1.0530900E-01  coo2= 4.5870228E-01  coo3=-3.2181225E-01
                             coo1= 3.9154602E-01  coo2= 5.0028697E-01  coo3=-1.9770775E-01
                             coo1=-5.4214948E-01  coo2= 3.4697533E-01  coo3= 1.5589937E-01
                             coo1=-5.4594931E-01  coo2= 3.5793683E-01  coo3= 1.2025271E-01
                             coo1=-5.9238139E-01  coo2= 3.2027149E-01  coo3= 1.4899905E-01
                             coo1=-6.3465559E-01  coo2= 2.9972864E-01  coo3=-3.2821066E-03
                             coo1=-6.6521769E-01  coo2= 2.6123790E-01  coo3= 7.0714249E-03
                             coo1=-6.6721992E-01  coo2= 2.5803618E-01  coo3= 8.0162249E-02
                             coo1=-5.6958920E-01  coo2= 3.4989475E-01  coo3= 3.4160415E-02
                             coo1= 1.4677897E-01  coo2= 5.4309233E-01  coo3= 1.4617417E-01
                             coo1=-5.0909232E-01  coo2= 3.7064171E-01  coo3= 1.2546235E-01
                             coo1=-4.3178026E-01  coo2= 3.6537048E-01  coo3= 2.2220437E-01
                             coo1= 9.0384441E-02  coo2= 2.4326760E-02  coo3=-5.7129362E-01
                             coo1= 1.2689312E-01  coo2= 1.5513440E-01  coo3=-5.6114418E-01
                             coo1= 9.2508500E-02  coo2= 1.0284475E-01  coo3=-5.6668214E-01
                             coo1= 1.7205369E-01  coo2=-1.4967103E-02  coo3=-5.6196350E-01
                             coo1= 2.5661789E-01  coo2= 3.7785797E-01  coo3=-4.0509986E-01
                             coo1= 2.9163706E-01  coo2= 3.7954831E-01  coo3=-3.9533063E-01
                             coo1= 4.0601794E-01  coo2= 4.5475844E-01  coo3=-2.6705068E-01
                             coo1= 3.0258114E-01  coo2= 2.5451523E-01  coo3=-4.6085350E-01
                             coo1= 3.3244617E-01  coo2= 3.1176372E-01  coo3=-4.1729495E-01
                             coo1= 2.9962901E-01  coo2=-5.6892599E-01  coo3= 2.0846083E-01
                             coo1= 2.6761462E-01  coo2=-5.6306405E-01  coo3= 2.5235773E-01
                             coo1= 2.3873927E-01  coo2=-5.6227094E-01  coo3= 2.5749303E-01
                             coo1=-4.8306562E-01  coo2=-2.5934346E-01  coo3= 1.8186145E-01
                             coo1=-5.1700527E-01  coo2=-1.9393286E-01  coo3= 2.7930548E-01
                             coo1=-5.6387550E-02  coo2=-5.0984406E-01  coo3= 1.2812818E-01
                             coo1= 6.9648854E-02  coo2=-5.8867757E-01  coo3=-6.0664512E-02
                             coo1= 1.9354204E-01  coo2=-5.8145472E-01  coo3= 1.9279207E-01
                             coo1= 2.2703256E-01  coo2=-6.0384362E-01  coo3= 1.2962944E-01
                             coo1=-1.3257676E-02  coo2=-5.6800287E-01  coo3=-6.9589686E-03
                             coo1= 7.1388001E-03  coo2=-4.5837677E-01  coo3= 2.7242189E-01
                             coo1= 1.8313869E-01  coo2=-5.3125914E-01  coo3= 2.8207069E-01
                             coo1=-4.6259975E-02  coo2=-5.5378526E-01  coo3=-1.4373386E-01
                             coo1=-8.3803122E-02  coo2=-5.4090109E-01  coo3=-3.8800190E-02
                             coo1=-1.8588407E-02  coo2=-5.7362375E-01  coo3=-8.4990453E-02
                             coo1=-4.6129155E-01  coo2=-1.6036707E-01  coo3=-3.6124483E-01
                             coo1=-6.7382348E-01  coo2=-1.3973130E-01  coo3=-8.2767649E-02
                             coo1=-6.5954981E-01  coo2=-1.6067968E-01  coo3=-1.5033753E-01
                             coo1=-6.2028398E-01  coo2=-1.3287492E-01  coo3= 1.6313918E-01
                             coo1=-5.4319606E-01  coo2=-2.7190563E-01  coo3=-9.0986148E-02
                             coo1=-6.3660439E-01  coo2=-2.0156438E-01  coo3=-6.8448664E-02
                             coo1=-6.3939732E-01  coo2= 1.6593851E-02  coo3= 1.8195025E-01
                             coo1=-6.3654254E-01  coo2= 2.1925924E-01  coo3= 1.7511002E-01
                             coo1=-5.7231580E-01  coo2=-2.8262504E-02  coo3= 2.9784836E-01
                             coo1=-5.8284374E-01  coo2=-4.3043585E-02  coo3= 2.8288350E-01
                             coo1=-6.7814853E-01  coo2= 1.8216291E-01  coo3= 6.1967701E-02
                             coo1=-5.9793442E-01  coo2= 2.3212594E-01  coo3= 2.3657491E-01
                             coo1=-5.0891658E-01  coo2=-1.3944341E-01  coo3= 3.3790785E-01
                             coo1=-5.0941628E-01  coo2=-1.8287203E-01  coo3= 3.0273746E-01
                             coo1=-1.9845043E-02  coo2=-3.9790449E-01  coo3= 3.2964057E-01
                             coo1= 3.2259369E-01  coo2= 5.3965037E-01  coo3= 1.6270120E-01
                             coo1= 2.8900932E-01  coo2= 5.1099308E-01  coo3= 2.6699794E-01
                             coo1= 2.9815583E-01  coo2= 5.8079760E-01  coo3= 3.8709538E-03
                             coo1= 3.0809303E-01  coo2= 5.6094791E-01  coo3= 1.1517170E-01
                             coo1=-5.2483699E-01  coo2= 3.6690455E-01  coo3= 8.2846762E-02
                             coo1= 1.2144620E-01  coo2= 5.5010493E-01  coo3= 8.3329677E-02
                             coo1= 2.2099283E-01  coo2= 5.7904493E-01  coo3=-3.4358367E-03
                             coo1= 1.9828364E-01  coo2= 5.5489679E-01  coo3= 1.4415003E-01
                             coo1=-5.7528253E-01  coo2= 2.4558754E-01  coo3= 2.5235306E-01
                             coo1=-5.8661974E-01  coo2= 3.0033274E-01  coo3= 1.9032159E-01
                             coo1=-5.6025901E-01  coo2=-9.4105080E-02  coo3= 3.0746557E-01
                             coo1= 8.5461025E-02  coo2=-1.2126534E-02  coo3=-5.6783088E-01
                             coo1=-6.3242091E-01  coo2= 2.9906229E-01  coo3=-1.3289788E-02
                             coo1=-6.8036978E-01  coo2= 2.0275514E-01  coo3= 9.1571972E-03
                             coo1=-6.8568398E-01  coo2= 3.4327563E-02  coo3=-1.4371545E-01
                             coo1=-6.8733066E-01  coo2=-9.4892044E-02  coo3=-1.4653338E-01
                             coo1=-6.9177877E-01  coo2=-4.3525033E-03  coo3=-6.0918935E-02
                             coo1=-6.8016560E-01  coo2=-8.2030616E-02  coo3=-1.7573733E-01
                             coo1=-6.5795164E-01  coo2=-1.2648202E-02  coo3=-2.1388820E-01
                             coo1=-6.6474938E-01  coo2= 5.4573402E-02  coo3=-1.7359862E-01
                             coo1=-6.7390187E-01  coo2=-1.0519242E-02  coo3=-1.9567862E-01
                             coo1= 2.8071913E-01  coo2=-5.8647202E-01  coo3= 1.6942425E-01
                             coo1= 3.8512869E-01  coo2=-4.6265043E-01  coo3=-1.8906172E-01
                             coo1= 3.3950298E-01  coo2=-4.2954766E-01  coo3=-2.8601923E-01
                             coo1= 1.4468875E-01  coo2=-5.7001867E-01  coo3=-1.0732136E-01
                             coo1= 3.9372923E-01  coo2= 2.8603127E-01  coo3=-3.8572522E-01
                             coo1= 2.3555263E-01  coo2= 1.4301942E-01  coo3=-5.3620436E-01
                             coo1= 1.3519530E-01  coo2=-1.5282076E-01  coo3=-5.1396806E-01
                             coo1=-2.8702154E-02  coo2=-2.8945709E-01  coo3=-4.5305098E-01
                             coo1= 1.3099365E-03  coo2=-5.6785553E-01  coo3=-1.3011864E-01
                             coo1= 2.0058546E-01  coo2=-6.0590923E-01  coo3= 9.4484435E-02
                             coo1= 2.2750433E-01  coo2=-5.9559909E-01  coo3= 6.2104444E-02
                             coo1=-1.0954964E-01  coo2=-2.7023019E-01  coo3=-4.4729104E-01
                             coo1=-3.8626971E-01  coo2=-1.9154025E-01  coo3=-3.8093942E-01
                             coo1=-2.7013878E-03  coo2=-4.1050298E-01  coo3=-3.4007148E-01
                             coo1=-1.2305721E-02  coo2=-5.3296303E-01  coo3=-1.8962700E-01
                             coo1= 2.6870187E-01  coo2=-4.3009810E-01  coo3=-3.0102746E-01
                             coo1=-4.8388603E-01  coo2= 3.6861237E-01  coo3=-2.7429109E-02
                             coo1= 1.9479878E-01  coo2= 5.6926498E-01  coo3=-1.3321327E-01
                             coo1=-6.2422287E-01  coo2= 2.7875645E-01  coo3=-4.5789112E-02
                             coo1= 3.3813224E-01  coo2= 5.6120127E-01  coo3=-2.4884150E-02
                             coo1= 3.4069281E-01  coo2= 5.1026299E-01  coo3=-2.7472979E-01
                             coo1= 3.5228481E-01  coo2= 5.2824406E-01  coo3=-2.1074745E-01
                             coo1= 3.3889710E-01  coo2= 5.2413599E-01  coo3=-2.5104837E-01
                             coo1= 6.6248787E-02  coo2= 5.2826095E-01  coo3=-1.6819142E-01
                             coo1=-6.2246021E-01  coo2= 3.0804541E-01  coo3= 1.1372380E-01
                             coo1=-6.0703689E-01  coo2= 3.2928183E-01  coo3= 8.9182978E-02
                             coo1=-6.2783702E-01  coo2= 3.1424597E-01  coo3= 2.3290896E-02
                             coo1=-6.7073784E-01  coo2= 2.5272253E-01  coo3= 3.1968008E-02
                             coo1=-5.9769057E-01  coo2= 3.3825229E-01  coo3= 3.9485866E-02
                             coo1= 2.9244737E-01  coo2= 4.8267312E-01  coo3=-3.2136998E-01
                             coo1= 3.0457187E-01  coo2= 2.2594833E-01  coo3=-4.7094481E-01
                             coo1= 3.6695591E-01  coo2= 3.3808645E-01  coo3=-3.8429731E-01
                             coo1= 2.6966431E-01  coo2=-5.3039179E-01  coo3= 3.0541016E-01
                             coo1= 2.4636771E-01  coo2=-5.8096808E-01  coo3= 2.2186699E-01
                             coo1=-5.7126506E-01  coo2=-1.7464392E-01  coo3= 2.3288587E-01
                             coo1= 2.1490496E-01  coo2=-5.8072414E-01  coo3= 2.1398472E-01
                             coo1= 8.6140550E-02  coo2=-5.8890067E-01  coo3=-7.0414186E-02
                             coo1=-5.6395919E-02  coo2=-5.5572580E-01  coo3=-4.4399466E-02
                             coo1=-2.4157656E-02  coo2=-4.7382518E-01  coo3= 2.2751063E-01
                             coo1= 2.4483516E-01  coo2=-5.1826367E-01  coo3= 3.1927889E-01
                             coo1=-8.1095114E-02  coo2=-5.3463931E-01  coo3= 1.5791004E-02
                             coo1=-6.6239275E-01  coo2=-1.6299942E-01  coo3=-7.5860202E-02
                             coo1=-6.7361634E-01  coo2=-8.1690800E-02  coo3=-2.2483785E-02
                             coo1=-6.3654636E-01  coo2=-1.6694161E-01  coo3= 5.2871620E-02
                             coo1=-6.3710720E-01  coo2=-3.5104385E-02  coo3= 1.7763070E-01
                             coo1=-4.8013109E-01  coo2=-3.0582308E-01  coo3=-1.7201280E-03
                             coo1=-4.6591176E-01  coo2=-3.1814185E-01  coo3=-1.2491628E-01
                             coo1=-6.5318911E-01  coo2=-1.8047889E-01  coo3=-1.1398914E-01
                             coo1=-6.0322760E-01  coo2= 3.5485605E-02  coo3= 2.5584892E-01
                             coo1=-6.5313473E-01  coo2=-1.1734239E-03  coo3= 1.2817346E-01
                             coo1=-5.5062956E-01  coo2=-1.4061043E-01  coo3= 3.0255691E-01
                             coo1=-5.3284931E-01  coo2=-1.6698964E-01  coo3= 2.9486205E-01
                             coo1= 9.2918348E-02  coo2=-4.5764816E-01  coo3= 3.1873663E-01
                             coo1= 7.0461229E-02  coo2=-4.1354626E-01  coo3= 3.5102072E-01
                             coo1=-4.6450572E-01  coo2=-1.8121580E-01  coo3= 3.2729350E-01
                             coo1= 2.7560922E-01  coo2= 5.4149506E-01  coo3= 1.9222081E-01
                             coo1= 2.5445427E-01  coo2= 5.1085861E-01  coo3= 2.5505819E-01
                             coo1= 3.0156594E-01  coo2= 5.7173076E-01  coo3= 7.4031288E-02
                             coo1= 3.1462786E-01  coo2= 5.4982604E-01  coo3= 1.4409082E-01
                             coo1= 1.6892399E-01  coo2= 5.6731550E-01  coo3=-1.4260491E-02
                             coo1= 2.4254837E-01  coo2= 5.8136048E-01  coo3= 1.5321934E-02
                             coo1= 6.0657358E-02  coo2= 1.8353176E-03  coo3=-5.6234495E-01
                             coo1= 6.9134578E-02  coo2=-9.0182420E-02  coo3=-5.4894077E-01
                             coo1= 9.7356185E-02  coo2=-5.2817029E-02  coo3=-5.6097945E-01
                             coo1= 1.2870827E-01  coo2= 1.2399281E-02  coo3=-5.7483687E-01
                             coo1=-6.9110312E-01  coo2= 4.4415797E-02  coo3=-6.4541650E-02
                             coo1= 3.7758563E-01  coo2=-4.5102695E-01  coo3=-2.2027294E-01
                             coo1= 3.6488975E-01  coo2=-4.6159270E-01  coo3=-2.1104023E-01
                             coo1= 3.3075279E-01  coo2=-4.2050334E-01  coo3=-2.9965604E-01
                             coo1= 1.4953764E-01  coo2=-5.7978640E-01  coo3=-8.0380328E-02
                             coo1= 5.7507234E-02  coo2=-5.6856277E-01  coo3=-1.2985981E-01
                             coo1= 7.7923007E-02  coo2=-5.4715409E-01  coo3=-1.6653374E-01
                             coo1= 2.1880160E-01  coo2=-6.0509456E-01  coo3= 1.0432470E-01
                             coo1= 2.1969278E-01  coo2=-5.8757353E-01  coo3= 2.1826793E-02
                             coo1= 2.6113205E-01  coo2=-5.9174957E-01  coo3= 9.9864128E-02
                             coo1= 2.0259909E-01  coo2= 5.6500096E-01  coo3=-1.6825418E-01
                             coo1= 3.3487509E-01  coo2= 5.5013324E-01  coo3=-1.3593822E-01
                             coo1= 3.7468734E-01  coo2= 4.9675030E-01  coo3=-2.5126616E-01
                             coo1= 3.7404843E-01  coo2= 5.1615369E-01  coo3=-1.8981993E-01
                             coo1= 6.4031958E-02  coo2= 5.2912072E-01  coo3=-1.5977831E-01
                             coo1=-6.4773278E-01  coo2= 2.9271467E-01  coo3= 5.8473699E-02
                             coo1=-6.1768053E-01  coo2= 3.2799397E-01  coo3= 6.4012476E-02
                             coo1=-6.1467704E-01  coo2= 3.2287437E-01  coo3= 1.2090943E-02
                             coo1=-6.0026407E-01  coo2=-2.1136078E-01  coo3= 1.1733900E-01
                             coo1=-6.1177864E-01  coo2=-1.4214333E-01  coo3= 1.7572786E-01
                             coo1=-6.7819189E-01  coo2=-9.9007061E-02  coo3=-6.3211244E-02
                             coo1=-6.3212159E-01  coo2=-1.5320223E-01  coo3= 9.2208224E-02
                             coo1=-6.7145146E-01  coo2=-3.5161789E-02  coo3= 2.9542981E-02
                             coo1=-4.5708748E-01  coo2=-3.1807609E-01  coo3= 1.8969389E-02
                             coo1=-6.7058839E-01  coo2= 1.6007644E-01  coo3= 9.1591473E-02
                             coo1=-6.7380798E-01  coo2=-8.8080466E-03  coo3= 4.0297209E-02
                             coo1= 5.8202690E-01  coo2=-1.9077873E-02  coo3=-2.2049338E-02
                             coo1= 5.0849594E-01  coo2=-1.5992868E-01  coo3= 2.8383679E-01
