$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.6982067E-01
                             I1  = 1.0868969E-02  I2  = 1.6725357E-02  I3  = 2.4190194E-02
$nodty
 NO6xx      1                coo1=-4.2173430E-01  coo2= 8.6271379E-04  coo3=-5.9101336E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1= 1.7289800E-02  coo2= 5.3832872E-01  coo3=-7.5037095E-02
                             coo1= 1.3211850E-01  coo2= 5.7692208E-01  coo3= 6.1061742E-02
                             coo1= 3.0029322E-01  coo2= 5.8727510E-01  coo3=-1.8551655E-01
                             coo1= 9.4117375E-02  coo2= 4.8915424E-01  coo3=-3.1516332E-01
                             coo1= 1.5007852E-01  coo2= 5.5292996E-01  coo3= 1.5170739E-01
                             coo1=-2.5504126E-01  coo2= 3.8082008E-01  coo3= 3.4083867E-01
                             coo1= 1.0763449E-01  coo2= 5.5632658E-01  coo3= 1.3506120E-01
                             coo1=-4.7108513E-01  coo2= 3.1713368E-01  coo3= 2.8984667E-01
                             coo1=-2.6390634E-01  coo2= 2.5336126E-01  coo3= 4.5579749E-01
                             coo1=-5.5429707E-01  coo2= 2.4720907E-01  coo3= 3.0040880E-01
                             coo1=-5.3696347E-01  coo2= 3.2914576E-01  coo3= 6.1113638E-02
                             coo1=-5.2134189E-01  coo2= 3.0658090E-01  coo3= 2.3379160E-01
                             coo1=-5.5165844E-01  coo2= 4.0302891E-02  coo3=-2.4282697E-01
                             coo1=-6.3972051E-01  coo2= 8.1935951E-02  coo3=-8.0133142E-02
                             coo1=-6.3450138E-01  coo2= 9.8915369E-02  coo3= 1.7124072E-01
                             coo1=-6.5336247E-01  coo2=-1.1032890E-01  coo3=-1.0231581E-01
                             coo1=-5.3541504E-01  coo2= 2.5635573E-01  coo3=-1.8632368E-01
                             coo1=-3.3120324E-02  coo2= 3.8805477E-01  coo3=-3.6728000E-01
                             coo1= 2.2901502E-01  coo2=-6.1376325E-01  coo3=-2.6072748E-01
                             coo1= 1.3368570E-01  coo2=-5.0789725E-01  coo3=-4.5237983E-01
                             coo1= 1.4897887E-01  coo2=-5.3049647E-01  coo3=-4.3614631E-01
                             coo1= 1.9986078E-01  coo2=-6.3673909E-01  coo3=-2.0976593E-01
                             coo1= 6.9753682E-02  coo2=-5.9713923E-01  coo3=-3.7527400E-02
                             coo1= 1.1834345E-01  coo2=-6.1305447E-01  coo3=-2.2448215E-01
                             coo1=-5.3124717E-01  coo2=-2.6054484E-01  coo3=-1.5661551E-01
                             coo1=-6.7987426E-01  coo2=-1.6360517E-01  coo3= 2.5983372E-02
                             coo1=-6.5528234E-01  coo2=-1.9714388E-01  coo3=-3.9763035E-02
                             coo1=-6.3542118E-01  coo2=-1.6220362E-01  coo3=-1.1189365E-01
                             coo1=-6.4864990E-01  coo2=-1.8708053E-01  coo3=-7.1886630E-02
                             coo1=-5.5878889E-01  coo2= 1.5073800E-01  coo3=-2.2019332E-01
                             coo1=-5.7192342E-01  coo2= 2.0826420E-01  coo3=-1.8153676E-01
                             coo1= 1.6753329E-01  coo2= 1.4281649E-01  coo3= 5.0592227E-01
                             coo1= 1.0607434E-01  coo2= 1.2296969E-01  coo3= 5.1071754E-01
                             coo1= 2.1170359E-01  coo2=-9.5427001E-02  coo3= 5.1411497E-01
                             coo1=-2.5393436E-01  coo2= 8.3878305E-02  coo3= 4.9299593E-01
                             coo1=-6.2504779E-01  coo2=-1.8592485E-01  coo3= 2.0053006E-01
                             coo1=-5.5873556E-01  coo2=-2.8407323E-02  coo3= 3.3440675E-01
                             coo1=-6.6268397E-01  coo2=-1.2225557E-01  coo3= 1.8049501E-01
                             coo1=-6.0179842E-01  coo2= 1.4237571E-01  coo3= 2.9802361E-01
                             coo1=-5.6101580E-01  coo2= 1.1830485E-01  coo3= 3.7833448E-01
                             coo1=-5.1777350E-01  coo2= 2.1988477E-01  coo3= 3.6528375E-01
                             coo1=-5.7410283E-01  coo2= 7.0080009E-02  coo3= 3.6402075E-01
                             coo1=-6.1866651E-01  coo2=-1.4592900E-01  coo3= 2.2899422E-01
                             coo1= 3.7537967E-01  coo2= 5.6384368E-01  coo3=-2.1879101E-01
                             coo1= 5.3525089E-01  coo2= 3.8302199E-01  coo3= 1.1696803E-01
                             coo1= 5.2881733E-01  coo2= 3.2553058E-01  coo3= 1.9704141E-01
                             coo1= 5.4703115E-01  coo2= 3.0818462E-01  coo3= 1.8550646E-01
                             coo1= 4.7558759E-01  coo2=-4.0521394E-01  coo3= 2.4040950E-01
                             coo1= 3.9283170E-01  coo2=-2.4389206E-01  coo3= 4.3888923E-01
                             coo1= 3.0323924E-01  coo2= 1.9145541E-01  coo3= 4.2799026E-01
                             coo1= 4.1627326E-01  coo2= 2.0466151E-01  coo3= 3.4500616E-01
                             coo1= 3.2566313E-01  coo2= 9.3051710E-02  coo3= 4.6358776E-01
                             coo1= 1.8975997E-01  coo2= 2.0417527E-01  coo3= 4.7677772E-01
                             coo1= 2.7164840E-01  coo2= 2.5020255E-01  coo3= 4.1365408E-01
                             coo1= 4.5981049E-01  coo2= 3.8101869E-01  coo3= 1.9333341E-01
                             coo1= 3.4816394E-01  coo2=-4.5106233E-02  coo3= 4.9958524E-01
                             coo1= 2.9616849E-01  coo2= 5.6436819E-02  coo3= 4.9654658E-01
                             coo1= 5.2277708E-01  coo2= 2.5763166E-01  coo3= 2.3309750E-01
                             coo1= 3.9448753E-01  coo2=-1.2650517E-02  coo3= 4.5491946E-01
                             coo1= 1.6892353E-01  coo2= 2.4844879E-01  coo3= 4.5738968E-01
                             coo1= 2.3364664E-01  coo2= 5.6713194E-01  coo3= 7.5750930E-02
                             coo1= 3.1310864E-01  coo2= 5.6737217E-01  coo3=-2.5479870E-02
                             coo1= 1.3435282E-01  coo2= 2.2426411E-01  coo3= 4.7872236E-01
                             coo1= 1.6724891E-01  coo2= 5.1313076E-01  coo3= 2.0164761E-01
                             coo1= 2.4583200E-01  coo2= 3.1755662E-01  coo3= 3.8225834E-01
                             coo1= 1.9682369E-01  coo2= 3.2321281E-01  coo3= 3.9335929E-01
                             coo1=-6.1393197E-01  coo2=-2.4057439E-01  coo3= 1.6397968E-01
                             coo1= 3.9320628E-03  coo2=-5.3728798E-01  coo3= 1.4100449E-01
                             coo1=-4.6382507E-01  coo2=-2.4061492E-01  coo3= 2.4204638E-01
                             coo1=-5.8563738E-01  coo2=-1.7391579E-01  coo3= 2.3610061E-01
                             coo1=-5.9084379E-01  coo2=-2.2984957E-01  coo3= 1.9135569E-01
                             coo1= 3.2266352E-01  coo2=-6.2895046E-01  coo3= 1.1296483E-01
                             coo1= 2.5560532E-01  coo2=-6.4953558E-01  coo3=-8.5907793E-02
                             coo1= 2.2722973E-01  coo2=-6.3652525E-01  coo3= 7.7337528E-02
                             coo1= 3.5904130E-01  coo2=-5.9082597E-01  coo3= 1.6653117E-01
                             coo1= 2.8558795E-01  coo2=-6.0744346E-01  coo3= 1.6481061E-01
                             coo1= 3.5900193E-01  coo2=-6.2025290E-01  coo3= 9.3409917E-02
                             coo1= 1.5081519E-01  coo2=-5.9285860E-01  coo3= 1.5202232E-01
                             coo1= 1.5586308E-01  coo2=-5.7842226E-01  coo3= 1.8076157E-01
                             coo1= 2.7112648E-01  coo2=-5.9000324E-01  coo3= 1.8918842E-01
                             coo1= 1.5725965E-01  coo2=-5.1958277E-01  coo3= 2.5155521E-01
                             coo1= 3.9472009E-01  coo2=-5.9797703E-01  coo3= 4.0234150E-02
                             coo1=-6.0035090E-01  coo2=-2.6677868E-01  coo3=-2.4390702E-02
                             coo1=-5.9547254E-01  coo2=-2.8011562E-01  coo3= 1.1925839E-02
                             coo1=-6.4305405E-01  coo2=-2.3199676E-01  coo3=-1.5867209E-03
                             coo1=-6.3615492E-01  coo2=-2.1578364E-01  coo3= 1.6325213E-01
                             coo1=-6.6258061E-01  coo2=-1.7071237E-01  coo3= 1.6324687E-01
                             coo1=-6.8553678E-01  coo2=-1.6158510E-01  coo3= 9.1235265E-02
                             coo1=-5.9193417E-01  coo2=-2.7465306E-01  coo3= 1.0494329E-01
                             coo1= 4.5485428E-02  coo2=-5.7725862E-01  coo3=-2.2878343E-01
                             coo1=-5.6299222E-01  coo2=-2.9856160E-01  coo3=-4.7677960E-03
                             coo1=-5.1463574E-01  coo2=-2.9803140E-01  coo3=-1.2429080E-01
                             coo1= 2.9120671E-01  coo2=-9.0690588E-02  coo3= 5.1586341E-01
                             coo1= 3.0147544E-01  coo2=-2.2981064E-01  coo3= 4.9120153E-01
                             coo1= 2.7836299E-01  coo2=-1.7118914E-01  coo3= 5.0853155E-01
                             coo1= 3.7548805E-01  coo2=-6.2572389E-02  coo3= 4.8287956E-01
                             coo1= 3.4444092E-01  coo2=-4.6684653E-01  coo3= 2.9070268E-01
                             coo1= 3.7567553E-01  coo2=-4.7336349E-01  coo3= 2.7032535E-01
                             coo1= 4.3724579E-01  coo2=-5.5881930E-01  coo3= 1.0604195E-01
                             coo1= 4.2735119E-01  coo2=-3.5183646E-01  coo3= 3.3552997E-01
                             coo1= 4.3396008E-01  coo2=-4.1195418E-01  coo3= 2.8161772E-01
                             coo1= 3.6950812E-01  coo2= 5.4361190E-01  coo3=-3.0731541E-01
                             coo1= 3.2410304E-01  coo2= 5.4597011E-01  coo3=-3.4143317E-01
                             coo1= 2.9408256E-01  coo2= 5.5009900E-01  coo3=-3.3781021E-01
                             coo1=-4.4515429E-01  coo2= 3.4758695E-01  coo3=-5.1900450E-02
                             coo1=-5.1852579E-01  coo2= 2.9323776E-01  coo3=-1.4029190E-01
                             coo1= 3.3188949E-02  coo2= 5.3309781E-01  coo3=-1.2107761E-01
                             coo1= 2.2628862E-01  coo2= 5.7977751E-01  coo3= 3.0623272E-02
                             coo1= 2.7206200E-01  coo2= 5.7200391E-01  coo3=-2.5923862E-01
                             coo1= 3.2745224E-01  coo2= 5.8490245E-01  coo3=-2.0596226E-01
                             coo1= 1.2543108E-01  coo2= 5.7571443E-01  coo3= 1.7781560E-03
                             coo1= 4.4178973E-02  coo2= 4.8121907E-01  coo3=-2.8524040E-01
                             coo1= 2.2685123E-01  coo2= 5.2892686E-01  coo3=-3.4623474E-01
                             coo1= 1.3086140E-01  coo2= 5.5599482E-01  coo3= 1.4745228E-01
                             coo1= 6.0820949E-02  coo2= 5.5664105E-01  coo3= 5.4108553E-02
                             coo1= 1.4416380E-01  coo2= 5.7641660E-01  coo3= 8.1163029E-02
                             coo1=-2.8079671E-01  coo2= 2.0158307E-01  coo3= 4.7908450E-01
                             coo1=-5.7525163E-01  coo2= 2.3500353E-01  coo3= 2.6594818E-01
                             coo1=-5.3769183E-01  coo2= 2.4912215E-01  coo3= 3.2939470E-01
                             coo1=-5.9631176E-01  coo2= 2.3812963E-01  coo3= 4.9305776E-03
                             coo1=-4.2164311E-01  coo2= 3.4931323E-01  coo3= 2.3806583E-01
                             coo1=-5.3221689E-01  coo2= 2.9362071E-01  coo3= 2.4207810E-01
                             coo1=-6.4646967E-01  coo2= 8.9301346E-02  coo3=-1.1987043E-02
                             coo1=-6.7667846E-01  coo2=-1.1947943E-01  coo3=-1.1471161E-02
                             coo1=-6.0696851E-01  coo2= 1.3348447E-01  coo3=-1.4640465E-01
                             coo1=-6.1034665E-01  coo2= 1.4916936E-01  coo3=-1.2793236E-01
                             coo1=-6.7779722E-01  coo2=-8.3437350E-02  coo3= 1.1467629E-01
                             coo1=-6.5908601E-01  coo2=-1.3411246E-01  coo3=-8.4657564E-02
                             coo1=-5.3726906E-01  coo2= 2.4052123E-01  coo3=-2.0249400E-01
                             coo1=-5.1988768E-01  coo2= 2.8247153E-01  coo3=-1.6619615E-01
                             coo1=-9.6491265E-03  coo2= 4.2779412E-01  coo3=-3.3559551E-01
                             coo1= 2.1394610E-01  coo2=-6.0020561E-01  coo3=-2.9842156E-01
                             coo1= 1.5516307E-01  coo2=-5.5763524E-01  coo3=-3.9122011E-01
                             coo1= 2.2963675E-01  coo2=-6.5055773E-01  coo3=-1.3412527E-01
                             coo1= 2.1002671E-01  coo2=-6.2335238E-01  coo3=-2.4731813E-01
                             coo1=-5.6525502E-01  coo2=-2.9546991E-01  coo3= 4.2494661E-02
                             coo1= 3.7906507E-02  coo2=-5.8520775E-01  coo3=-1.5878051E-01
                             coo1= 1.5628111E-01  coo2=-6.3714440E-01  coo3=-1.0342161E-01
                             coo1= 9.4644687E-02  coo2=-5.9763845E-01  coo3=-2.4269728E-01
                             coo1=-6.4380781E-01  coo2=-1.5029482E-01  coo3=-1.0757839E-01
                             coo1=-6.4612614E-01  coo2=-2.0933463E-01  coo3=-4.3903535E-02
                             coo1=-5.8657678E-01  coo2= 1.9982552E-01  coo3=-1.5786368E-01
                             coo1= 2.9164965E-01  coo2=-5.2273011E-02  coo3= 5.1488672E-01
                             coo1=-6.3089458E-01  coo2=-2.1620975E-01  coo3= 1.7254735E-01
                             coo1=-6.6797375E-01  coo2=-1.0819683E-01  coo3= 1.6732970E-01
                             coo1=-5.9902622E-01  coo2= 5.3783936E-02  coo3= 3.2551114E-01
                             coo1=-5.7747861E-01  coo2= 1.8633233E-01  coo3= 3.3227090E-01
                             coo1=-6.2273167E-01  coo2= 1.0067024E-01  coo3= 2.4603499E-01
                             coo1=-5.6405459E-01  coo2= 1.6980533E-01  coo3= 3.5880444E-01
                             coo1=-5.4297752E-01  coo2= 9.2271699E-02  coo3= 3.8816377E-01
                             coo1=-5.7314990E-01  coo2= 2.7462089E-02  coo3= 3.4834908E-01
                             coo1=-5.6438349E-01  coo2= 9.3981398E-02  coo3= 3.7482818E-01
                             coo1= 3.6546745E-01  coo2= 5.6163309E-01  coo3=-2.6228413E-01
                             coo1= 5.5230551E-01  coo2= 3.9108545E-01  coo3= 5.9344988E-02
                             coo1= 5.3033364E-01  coo2= 3.5700346E-01  coo3= 1.6873329E-01
                             coo1= 3.1054113E-01  coo2= 5.4528162E-01  coo3= 5.3788930E-02
                             coo1= 4.8931332E-01  coo2=-3.9284474E-01  coo3= 2.3232823E-01
                             coo1= 4.0297609E-01  coo2=-2.3263742E-01  coo3= 4.3378239E-01
                             coo1= 3.4895628E-01  coo2= 8.8225781E-02  coo3= 4.4999871E-01
                             coo1= 1.9359058E-01  coo2= 2.5878747E-01  coo3= 4.4273838E-01
                             coo1= 1.7601763E-01  coo2= 5.6395042E-01  coo3= 1.1986682E-01
                             coo1= 3.1218362E-01  coo2= 5.8853299E-01  coo3=-1.6293161E-01
                             coo1= 3.4639269E-01  coo2= 5.7126663E-01  coo3=-1.3915808E-01
                             coo1= 1.0913752E-01  coo2= 2.5225774E-01  coo3= 4.6099985E-01
                             coo1=-1.9589543E-01  coo2= 2.2022725E-01  coo3= 4.7676940E-01
                             coo1= 2.0675934E-01  coo2= 3.8735317E-01  coo3= 3.2571445E-01
                             coo1= 1.7414852E-01  coo2= 5.2581775E-01  coo3= 1.8225373E-01
                             coo1= 4.6529059E-01  coo2= 3.6759820E-01  coo3= 2.0513715E-01
                             coo1=-4.9281403E-01  coo2=-3.1202026E-01  coo3= 1.3972895E-01
                             coo1= 1.7048594E-01  coo2=-6.3280130E-01  coo3= 3.3870563E-02
                             coo1=-6.0975162E-01  coo2=-1.9913918E-01  coo3= 2.0293321E-01
                             coo1= 2.8077557E-01  coo2=-6.3894302E-01  coo3=-1.1711505E-01
                             coo1= 3.6573390E-01  coo2=-6.0601258E-01  coo3= 1.3199574E-01
                             coo1= 3.5515722E-01  coo2=-6.2143896E-01  coo3= 6.4357134E-02
                             coo1= 3.5459201E-01  coo2=-6.1816355E-01  coo3= 1.0861269E-01
                             coo1= 6.1583004E-02  coo2=-5.7312876E-01  coo3= 1.0872522E-01
                             coo1=-6.6009625E-01  coo2=-2.1738479E-01  coo3= 4.2946153E-02
                             coo1=-6.4138050E-01  coo2=-2.4344914E-01  coo3= 6.2114005E-02
                             coo1=-6.3979695E-01  coo2=-2.2973509E-01  coo3= 1.3436450E-01
                             coo1=-6.7387017E-01  coo2=-1.5922703E-01  coo3= 1.4038304E-01
                             coo1=-6.1910084E-01  coo2=-2.5788040E-01  coo3= 1.0847525E-01
                             coo1= 3.3684831E-01  coo2=-5.7364125E-01  coo3= 1.9375097E-01
                             coo1= 4.3721897E-01  coo2=-3.2362117E-01  coo3= 3.4572888E-01
                             coo1= 4.5359038E-01  coo2=-4.4189193E-01  coo3= 2.3763017E-01
                             coo1= 3.0483323E-01  coo2= 5.1615751E-01  coo3=-3.9570045E-01
                             coo1= 3.1530939E-01  coo2= 5.6537333E-01  coo3=-3.0418458E-01
                             coo1=-5.6148820E-01  coo2= 2.7850469E-01  coo3=-7.8187470E-02
                             coo1= 2.8667846E-01  coo2= 5.6948876E-01  coo3=-2.8681395E-01
                             coo1= 2.4540373E-01  coo2= 5.7666804E-01  coo3= 3.5328595E-02
                             coo1= 9.1961024E-02  coo2= 5.6709661E-01  coo3= 5.1767576E-02
                             coo1= 2.9337488E-02  coo2= 4.9859841E-01  coo3=-2.3066719E-01
                             coo1= 2.7425487E-01  coo2= 5.0868595E-01  coo3=-4.0229445E-01
                             coo1= 4.6309315E-02  coo2= 5.5392233E-01  coo3=-1.1822151E-03
                             coo1=-5.6203510E-01  coo2= 2.5758248E-01  coo3= 2.5623514E-01
                             coo1=-6.0284785E-01  coo2= 1.8001587E-01  coo3= 2.0436741E-01
                             coo1=-5.7390153E-01  coo2= 2.6728581E-01  coo3= 1.2045559E-01
                             coo1=-6.3401075E-01  coo2= 1.4162486E-01  coo3=-7.0011659E-03
                             ver1=     70         ver2=    127         ver3=     39
                             ver1=    400         ver2=    326         ver3=    218
                             ver1=    400         ver2=    398         ver3=    218
                             ver1=     64         ver2=     27         ver3=     10
                             ver1=     44         ver2=     19         ver3=     10
                             ver1=     44         ver2=     23         ver3=     10
                             ver1=    223         ver2=     23         ver3=     71
                             ver1=    330         ver2=    326         ver3=    218
                             ver1=     97         ver2=    272         ver3=    172
                             ver1=     97         ver2=    272         ver3=     55
                             ver1=    350         ver2=    322         ver3=     25
                             ver1=    350         ver2=    322         ver3=    213
                             ver1=     53         ver2=     94         ver3=    166
                             ver1=     49         ver2=     84         ver3=     10
                             ver1=     49         ver2=     27         ver3=     10
                             ver1=     85         ver2=     49         ver3=    196
                             ver1=     62         ver2=    112         ver3=    111
                             ver1=    193         ver2=     63         ver3=    110
                             ver1=    113         ver2=     85         ver3=    196
                             ver1=    145         ver2=    144         ver3=     81
                             ver1=    150         ver2=    350         ver3=     25
                             ver1=      6         ver2=     23         ver3=     71
                             ver1=      6         ver2=     40         ver3=     71
                             ver1=      6         ver2=     23         ver3=     39
                             ver1=    344         ver2=    187         ver3=    232
                             ver1=    273         ver2=     97         ver3=    172
                             ver1=    273         ver2=     97         ver3=    173
                             ver1=     93         ver2=     94         ver3=    166
                             ver1=     93         ver2=    212         ver3=    166
                             ver1=    244         ver2=    322         ver3=     25
                             ver1=    321         ver2=    350         ver3=    213
                             ver1=    321         ver2=    126         ver3=    398
                             ver1=    323         ver2=    400         ver3=    398
                             ver1=    323         ver2=    126         ver3=    398
                             ver1=    253         ver2=     51         ver3=    159
                             ver1=    167         ver2=     95         ver3=     94
                             ver1=    167         ver2=     94         ver3=      7
                             ver1=    169         ver2=     95         ver3=     94
                             ver1=    169         ver2=     53         ver3=     94
                             ver1=    169         ver2=    269         ver3=     95
                             ver1=    154         ver2=    200         ver3=     10
                             ver1=    154         ver2=     84         ver3=     10
                             ver1=    154         ver2=    357         ver3=     84
                             ver1=      8         ver2=     84         ver3=    155
                             ver1=      8         ver2=     49         ver3=     84
                             ver1=    255         ver2=     51         ver3=    159
                             ver1=    261         ver2=    113         ver3=     85
                             ver1=    138         ver2=    231         ver3=    232
                             ver1=    343         ver2=    231         ver3=    232
                             ver1=     79         ver2=    343         ver3=    231
                             ver1=     79         ver2=    138         ver3=    231
                             ver1=     79         ver2=     40         ver3=     71
                             ver1=     79         ver2=    138         ver3=     71
                             ver1=    128         ver2=    330         ver3=    326
                             ver1=    128         ver2=    330         ver3=     47
                             ver1=    219         ver2=     79         ver3=     45
                             ver1=    219         ver2=     79         ver3=    343
                             ver1=    190         ver2=    128         ver3=     47
                             ver1=    233         ver2=    216         ver3=    127
                             ver1=    233         ver2=    216         ver3=     45
                             ver1=     11         ver2=     43         ver3=     10
                             ver1=     11         ver2=     70         ver3=     39
                             ver1=     11         ver2=     41         ver3=     70
                             ver1=     11         ver2=     23         ver3=     10
                             ver1=     11         ver2=     23         ver3=     39
                             ver1=    234         ver2=    345         ver3=     80
                             ver1=     72         ver2=    400         ver3=    326
                             ver1=     72         ver2=    323         ver3=    400
                             ver1=     18         ver2=     62         ver3=    111
                             ver1=     15         ver2=     88         ver3=     50
                             ver1=    114         ver2=     63         ver3=    110
                             ver1=    114         ver2=     63         ver3=     27
                             ver1=    114         ver2=     64         ver3=     27
                             ver1=    387         ver2=    251         ver3=     35
                             ver1=    299         ver2=     63         ver3=      1
                             ver1=    299         ver2=    193         ver3=      1
                             ver1=    299         ver2=    193         ver3=     63
                             ver1=    195         ver2=     49         ver3=    196
                             ver1=    195         ver2=    113         ver3=    196
                             ver1=    195         ver2=     49         ver3=     27
                             ver1=    195         ver2=     63         ver3=     27
                             ver1=     61         ver2=    145         ver3=     81
                             ver1=     61         ver2=    145         ver3=    346
                             ver1=    109         ver2=    259         ver3=    346
                             ver1=    109         ver2=    193         ver3=      1
                             ver1=    109         ver2=    259         ver3=      1
                             ver1=    109         ver2=     62         ver3=    112
                             ver1=    109         ver2=    193         ver3=     62
                             ver1=     26         ver2=     97         ver3=     55
                             ver1=     26         ver2=     97         ver3=    173
                             ver1=     46         ver2=    144         ver3=     81
                             ver1=     46         ver2=    244         ver3=    124
                             ver1=    235         ver2=    145         ver3=    346
                             ver1=    243         ver2=    150         ver3=     25
                             ver1=    351         ver2=    330         ver3=     47
                             ver1=    351         ver2=    150         ver3=     47
                             ver1=    351         ver2=    330         ver3=    218
                             ver1=    285         ver2=    105         ver3=     19
                             ver1=    285         ver2=    375         ver3=     19
                             ver1=    285         ver2=    375         ver3=    186
                             ver1=    280         ver2=    285         ver3=    105
                             ver1=    341         ver2=    226         ver3=    373
                             ver1=     78         ver2=    216         ver3=     45
                             ver1=     78         ver2=     79         ver3=     45
                             ver1=     78         ver2=     79         ver3=    140
                             ver1=     78         ver2=    216         ver3=    127
                             ver1=     21         ver2=      6         ver3=     40
                             ver1=     21         ver2=     79         ver3=    140
                             ver1=     21         ver2=      6         ver3=     39
                             ver1=     21         ver2=     78         ver3=    140
                             ver1=     21         ver2=    127         ver3=     39
                             ver1=     21         ver2=     78         ver3=    127
                             ver1=     12         ver2=    295         ver3=    187
                             ver1=     12         ver2=    187         ver3=    232
                             ver1=     12         ver2=    223         ver3=     71
                             ver1=     12         ver2=    138         ver3=    232
                             ver1=    293         ver2=    295         ver3=     77
                             ver1=    335         ver2=     44         ver3=     19
                             ver1=    335         ver2=    222         ver3=     19
                             ver1=    134         ver2=    295         ver3=     77
                             ver1=    134         ver2=    336         ver3=     77
                             ver1=    134         ver2=     12         ver3=    223
                             ver1=    134         ver2=     12         ver3=    295
                             ver1=    230         ver2=    344         ver3=    232
                             ver1=    288         ver2=    230         ver3=    107
                             ver1=    384         ver2=    270         ver3=    292
                             ver1=    382         ver2=      5         ver3=    347
                             ver1=    382         ver2=      5         ver3=    270
                             ver1=    382         ver2=    384         ver3=    188
                             ver1=    382         ver2=    384         ver3=    270
                             ver1=    168         ver2=     93         ver3=    212
                             ver1=    168         ver2=    124         ver3=      7
                             ver1=    168         ver2=    212         ver3=    124
                             ver1=    168         ver2=     94         ver3=      7
                             ver1=    168         ver2=     93         ver3=     94
                             ver1=     69         ver2=    322         ver3=    213
                             ver1=     69         ver2=    124         ver3=      7
                             ver1=     69         ver2=    244         ver3=    124
                             ver1=     69         ver2=    244         ver3=    322
                             ver1=    397         ver2=    321         ver3=    213
                             ver1=    397         ver2=    321         ver3=    126
                             ver1=    397         ver2=     69         ver3=    213
                             ver1=    397         ver2=     69         ver3=    325
                             ver1=    397         ver2=    126         ver3=    214
                             ver1=    397         ver2=    325         ver3=    214
                             ver1=    123         ver2=    210         ver3=     38
                             ver1=    123         ver2=     68         ver3=    210
                             ver1=    265         ver2=    154         ver3=    366
                             ver1=    265         ver2=    154         ver3=    359
                             ver1=    317         ver2=     68         ver3=    210
                             ver1=    309         ver2=    308         ver3=    310
                             ver1=    204         ver2=    308         ver3=    310
                             ver1=    318         ver2=    324         ver3=    214
                             ver1=    318         ver2=    396         ver3=    214
                             ver1=    318         ver2=    210         ver3=     38
                             ver1=    318         ver2=    324         ver3=     38
                             ver1=    399         ver2=    126         ver3=    214
                             ver1=    399         ver2=    323         ver3=    214
                             ver1=    399         ver2=    323         ver3=    126
                             ver1=    369         ver2=    269         ver3=     95
                             ver1=     92         ver2=     52         ver3=    359
                             ver1=     92         ver2=     52         ver3=    258
                             ver1=     92         ver2=    369         ver3=    258
                             ver1=    248         ver2=     52         ver3=    359
                             ver1=    248         ver2=    154         ver3=    359
                             ver1=    248         ver2=    154         ver3=    357
                             ver1=    248         ver2=    357         ver3=     84
                             ver1=    248         ver2=     84         ver3=    155
                             ver1=    161         ver2=     52         ver3=    258
                             ver1=     37         ver2=      7         ver3=    122
                             ver1=     37         ver2=    167         ver3=      7
                             ver1=     37         ver2=    167         ver3=     95
                             ver1=     91         ver2=    266         ver3=    263
                             ver1=     91         ver2=    235         ver3=    160
                             ver1=     91         ver2=    235         ver3=     29
                             ver1=     91         ver2=    144         ver3=     29
                             ver1=    368         ver2=    266         ver3=    166
                             ver1=    368         ver2=     91         ver3=    144
                             ver1=    368         ver2=     91         ver3=    266
                             ver1=    164         ver2=    269         ver3=    263
                             ver1=    164         ver2=    169         ver3=    269
                             ver1=    367         ver2=    169         ver3=     53
                             ver1=    367         ver2=     53         ver3=    166
                             ver1=    367         ver2=    266         ver3=    166
                             ver1=    367         ver2=    164         ver3=    169
                             ver1=    367         ver2=    266         ver3=    263
                             ver1=    367         ver2=    164         ver3=    263
                             ver1=    156         ver2=     85         ver3=     49
                             ver1=    156         ver2=      8         ver3=     49
                             ver1=    162         ver2=    259         ver3=      1
                             ver1=    162         ver2=    259         ver3=    346
                             ver1=    162         ver2=    255         ver3=     90
                             ver1=    362         ver2=    255         ver3=     90
                             ver1=    163         ver2=    162         ver3=      1
                             ver1=    163         ver2=    162         ver3=     90
                             ver1=    163         ver2=    261         ver3=    113
                             ver1=    327         ver2=    190         ver3=     24
                             ver1=    327         ver2=    190         ver3=    128
                             ver1=    328         ver2=    345         ver3=     80
                             ver1=    331         ver2=    219         ver3=    343
                             ver1=    331         ver2=    327         ver3=     24
                             ver1=    331         ver2=    327         ver3=    219
                             ver1=    229         ver2=    190         ver3=     24
                             ver1=    229         ver2=    230         ver3=    107
                             ver1=      4         ver2=    233         ver3=    127
                             ver1=      4         ver2=    233         ver3=     41
                             ver1=      4         ver2=     70         ver3=    127
                             ver1=      4         ver2=     41         ver3=     70
                             ver1=     75         ver2=     11         ver3=     43
                             ver1=     75         ver2=     11         ver3=     41
                             ver1=    131         ver2=     74         ver3=     41
                             ver1=    131         ver2=     74         ver3=     73
                             ver1=    131         ver2=    220         ver3=    333
                             ver1=    131         ver2=    334         ver3=    333
                             ver1=    141         ver2=    234         ver3=     80
                             ver1=    141         ver2=    233         ver3=     45
                             ver1=    141         ver2=    233         ver3=     41
                             ver1=    141         ver2=    234         ver3=     41
                             ver1=    141         ver2=    328         ver3=     45
                             ver1=    141         ver2=    328         ver3=     80
                             ver1=    332         ver2=    234         ver3=     41
                             ver1=    332         ver2=    131         ver3=     41
                             ver1=    332         ver2=    131         ver3=    220
