$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8426273E-01
                             I1  = 1.2991145E-02  I2  = 1.7422143E-02  I3  = 2.5800080E-02
$nodty
 NO6xx      1                coo1=-6.2511051E-01  coo2=-1.2307437E-03  coo3=-3.0856831E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1= 1.7938986E-01  coo2= 5.7495598E-01  coo3= 1.2042018E-01
                             coo1=-4.5212836E-01  coo2= 2.2959177E-01  coo3= 3.0713065E-01
                             coo1=-5.5585681E-01  coo2= 2.6238181E-01  coo3= 2.2763176E-01
                             coo1=-6.0780280E-01  coo2= 2.6278106E-01  coo3= 1.8300027E-01
                             coo1=-4.5322511E-01  coo2= 9.7362525E-02  coo3= 3.6240150E-01
                             coo1=-5.4723073E-01  coo2=-8.8593094E-02  coo3= 3.0892380E-01
                             coo1=-5.7351200E-01  coo2=-1.4625411E-01  coo3= 2.6420534E-01
                             coo1=-4.3478885E-01  coo2=-5.5269495E-02  coo3=-3.9748919E-01
                             coo1=-3.7240693E-01  coo2=-1.5556414E-01  coo3=-4.1866951E-01
                             coo1=-5.7935105E-02  coo2=-1.2660670E-01  coo3=-5.1189154E-01
                             coo1= 1.0017188E-01  coo2= 7.0714038E-02  coo3=-5.5331484E-01
                             coo1= 9.5741713E-02  coo2= 1.1140594E-01  coo3=-5.4403922E-01
                             coo1=-3.8975770E-01  coo2=-1.7761233E-02  coo3=-4.0944099E-01
                             coo1=-6.2993189E-01  coo2= 2.4513778E-01  coo3=-9.9182720E-02
                             coo1=-6.8103506E-01  coo2= 2.9254124E-03  coo3=-1.6065928E-01
                             coo1=-6.2295563E-01  coo2= 1.6237937E-02  coo3=-2.5791098E-01
                             coo1=-6.3758713E-01  coo2=-8.1828864E-02  coo3=-2.5149069E-01
                             coo1=-6.6395251E-01  coo2= 1.9663333E-02  coo3=-2.1156613E-01
                             coo1= 4.1767304E-01  coo2=-4.6907049E-01  coo3=-1.3951770E-01
                             coo1= 4.1497752E-01  coo2=-4.1630495E-01  coo3=-2.4806731E-01
                             coo1= 4.1404239E-01  coo2=-3.6849622E-01  coo3=-2.8076476E-01
                             coo1= 4.5263456E-01  coo2= 3.0070886E-01  coo3=-3.3571735E-01
                             coo1= 3.1923275E-01  coo2= 1.5817668E-01  coo3=-4.9340177E-01
                             coo1= 1.7361381E-01  coo2=-2.4123377E-01  coo3=-4.5645590E-01
                             coo1= 3.2432626E-02  coo2=-2.1369206E-01  coo3=-5.0305274E-01
                             coo1= 3.2685850E-01  coo2=-4.1801772E-01  coo3=-2.9056905E-01
                             coo1= 1.6168250E-01  coo2=-7.3089122E-02  coo3=-5.4888767E-01
                             coo1= 2.3437953E-01  coo2=-6.9982256E-02  coo3=-5.2716914E-01
                             coo1=-1.8170091E-02  coo2=-2.8603028E-01  coo3=-4.5438720E-01
                             coo1= 1.3585307E-01  coo2=-5.9374063E-01  coo3=-5.4208023E-02
                             coo1=-3.5379152E-01  coo2=-2.1914532E-01  coo3=-3.9469170E-01
                             coo1=-2.7968224E-02  coo2=-4.6052944E-01  coo3=-2.7178200E-01
                             coo1=-4.3392034E-01  coo2=-2.7755012E-01  coo3=-3.1303628E-01
                             coo1=-5.1573712E-02  coo2=-2.9701666E-01  coo3=-4.3726947E-01
                             coo1= 5.8442358E-02  coo2=-3.6417137E-01  coo3=-3.9516222E-01
                             coo1=-5.4821291E-01  coo2= 3.3964520E-01  coo3=-5.6492602E-02
                             coo1=-5.5702663E-01  coo2= 2.9682259E-01  coo3=-1.0989874E-01
                             coo1=-5.8283370E-01  coo2= 1.5319774E-01  coo3=-2.0301797E-01
                             coo1=-4.8417977E-01  coo2= 3.3351737E-01  coo3=-1.1790998E-01
                             coo1= 2.2439174E-01  coo2= 5.3961332E-01  coo3=-2.4977092E-01
                             coo1= 3.1369033E-01  coo2= 5.7626684E-01  coo3=-1.4878853E-01
                             coo1= 3.4161046E-01  coo2= 5.3792119E-01  coo3=-2.4376560E-01
                             coo1= 1.1686394E-01  coo2= 5.2975248E-01  coo3=-2.1453501E-01
                             coo1=-1.0066976E-02  coo2= 4.7753294E-01  coo3=-2.2134033E-01
                             coo1= 7.5364852E-02  coo2= 4.8616354E-01  coo3=-2.6348507E-01
                             coo1= 2.5394657E-01  coo2= 5.0703009E-01  coo3=-2.9569668E-01
                             coo1= 1.8560104E-01  coo2= 4.9339525E-01  coo3=-2.9923209E-01
                             coo1= 1.9473830E-01  coo2= 3.4766723E-01  coo3=-4.2253062E-01
                             coo1= 6.6282103E-02  coo2= 3.8140408E-01  coo3=-3.6647266E-01
                             coo1= 1.4918951E-01  coo2= 2.0211602E-01  coo3=-5.2509600E-01
                             coo1= 3.7597502E-01  coo2= 5.4547859E-01  coo3=-1.3799569E-01
                             coo1=-5.4973669E-01  coo2= 3.2192267E-01  coo3= 1.6840351E-01
                             coo1=-6.3300318E-01  coo2= 3.1403662E-01  coo3= 3.3511655E-02
                             coo1=-4.4069621E-01  coo2= 3.7313524E-01  coo3= 1.7697886E-01
                             coo1=-6.6778726E-01  coo2= 2.3099925E-01  coo3= 7.2795462E-02
                             coo1= 1.6918268E-01  coo2= 1.1189489E-01  coo3=-5.6632733E-01
                             coo1= 2.5292752E-01  coo2= 1.3526624E-01  coo3=-5.4260321E-01
                             coo1= 2.2781830E-01  coo2= 4.5623704E-02  coo3=-5.5631003E-01
                             coo1= 2.4567425E-01  coo2= 3.1711216E-01  coo3=-4.4750420E-01
                             coo1= 4.4900252E-01  coo2=-2.7665339E-01  coo3=-2.9482072E-01
                             coo1= 3.9836245E-01  coo2=-3.0585757E-01  coo3=-3.2220892E-01
                             coo1= 3.8753873E-01  coo2= 3.7961073E-01  coo3=-3.4912210E-01
                             coo1= 4.2390993E-01  coo2= 4.6749121E-01  coo3=-2.5061008E-01
                             coo1= 3.2071557E-01  coo2= 2.7792055E-01  coo3=-4.4700485E-01
                             coo1= 3.2948828E-01  coo2=-5.6448920E-01  coo3= 2.0685549E-01
                             coo1= 3.0160648E-01  coo2=-5.3344276E-01  coo3= 3.2437287E-01
                             coo1= 2.8331962E-01  coo2=-5.8288708E-01  coo3= 2.3772946E-01
                             coo1= 2.5307538E-01  coo2=-5.2023542E-01  coo3= 3.4580684E-01
                             coo1=-7.0998619E-02  coo2=-5.2050402E-01  coo3= 8.7731906E-02
                             coo1= 1.9482314E-03  coo2=-5.7754038E-01  coo3=-6.3346288E-02
                             coo1= 2.1182109E-01  coo2=-6.0594965E-01  coo3= 1.3540962E-01
                             coo1= 5.9876688E-02  coo2=-4.7859142E-01  coo3= 2.9634817E-01
                             coo1= 2.3958990E-03  coo2=-5.5926401E-01  coo3=-1.5437743E-01
                             coo1=-3.9529196E-01  coo2=-3.3959576E-01  coo3=-2.5766133E-01
                             coo1=-3.4275152E-02  coo2=-5.5597157E-01  coo3=-1.2945234E-01
                             coo1=-5.7824841E-01  coo2=-2.4580392E-01  coo3=-1.6726679E-01
                             coo1=-4.1120205E-01  coo2=-2.1854630E-01  coo3=-3.7182364E-01
                             coo1=-6.4909007E-01  coo2=-1.6676588E-01  coo3=-1.6359710E-01
                             coo1=-5.9205964E-01  coo2=-2.4228660E-01  coo3= 6.4081051E-02
                             coo1=-6.1179947E-01  coo2=-2.2701882E-01  coo3=-1.0411977E-01
                             coo1=-5.0057786E-01  coo2= 4.4843654E-02  coo3= 3.3917135E-01
                             coo1=-6.2416543E-01  coo2= 1.3675553E-02  coo3= 2.0589088E-01
                             coo1=-6.7612320E-01  coo2=-9.4588504E-03  coo3=-3.2496018E-02
                             coo1=-6.0597835E-01  coo2= 2.0102203E-01  coo3= 2.1910407E-01
                             coo1=-5.2700936E-01  coo2=-1.6657530E-01  coo3= 2.9420558E-01
                             coo1=-3.4425715E-02  coo2=-3.6168762E-01  coo3= 3.6698029E-01
                             coo1= 3.2476283E-01  coo2= 5.6081652E-01  coo3= 1.5496033E-01
                             coo1= 2.6249910E-01  coo2= 4.7748665E-01  coo3= 3.6260209E-01
                             coo1= 2.7640104E-01  coo2= 4.9660297E-01  coo3= 3.4273238E-01
                             coo1= 2.8948067E-01  coo2= 5.8590596E-01  coo3= 1.1154111E-01
                             coo1= 1.2465266E-01  coo2= 5.6256158E-01  coo3=-2.2021722E-02
                             coo1= 2.1297092E-01  coo2= 5.7531601E-01  coo3= 1.4401402E-01
                             coo1=-4.5918051E-01  coo2= 3.2902570E-01  coo3= 2.3643247E-01
                             coo1=-6.5143733E-01  coo2= 2.5299478E-01  coo3= 1.0014884E-01
                             coo1=-6.0953426E-01  coo2= 2.8325334E-01  coo3= 1.5540088E-01
                             coo1=-5.8000622E-01  coo2= 2.4851981E-01  coo3= 2.2150931E-01
                             coo1=-5.9771153E-01  coo2= 2.7339055E-01  coo3= 1.8500398E-01
                             coo1=-5.2721193E-01  coo2=-6.0833656E-02  coo3= 3.2536655E-01
                             coo1=-5.5575321E-01  coo2=-1.1516207E-01  coo3= 2.9470261E-01
                             coo1=-2.2575743E-03  coo2=-1.7606546E-01  coo3=-5.1655616E-01
                             coo1=-5.8256504E-02  coo2=-1.4818616E-01  coo3=-5.0922929E-01
                             coo1= 6.9836521E-02  coo2= 4.6364743E-02  coo3=-5.4689122E-01
                             coo1=-3.8684635E-01  coo2=-5.7956699E-02  coo3=-4.1860501E-01
                             coo1=-6.3483437E-01  coo2= 2.6229485E-01  coo3=-7.8086041E-02
                             coo1=-6.2311195E-01  coo2= 9.8022282E-02  coo3=-2.1020387E-01
                             coo1=-6.7446425E-01  coo2= 2.0702852E-01  coo3=-4.7613279E-02
                             coo1=-6.7886705E-01  coo2=-5.9036677E-02  coo3=-1.5713695E-01
                             coo1=-6.5475429E-01  coo2=-4.3746311E-02  coo3=-2.4319629E-01
                             coo1=-6.2518094E-01  coo2=-1.4735825E-01  coo3=-2.3430942E-01
                             coo1=-6.5736188E-01  coo2= 4.8576401E-03  coo3=-2.2954939E-01
                             coo1=-6.4046822E-01  coo2= 2.2223374E-01  coo3=-1.0418526E-01
                             coo1= 2.9267599E-01  coo2=-5.9351442E-01  coo3= 1.4978959E-01
                             coo1= 3.9442767E-01  coo2=-4.5095915E-01  coo3=-2.1221631E-01
                             coo1= 3.7884370E-01  coo2=-3.9668521E-01  coo3=-2.8994070E-01
                             coo1= 4.0079583E-01  coo2=-3.8237397E-01  coo3=-2.8381852E-01
                             coo1= 4.1896894E-01  coo2= 3.1249115E-01  coo3=-3.6043127E-01
                             coo1= 2.7630177E-01  coo2= 1.6462890E-01  coo3=-5.2209211E-01
                             coo1= 1.3534888E-01  coo2=-2.4063269E-01  coo3=-4.6864451E-01
                             coo1= 2.5760436E-01  coo2=-2.6772623E-01  coo3=-4.1312859E-01
                             coo1= 1.6205833E-01  coo2=-1.5014265E-01  coo3=-5.1258557E-01
                             coo1= 1.6566388E-02  coo2=-2.3757481E-01  coo3=-4.9021657E-01
                             coo1= 1.0082420E-01  coo2=-2.9218132E-01  coo3=-4.4512252E-01
                             coo1= 3.0735325E-01  coo2=-4.3992926E-01  coo3=-2.6877329E-01
                             coo1= 1.9416482E-01  coo2=-2.1455764E-02  coo3=-5.5913219E-01
                             coo1= 1.3221969E-01  coo2=-1.1145837E-01  coo3=-5.3962991E-01
                             coo1= 3.7459631E-01  coo2=-3.3140296E-01  coo3=-3.2661121E-01
                             coo1= 2.4289856E-01  coo2=-5.8300854E-02  coo3=-5.2477713E-01
                             coo1=-4.8022183E-03  coo2=-2.7664760E-01  coo3=-4.6498199E-01
                             coo1= 9.5346357E-02  coo2=-5.8320992E-01  coo3=-9.9245640E-02
                             coo1= 1.9182909E-01  coo2=-5.9252940E-01  coo3=-2.0070532E-02
                             coo1=-3.8572643E-02  coo2=-2.4889674E-01  coo3=-4.7924542E-01
                             coo1= 1.3086778E-02  coo2=-5.2469664E-01  coo3=-2.0754384E-01
                             coo1= 7.4246968E-02  coo2=-3.5243096E-01  coo3=-4.0617358E-01
                             coo1= 2.5089220E-02  coo2=-3.5102682E-01  coo3=-4.0603325E-01
                             coo1=-6.0903562E-01  coo2= 3.1409991E-01  coo3=-4.8832043E-02
                             coo1= 1.6014324E-02  coo2= 5.1027185E-01  coo3=-1.7399443E-01
                             coo1=-4.8514019E-01  coo2= 2.9048443E-01  coo3=-1.5450837E-01
                             coo1=-6.0721277E-01  coo2= 2.4417647E-01  coo3=-1.1944894E-01
                             coo1=-5.9477450E-01  coo2= 2.9978116E-01  coo3=-7.9054470E-02
                             coo1= 3.3360680E-01  coo2= 5.5283204E-01  coo3=-2.1980581E-01
                             coo1= 3.1664694E-01  coo2= 5.8713858E-01  coo3=-1.8320167E-02
                             coo1= 2.5283332E-01  coo2= 5.7481556E-01  coo3=-1.6631528E-01
                             coo1= 3.5092346E-01  coo2= 5.0961414E-01  coo3=-2.7613128E-01
                             coo1= 2.8464571E-01  coo2= 5.3628578E-01  coo3=-2.5991758E-01
                             coo1= 3.7075816E-01  coo2= 5.3967045E-01  coo3=-2.0846142E-01
                             coo1= 1.5899266E-01  coo2= 5.4212256E-01  coo3=-2.1853475E-01
                             coo1= 1.5552753E-01  coo2= 5.2681981E-01  coo3=-2.4603423E-01
                             coo1= 2.6341452E-01  coo2= 5.2103029E-01  coo3=-2.7899798E-01
                             coo1= 1.3346731E-01  coo2= 4.6834700E-01  coo3=-3.1014943E-01
                             coo1= 4.1277424E-01  coo2= 5.1435509E-01  coo3=-1.6436841E-01
                             coo1=-5.5185437E-01  coo2= 3.4185809E-01  coo3= 1.2536408E-01
                             coo1=-5.5334196E-01  coo2= 3.5309721E-01  coo3= 8.9175198E-02
                             coo1=-6.0160082E-01  coo2= 3.1406580E-01  coo3= 1.1470157E-01
                             coo1=-6.3310182E-01  coo2= 2.9350853E-01  coo3=-4.2072657E-02
                             coo1=-6.6402845E-01  coo2= 2.5401276E-01  coo3=-3.3982986E-02
                             coo1=-6.7118315E-01  coo2= 2.5030263E-01  coo3= 3.9616828E-02
                             coo1=-5.7094876E-01  coo2= 3.4509225E-01  coo3= 5.7849533E-04
                             coo1= 1.4067673E-01  coo2= 5.5157601E-01  coo3= 1.6546188E-01
                             coo1=-5.1673606E-01  coo2= 3.6652073E-01  coo3= 9.7113298E-02
                             coo1=-4.4550665E-01  coo2= 3.6187517E-01  coo3= 2.0020700E-01
                             coo1= 1.4340141E-01  coo2= 3.0236710E-02  coo3=-5.6506909E-01
                             coo1= 1.7732469E-01  coo2= 1.6308383E-01  coo3=-5.5159946E-01
                             coo1= 1.4390054E-01  coo2= 1.0966347E-01  coo3=-5.5988469E-01
                             coo1= 2.2580244E-01  coo2=-8.2259584E-03  coo3=-5.5003966E-01
                             coo1= 2.9340580E-01  coo2= 3.8955411E-01  coo3=-3.8383432E-01
                             coo1= 3.2801840E-01  coo2= 3.9177911E-01  coo3=-3.7147894E-01
                             coo1= 4.3306202E-01  coo2= 4.6895725E-01  coo3=-2.3353568E-01
                             coo1= 3.4580869E-01  coo2= 2.6588300E-01  coo3=-4.3742670E-01
                             coo1= 3.7189063E-01  coo2= 3.2401680E-01  coo3=-3.9107126E-01
                             coo1= 3.0912944E-01  coo2=-5.7108087E-01  coo3= 2.3379962E-01
                             coo1= 2.7361269E-01  coo2=-5.6593984E-01  coo3= 2.7585005E-01
                             coo1= 2.4409961E-01  coo2=-5.6564168E-01  coo3= 2.7898383E-01
                             coo1=-4.8391383E-01  coo2=-2.7061079E-01  coo3= 1.5282855E-01
                             coo1=-5.2617266E-01  coo2=-2.0559033E-01  coo3= 2.4906589E-01
                             coo1=-4.5380284E-02  coo2=-5.1667274E-01  coo3= 1.2771753E-01
                             coo1= 9.6513490E-02  coo2=-5.9321249E-01  coo3=-5.4221341E-02
                             coo1= 2.0340986E-01  coo2=-5.8539801E-01  coo3= 2.1038759E-01
                             coo1= 2.4206070E-01  coo2=-6.0711593E-01  coo3= 1.4892063E-01
                             coo1= 8.7018703E-03  coo2=-5.7398153E-01  coo3=-5.8180812E-03
                             coo1= 7.6125279E-03  coo2=-4.6443967E-01  coo3= 2.7809147E-01
                             coo1= 1.8573393E-01  coo2=-5.3533254E-01  coo3= 2.9998415E-01
                             coo1=-1.5127348E-02  coo2=-5.5932032E-01  coo3=-1.4611744E-01
                             coo1=-6.0672896E-02  coo2=-5.4753349E-01  coo3=-4.2832387E-02
                             coo1= 8.9562513E-03  coo2=-5.7928583E-01  coo3=-8.4967475E-02
                             coo1=-4.2505276E-01  coo2=-1.6688023E-01  coo3=-3.9320590E-01
                             coo1=-6.5961066E-01  coo2=-1.5116252E-01  coo3=-1.2719329E-01
                             coo1=-6.4006096E-01  coo2=-1.7171185E-01  coo3=-1.9446650E-01
                             coo1=-6.2315919E-01  coo2=-1.4482637E-01  coo3= 1.2479514E-01
                             coo1=-5.2500757E-01  coo2=-2.8266451E-01  coo3=-1.2684244E-01
                             coo1=-6.2203603E-01  coo2=-2.1318164E-01  coo3=-1.1039765E-01
                             coo1=-6.4628635E-01  coo2= 5.9326081E-03  coo3= 1.4314260E-01
                             coo1=-6.4631895E-01  coo2= 2.1101310E-01  coo3= 1.3742343E-01
                             coo1=-5.8607548E-01  coo2=-3.9035321E-02  coo3= 2.6464852E-01
                             coo1=-5.9538808E-01  coo2=-5.4068827E-02  coo3= 2.4872740E-01
                             coo1=-6.7964628E-01  coo2= 1.7348823E-01  coo3= 2.0112488E-02
                             coo1=-6.1194199E-01  coo2= 2.2429125E-01  coo3= 2.0225521E-01
                             coo1=-5.2308464E-01  coo2=-1.5069445E-01  coo3= 3.0904137E-01
                             coo1=-5.2036410E-01  coo2=-1.9441880E-01  coo3= 2.7330450E-01
                             coo1=-2.4689795E-02  coo2=-4.0405874E-01  coo3= 3.3420696E-01
                             coo1= 3.1695859E-01  coo2= 5.5087663E-01  coo3= 1.9461836E-01
                             coo1= 2.7614930E-01  coo2= 5.2071368E-01  coo3= 2.9734103E-01
                             coo1= 3.0288483E-01  coo2= 5.9304947E-01  coo3= 3.2801427E-02
                             coo1= 3.0534399E-01  coo2= 5.7246645E-01  coo3= 1.4572774E-01
                             coo1=-5.2953484E-01  coo2= 3.6273849E-01  coo3= 5.2971875E-02
                             coo1= 1.1945918E-01  coo2= 5.5863129E-01  coo3= 1.0027759E-01
                             coo1= 2.2557533E-01  coo2= 5.9005596E-01  coo3= 1.9935447E-02
                             coo1= 1.9259073E-01  coo2= 5.6437226E-01  coo3= 1.6713688E-01
                             coo1=-5.9043191E-01  coo2= 2.3818394E-01  coo3= 2.1985233E-01
                             coo1=-5.9838610E-01  coo2= 2.9374442E-01  coo3= 1.5671409E-01
                             coo1=-5.7348867E-01  coo2=-1.0549413E-01  coo3= 2.7489179E-01
                             coo1= 1.3879919E-01  coo2=-6.7366634E-03  coo3=-5.6210105E-01
                             coo1=-6.3012548E-01  coo2= 2.9293124E-01  coo3=-5.2016038E-02
                             coo1=-6.7848425E-01  coo2= 1.9459759E-01  coo3=-3.3238021E-02
                             coo1=-6.7017061E-01  coo2= 2.5066657E-02  coo3=-1.8869787E-01
                             coo1=-6.6946513E-01  coo2=-1.0564688E-01  coo3=-1.9228374E-01
                             coo1=-6.8154867E-01  coo2=-1.4654568E-02  coo3=-1.0576634E-01
                             coo1=-6.6037830E-01  coo2=-9.2344997E-02  coo3=-2.2118266E-01
                             coo1=-6.3641987E-01  coo2=-2.1572742E-02  coo3=-2.5776710E-01
                             coo1=-6.4726592E-01  coo2= 4.6067485E-02  coo3=-2.1726786E-01
                             coo1=-6.5384193E-01  coo2=-1.9790063E-02  coo3=-2.4051469E-01
                             coo1= 2.9311448E-01  coo2=-5.8890393E-01  coo3= 1.9297809E-01
                             coo1= 4.2183348E-01  coo2=-4.5979704E-01  coo3=-1.6075863E-01
                             coo1= 3.8212421E-01  coo2=-4.2647976E-01  coo3=-2.6168315E-01
                             coo1= 1.7522773E-01  coo2=-5.7282941E-01  coo3=-9.5880378E-02
                             coo1= 4.3191594E-01  coo2= 2.9880365E-01  coo3=-3.5498258E-01
                             coo1= 2.8539514E-01  coo2= 1.5246075E-01  coo3=-5.1876820E-01
                             coo1= 1.8751721E-01  coo2=-1.4855484E-01  coo3=-5.0489293E-01
                             coo1= 2.0111810E-02  coo2=-2.8981195E-01  coo3=-4.5572958E-01
                             coo1= 3.2140264E-02  coo2=-5.7285432E-01  coo3=-1.2906525E-01
                             coo1= 2.1790485E-01  coo2=-6.0942767E-01  coo3= 1.1156540E-01
                             coo1= 2.4719152E-01  coo2=-5.9836358E-01  coo3= 8.0853051E-02
                             coo1=-6.2194677E-02  coo2=-2.7172382E-01  coo3=-4.5556997E-01
                             coo1=-3.4743492E-01  coo2=-1.9706364E-01  coo3=-4.0789910E-01
                             coo1= 4.0356983E-02  coo2=-4.1250006E-01  coo3=-3.4045717E-01
                             coo1= 2.2040943E-02  coo2=-5.3742700E-01  coo3=-1.8991533E-01
                             coo1= 3.1176036E-01  coo2=-4.2810672E-01  coo3=-2.8186287E-01
                             coo1=-4.8041631E-01  coo2= 3.6579913E-01  coo3=-5.5391313E-02
                             coo1= 2.0852137E-01  coo2= 5.8051359E-01  coo3=-1.1293485E-01
                             coo1=-6.1920626E-01  coo2= 2.7272170E-01  coo3=-8.4327445E-02
                             coo1= 3.4559080E-01  coo2= 5.7405590E-01  coo3= 6.5303508E-03
                             coo1= 3.6676319E-01  coo2= 5.2407470E-01  coo3=-2.4565901E-01
                             coo1= 3.7361640E-01  coo2= 5.4206808E-01  coo3=-1.8018213E-01
                             coo1= 3.6303771E-01  coo2= 5.3793539E-01  coo3=-2.2182206E-01
                             coo1= 8.1984721E-02  coo2= 5.3714198E-01  coo3=-1.5756667E-01
                             coo1=-6.2924145E-01  coo2= 3.0141818E-01  coo3= 7.6907632E-02
                             coo1=-6.1229347E-01  coo2= 3.2329856E-01  coo3= 5.3341831E-02
                             coo1=-6.2835152E-01  coo2= 3.0814477E-01  coo3=-1.4702396E-02
                             coo1=-6.7122270E-01  coo2= 2.4515967E-01  coo3=-9.2928034E-03
                             coo1=-5.9948585E-01  coo2= 3.3282358E-01  coo3= 3.8990048E-03
                             coo1= 3.2185677E-01  coo2= 4.9565736E-01  coo3=-2.9628703E-01
                             coo1= 3.4901269E-01  coo2= 2.3708126E-01  coo3=-4.4760680E-01
                             coo1= 4.0392734E-01  coo2= 3.5100926E-01  coo3=-3.5519258E-01
                             coo1= 2.7136715E-01  coo2=-5.3317733E-01  coo3= 3.2969020E-01
                             coo1= 2.5463907E-01  coo2=-5.8421461E-01  coo3= 2.4348449E-01
                             coo1=-5.7794936E-01  coo2=-1.8669042E-01  coo3= 1.9845983E-01
                             coo1= 2.2344853E-01  coo2=-5.8443617E-01  coo3= 2.3329539E-01
                             coo1= 1.1384942E-01  coo2=-5.9310934E-01  coo3=-6.2888955E-02
                             coo1=-3.2372944E-02  coo2=-5.6204566E-01  coo3=-4.6606613E-02
                             coo1=-2.0518675E-02  coo2=-4.8030874E-01  coo3= 2.3047149E-01
                             coo1= 2.4512669E-01  coo2=-5.2140011E-01  coo3= 3.4197950E-01
                             coo1=-6.1920516E-02  coo2=-5.4148318E-01  coo3= 1.2479580E-02
                             coo1=-6.4817715E-01  coo2=-1.7455197E-01  coo3=-1.1952301E-01
                             coo1=-6.6465404E-01  coo2=-9.2814066E-02  coo3=-6.6063931E-02
                             coo1=-6.3116965E-01  coo2=-1.7888874E-01  coo3= 1.2201040E-02
                             coo1=-6.4280205E-01  coo2=-4.6295825E-02  coo3= 1.3869627E-01
                             coo1=-4.6714245E-01  coo2=-3.1647385E-01  coo3=-3.2444095E-02
                             coo1=-4.4384383E-01  coo2=-3.2796139E-01  coo3=-1.5581315E-01
                             coo1=-6.3589107E-01  coo2=-1.9185241E-01  coo3=-1.5743024E-01
                             coo1=-6.1535334E-01  coo2= 2.5190387E-02  coo3= 2.2037744E-01
                             coo1=-6.5603228E-01  coo2=-1.1940957E-02  coo3= 8.7812921E-02
                             coo1=-5.6264424E-01  coo2=-1.5234623E-01  coo3= 2.7039771E-01
                             coo1=-5.4371538E-01  coo2=-1.7869077E-01  coo3= 2.6376868E-01
                             coo1= 9.0864456E-02  coo2=-4.6257497E-01  coo3= 3.3092869E-01
                             coo1= 6.5174036E-02  coo2=-4.1852851E-01  coo3= 3.6212462E-01
                             coo1=-4.7682010E-01  coo2=-1.9215496E-01  coo3= 3.0128441E-01
                             coo1= 2.6742490E-01  coo2= 5.5179526E-01  coo3= 2.2107696E-01
                             coo1= 2.4213297E-01  coo2= 5.2008305E-01  coo3= 2.8283584E-01
                             coo1= 3.0149756E-01  coo2= 5.8351317E-01  coo3= 1.0380030E-01
                             coo1= 3.1007142E-01  coo2= 5.6115034E-01  coo3= 1.7532130E-01
                             coo1= 1.7400286E-01  coo2= 5.7740350E-01  coo3= 5.2547066E-03
                             coo1= 2.4595459E-01  coo2= 5.9263874E-01  coo3= 4.0407515E-02
                             coo1= 1.1314872E-01  coo2= 6.9460851E-03  coo3=-5.5826035E-01
                             coo1= 1.2229389E-01  coo2=-8.6069864E-02  coo3=-5.4457661E-01
                             coo1= 1.5099745E-01  coo2=-4.7740609E-02  coo3=-5.5453859E-01
                             coo1= 1.8252171E-01  coo2= 1.8821607E-02  coo3=-5.6597867E-01
                             coo1=-6.8142762E-01  coo2= 3.4706574E-02  coo3=-1.0913813E-01
                             coo1= 4.1624305E-01  coo2=-4.4797631E-01  coo3=-1.9273443E-01
                             coo1= 4.0295472E-01  coo2=-4.5892689E-01  coo3=-1.8437093E-01
                             coo1= 3.7411156E-01  coo2=-4.1739310E-01  coo3=-2.7602249E-01
                             coo1= 1.7837173E-01  coo2=-5.8279160E-01  coo3=-6.8396221E-02
                             coo1= 8.8836889E-02  coo2=-5.7265025E-01  coo3=-1.2481348E-01
                             coo1= 1.1168060E-01  coo2=-5.5044096E-01  coo3=-1.6026741E-01
                             coo1= 2.3557282E-01  coo2=-6.0836420E-01  coo3= 1.2279401E-01
                             coo1= 2.4203407E-01  coo2=-5.9013205E-01  coo3= 3.9691618E-02
                             coo1= 2.7837712E-01  coo2=-5.9414545E-01  coo3= 1.2136578E-01
                             coo1= 2.1895067E-01  coo2= 5.7653882E-01  coo3=-1.4776169E-01
                             coo1= 3.5037278E-01  coo2= 5.6347415E-01  coo3=-1.0582187E-01
                             coo1= 3.9962481E-01  coo2= 5.1082308E-01  coo3=-2.1963069E-01
                             coo1= 3.9429318E-01  coo2= 5.3006990E-01  coo3=-1.5757543E-01
                             coo1= 7.9136339E-02  coo2= 5.3792477E-01  coo3=-1.4923020E-01
                             coo1=-6.5056265E-01  coo2= 2.8582893E-01  coo3= 1.9283179E-02
                             coo1=-6.2122467E-01  coo2= 3.2197260E-01  coo3= 2.7179022E-02
                             coo1=-6.1442278E-01  coo2= 3.1715517E-01  coo3=-2.5027482E-02
                             coo1=-5.9839191E-01  coo2=-2.2361043E-01  coo3= 7.9620240E-02
                             coo1=-6.1531544E-01  coo2=-1.5413741E-01  coo3= 1.3805830E-01
                             coo1=-6.6608947E-01  coo2=-1.1015964E-01  coo3=-1.0757190E-01
                             coo1=-6.2972765E-01  coo2=-1.6515524E-01  coo3= 5.2277447E-02
                             coo1=-6.6694291E-01  coo2=-4.6027635E-02  coo3=-1.3183559E-02
                             coo1=-4.4515453E-01  coo2=-3.2861414E-01  coo3=-9.9873873E-03
                             coo1=-6.7375046E-01  coo2= 1.5109418E-01  coo3= 5.0436951E-02
                             coo1=-6.7052594E-01  coo2=-1.9474453E-02  coo3=-2.3711957E-03
                             coo1= 5.6119323E-01  coo2= 3.6257123E-03  coo3= 1.5199412E-01
                             coo1= 5.5114135E-01  coo2=-1.2010333E-02  coo3= 1.8452879E-01
