! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3876123D+00
                             I1  = 0.1323788D-01  I2  = 0.1763417D-01  I3  = 0.2561523D-01
$nodty
 NO6xx      1                coo1= 0.5933986D+00  coo2=-0.1862740D-02  coo3= 0.3061549D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             coo1= 0.3742374D+00  coo2= 0.4553841D+00  coo3=-0.3010724D+00
                             coo1= 0.2821693D+00  coo2= 0.3070145D+00  coo3=-0.4443520D+00
                             coo1= 0.3012178D+00  coo2=-0.5513360D+00  coo3= 0.2587501D+00
                             coo1= 0.2170484D+00  coo2=-0.5633862D+00  coo3= 0.2493294D+00
                             coo1=-0.7644088D-01  coo2=-0.5318621D+00  coo3= 0.4447801D-01
                             coo1=-0.4997024D+00  coo2=-0.1935268D+00  coo3= 0.2974630D+00
                             coo1=-0.4906429D-01  coo2=-0.5299574D+00  coo3=-0.1859365D+00
                             coo1=-0.4706436D+00  coo2=-0.3137726D+00  coo3=-0.2008841D+00
                             coo1=-0.5065554D+00  coo2=-0.2282018D+00  coo3=-0.2780842D+00
                             coo1=-0.6086283D+00  coo2=-0.2296562D+00  coo3=-0.9170235D-01
                             coo1=-0.6677629D+00  coo2=-0.1502939D+00  coo3=-0.5257050D-01
                             coo1=-0.4487824D+00  coo2= 0.3205615D-01  coo3= 0.3918230D+00
                             coo1=-0.6628350D+00  coo2= 0.1769345D+00  coo3= 0.1232559D+00
                             coo1=-0.5924490D+00  coo2= 0.7794237D-01  coo3= 0.2695218D+00
                             coo1= 0.6581810D-01  coo2=-0.3848452D+00  coo3= 0.3734016D+00
                             coo1=-0.4659537D+00  coo2=-0.1673294D+00  coo3= 0.3390513D+00
                             coo1= 0.6424848D-03  coo2=-0.2054105D+00  coo3= 0.4465702D+00
                             coo1= 0.3245050D+00  coo2= 0.5665003D+00  coo3= 0.3538696D-01
                             coo1= 0.2730336D+00  coo2= 0.4864468D+00  coo3= 0.3028391D+00
                             coo1= 0.2638147D+00  coo2= 0.5640231D+00  coo3= 0.1293456D+00
                             coo1= 0.1822262D+00  coo2= 0.5644828D+00  coo3= 0.9702338D-01
                             coo1=-0.4313114D+00  coo2= 0.2356712D+00  coo3= 0.3306702D+00
                             coo1=-0.5388542D+00  coo2= 0.2694791D+00  coo3= 0.2600105D+00
                             coo1=-0.5933513D+00  coo2= 0.2705678D+00  coo3= 0.2199831D+00
                             coo1=-0.4305060D+00  coo2= 0.1054275D+00  coo3= 0.3860179D+00
                             coo1=-0.5302974D+00  coo2=-0.7676252D-01  coo3= 0.3416489D+00
                             coo1=-0.5605414D+00  coo2=-0.1334498D+00  coo3= 0.2999741D+00
                             coo1=-0.4723600D+00  coo2=-0.4944916D-01  coo3=-0.3625229D+00
                             coo1=-0.4142859D+00  coo2=-0.1496798D+00  coo3=-0.3874338D+00
                             coo1=-0.1112604D+00  coo2=-0.1271434D+00  coo3=-0.5031058D+00
                             coo1= 0.4466426D-01  coo2= 0.6464745D-01  coo3=-0.5570746D+00
                             coo1= 0.4170734D-01  coo2= 0.1049465D+00  coo3=-0.5478699D+00
                             coo1=-0.4282854D+00  coo2=-0.1327845D-01  coo3=-0.3779253D+00
                             coo1=-0.6367414D+00  coo2= 0.2521074D+00  coo3=-0.5605154D-01
                             coo1=-0.6958771D+00  coo2= 0.1357593D-01  coo3=-0.1111684D+00
                             coo1=-0.6458155D+00  coo2= 0.2519419D-01  coo3=-0.2113790D+00
                             coo1=-0.6614302D+00  coo2=-0.7133061D-01  coo3=-0.2033251D+00
                             coo1=-0.6826145D+00  coo2= 0.2953873D-01  coo3=-0.1626827D+00
                             coo1= 0.3791074D+00  coo2=-0.4717861D+00  coo3=-0.1701483D+00
                             coo1= 0.3691726D+00  coo2=-0.4201970D+00  coo3=-0.2771539D+00
                             coo1= 0.3666108D+00  coo2=-0.3731472D+00  coo3=-0.3095819D+00
                             coo1= 0.4120279D+00  coo2= 0.2865652D+00  coo3=-0.3708923D+00
                             coo1= 0.2663403D+00  coo2= 0.1474143D+00  coo3=-0.5151644D+00
                             coo1= 0.1188751D+00  coo2=-0.2441350D+00  coo3=-0.4652470D+00
                             coo1=-0.2314277D-01  coo2=-0.2146769D+00  coo3=-0.5006567D+00
                             coo1= 0.2791915D+00  coo2=-0.4205409D+00  coo3=-0.3123440D+00
                             coo1= 0.1030612D+00  coo2=-0.7839157D-01  coo3=-0.5564291D+00
                             coo1= 0.1763163D+00  coo2=-0.7650339D-01  coo3=-0.5405469D+00
                             coo1=-0.7053304D-01  coo2=-0.2849482D+00  coo3=-0.4484649D+00
                             coo1= 0.1059710D+00  coo2=-0.5894347D+00  coo3=-0.6411286D-01
                             coo1=-0.3952509D+00  coo2=-0.2126590D+00  coo3=-0.3648219D+00
                             coo1=-0.6941224D-01  coo2=-0.4561214D+00  coo3=-0.2668259D+00
                             coo1=-0.4689749D+00  coo2=-0.2684830D+00  coo3=-0.2780144D+00
                             coo1=-0.1023130D+00  coo2=-0.2951151D+00  coo3=-0.4290233D+00
                             coo1= 0.8002268D-02  coo2=-0.3631513D+00  coo3=-0.3954299D+00
                             coo1=-0.5514410D+00  coo2= 0.3441779D+00  coo3=-0.2078956D-01
                             coo1=-0.5648893D+00  coo2= 0.3017859D+00  coo3=-0.7242973D-01
                             coo1=-0.5998072D+00  coo2= 0.1599759D+00  coo3=-0.1612398D+00
                             coo1=-0.4931499D+00  coo2= 0.3366801D+00  coo3=-0.8604430D-01
                             coo1= 0.1979693D+00  coo2= 0.5269104D+00  coo3=-0.2706045D+00
                             coo1= 0.2941305D+00  coo2= 0.5620262D+00  coo3=-0.1781520D+00
                             coo1= 0.3137818D+00  coo2= 0.5231912D+00  coo3=-0.2735178D+00
                             coo1= 0.9460969D-01  coo2= 0.5192617D+00  coo3=-0.2277445D+00
                             coo1=-0.3175635D-01  coo2= 0.4699246D+00  coo3=-0.2245403D+00
                             coo1= 0.4930945D-01  coo2= 0.4767156D+00  coo3=-0.2725286D+00
                             coo1= 0.2230322D+00  coo2= 0.4939848D+00  coo3=-0.3178382D+00
                             coo1= 0.1552511D+00  coo2= 0.4817181D+00  coo3=-0.3160791D+00
                             coo1= 0.1524174D+00  coo2= 0.3370584D+00  coo3=-0.4372222D+00
                             coo1= 0.3078214D-01  coo2= 0.3729288D+00  coo3=-0.3725648D+00
                             coo1= 0.9731967D-01  coo2= 0.1936488D+00  coo3=-0.5338317D+00
                             coo1= 0.3557248D+00  coo2= 0.5305804D+00  coo3=-0.1720238D+00
                             coo1=-0.5362707D+00  coo2= 0.3278515D+00  coo3= 0.2008550D+00
                             coo1=-0.6285561D+00  coo2= 0.3208572D+00  coo3= 0.7437832D-01
                             coo1=-0.4273996D+00  coo2= 0.3765208D+00  coo3= 0.2007486D+00
                             coo1=-0.6612680D+00  coo2= 0.2396948D+00  coo3= 0.1162098D+00
                             coo1= 0.1123276D+00  coo2= 0.1040132D+00  coo3=-0.5753526D+00
                             coo1= 0.1969600D+00  coo2= 0.1257218D+00  coo3=-0.5584589D+00
                             coo1= 0.1696575D+00  coo2= 0.3759746D-01  coo3=-0.5694849D+00
                             coo1= 0.2001443D+00  coo2= 0.3058623D+00  coo3=-0.4654529D+00
                             coo1= 0.4015527D+00  coo2=-0.2831664D+00  coo3=-0.3266459D+00
                             coo1= 0.3491307D+00  coo2=-0.3112394D+00  coo3=-0.3496051D+00
                             coo1= 0.3483014D+00  coo2= 0.3655481D+00  coo3=-0.3796892D+00
                             coo1= 0.3930613D+00  coo2= 0.4521642D+00  coo3=-0.2860081D+00
                             coo1= 0.2733737D+00  coo2= 0.2658416D+00  coo3=-0.4703665D+00
                             coo1= 0.3167959D+00  coo2=-0.5626637D+00  coo3= 0.1781256D+00
                             coo1= 0.2987575D+00  coo2=-0.5309210D+00  coo3= 0.2957268D+00
                             coo1= 0.2733604D+00  coo2=-0.5798512D+00  coo3= 0.2121204D+00
                             coo1= 0.2528306D+00  coo2=-0.5169121D+00  coo3= 0.3204028D+00
                             coo1=-0.8566939D-01  coo2=-0.5127408D+00  coo3= 0.9075365D-01
                             coo1=-0.2625264D-01  coo2=-0.5711122D+00  coo3=-0.6311933D-01
                             coo1= 0.1948555D+00  coo2=-0.6018717D+00  coo3= 0.1169220D+00
                             coo1= 0.5963536D-01  coo2=-0.4726233D+00  coo3= 0.2860063D+00
                             coo1=-0.3236753D-01  coo2=-0.5535394D+00  coo3=-0.1528929D+00
                             coo1=-0.4278428D+00  coo2=-0.3301416D+00  coo3=-0.2260098D+00
                             coo1=-0.6652752D-01  coo2=-0.5495118D+00  coo3=-0.1256102D+00
                             coo1=-0.5994966D+00  coo2=-0.2338403D+00  coo3=-0.1238244D+00
                             coo1=-0.4500284D+00  coo2=-0.2109330D+00  coo3=-0.3379837D+00
                             coo1=-0.6675879D+00  coo2=-0.1545343D+00  coo3=-0.1153788D+00
                             coo1=-0.5955674D+00  coo2=-0.2289467D+00  coo3= 0.1049619D+00
                             coo1=-0.6274320D+00  coo2=-0.2143784D+00  coo3=-0.5924603D-01
                             coo1=-0.4797814D+00  coo2= 0.5429986D-01  coo3= 0.3670543D+00
                             coo1=-0.6120395D+00  coo2= 0.2504366D-01  coo3= 0.2453532D+00
                             coo1=-0.6815814D+00  coo2= 0.1913884D-02  coo3= 0.1472082D-01
                             coo1=-0.5898983D+00  coo2= 0.2097471D+00  coo3= 0.2557874D+00
                             coo1=-0.5128517D+00  coo2=-0.1541844D+00  coo3= 0.3261350D+00
                             coo1=-0.2584060D-01  coo2=-0.3551776D+00  coo3= 0.3619034D+00
                             coo1= 0.3276921D+00  coo2= 0.5481205D+00  coo3= 0.1201609D+00
                             coo1= 0.2806335D+00  coo2= 0.4680126D+00  coo3= 0.3298184D+00
                             coo1= 0.2931491D+00  coo2= 0.4865377D+00  coo3= 0.3090854D+00
                             coo1= 0.2901172D+00  coo2= 0.5732953D+00  coo3= 0.7991214D-01
                             coo1= 0.1173767D+00  coo2= 0.5524932D+00  coo3=-0.3900825D-01
                             coo1= 0.2170702D+00  coo2= 0.5643625D+00  coo3= 0.1177183D+00
                             coo1=-0.4418702D+00  coo2= 0.3336035D+00  coo3= 0.2609590D+00
                             coo1=-0.6427281D+00  coo2= 0.2612591D+00  coo3= 0.1417661D+00
                             coo1=-0.5967850D+00  coo2= 0.2906696D+00  coo3= 0.1928099D+00
                             coo1=-0.5633285D+00  coo2= 0.2561910D+00  coo3= 0.2558924D+00
                             coo1=-0.5830828D+00  coo2= 0.2808733D+00  coo3= 0.2211269D+00
                             coo1=-0.5088697D+00  coo2=-0.4962838D-01  coo3= 0.3561498D+00
                             coo1=-0.5402199D+00  coo2=-0.1029140D+00  coo3= 0.3284610D+00
                             coo1=-0.5765981D-01  coo2=-0.1769832D+00  coo3=-0.5115778D+00
                             coo1=-0.1117490D+00  coo2=-0.1484286D+00  coo3=-0.5003219D+00
                             coo1= 0.1486626D-01  coo2= 0.4117923D-01  coo3=-0.5483071D+00
                             coo1=-0.4268066D+00  coo2=-0.5305987D-01  coo3=-0.3869088D+00
                             coo1=-0.6396780D+00  coo2= 0.2692401D+00  coo3=-0.3502198D-01
                             coo1=-0.6409534D+00  coo2= 0.1061815D+00  coo3=-0.1649237D+00
                             coo1=-0.6773448D+00  coo2= 0.2155359D+00  coo3=-0.1678248D-02
                             coo1=-0.6945488D+00  coo2=-0.4761703D-01  coo3=-0.1074660D+00
                             coo1=-0.6770445D+00  coo2=-0.3338673D-01  coo3=-0.1941095D+00
                             coo1=-0.6490543D+00  coo2=-0.1361576D+00  coo3=-0.1869240D+00
                             coo1=-0.6777404D+00  coo2= 0.1471341D-01  coo3=-0.1807894D+00
                             coo1=-0.6478870D+00  coo2= 0.2296568D+00  coo3=-0.6003525D-01
                             coo1= 0.2757485D+00  coo2=-0.5909561D+00  coo3= 0.1249043D+00
                             coo1= 0.3510504D+00  coo2=-0.4538628D+00  coo3=-0.2400859D+00
                             coo1= 0.3307814D+00  coo2=-0.4003992D+00  coo3=-0.3157813D+00
                             coo1= 0.3531005D+00  coo2=-0.3866286D+00  coo3=-0.3115007D+00
                             coo1= 0.3772262D+00  coo2= 0.2986689D+00  coo3=-0.3927616D+00
                             coo1= 0.2220255D+00  coo2= 0.1543999D+00  coo3=-0.5402159D+00
                             coo1= 0.8029794D-01  coo2=-0.2429248D+00  coo3=-0.4743663D+00
                             coo1= 0.2043666D+00  coo2=-0.2715594D+00  coo3=-0.4287517D+00
                             coo1= 0.1048386D+00  coo2=-0.1542852D+00  coo3=-0.5202221D+00
                             coo1=-0.3820543D-01  coo2=-0.2379086D+00  coo3=-0.4866697D+00
                             coo1= 0.4719626D-01  coo2=-0.2930845D+00  coo3=-0.4482745D+00
                             coo1= 0.2612570D+00  coo2=-0.4417164D+00  coo3=-0.2892744D+00
                             coo1= 0.1351561D+00  coo2=-0.2804451D-01  coo3=-0.5692955D+00
                             coo1= 0.7409353D-01  coo2=-0.1157021D+00  coo3=-0.5448471D+00
                             coo1= 0.3249614D+00  coo2=-0.3360600D+00  coo3=-0.3519836D+00
                             coo1= 0.1850850D+00  coo2=-0.6510982D-01  coo3=-0.5389092D+00
                             coo1=-0.5801137D-01  coo2=-0.2759761D+00  coo3=-0.4599637D+00
                             coo1= 0.6287916D-01  coo2=-0.5785487D+00  coo3=-0.1054676D+00
                             coo1= 0.1636710D+00  coo2=-0.5890583D+00  coo3=-0.3473120D-01
                             coo1=-0.9185119D-01  coo2=-0.2480524D+00  coo3=-0.4716389D+00
                             coo1=-0.2525904D-01  coo2=-0.5198725D+00  coo3=-0.2062646D+00
                             coo1= 0.2293197D-01  coo2=-0.3518969D+00  coo3=-0.4075377D+00
                             coo1=-0.2542336D-01  coo2=-0.3496380D+00  coo3=-0.4037028D+00
                             coo1=-0.6111776D+00  coo2= 0.3200760D+00  coo3=-0.8498318D-02
                             coo1=-0.1941943D-02  coo2= 0.5020243D+00  coo3=-0.1801035D+00
                             coo1=-0.4976024D+00  coo2= 0.2940266D+00  coo3=-0.1217275D+00
                             coo1=-0.6159235D+00  coo2= 0.2506524D+00  coo3=-0.7771066D-01
                             coo1=-0.5996683D+00  coo2= 0.3055331D+00  coo3=-0.3923615D-01
                             coo1= 0.3079697D+00  coo2= 0.5381758D+00  coo3=-0.2494212D+00
                             coo1= 0.3070777D+00  coo2= 0.5733702D+00  coo3=-0.4999539D-01
                             coo1= 0.2328755D+00  coo2= 0.5615838D+00  coo3=-0.1908105D+00
                             coo1= 0.3200165D+00  coo2= 0.4949152D+00  coo3=-0.3059028D+00
                             coo1= 0.2564589D+00  coo2= 0.5225049D+00  coo3=-0.2851150D+00
                             coo1= 0.3451697D+00  coo2= 0.5245806D+00  coo3=-0.2409685D+00
                             coo1= 0.1359927D+00  coo2= 0.5307066D+00  coo3=-0.2349377D+00
                             coo1= 0.1302411D+00  coo2= 0.5155205D+00  coo3=-0.2616521D+00
                             coo1= 0.2338550D+00  coo2= 0.5077235D+00  coo3=-0.3022016D+00
                             coo1= 0.1026739D+00  coo2= 0.4578583D+00  coo3=-0.3227365D+00
                             coo1= 0.3894203D+00  coo2= 0.4990667D+00  coo3=-0.2005626D+00
                             coo1=-0.5412594D+00  coo2= 0.3473516D+00  coo3= 0.1585132D+00
                             coo1=-0.5452612D+00  coo2= 0.3582899D+00  coo3= 0.1229243D+00
                             coo1=-0.5915148D+00  coo2= 0.3207417D+00  coo3= 0.1519444D+00
                             coo1=-0.6347140D+00  coo2= 0.3002083D+00  coo3= 0.1029791D-03
                             coo1=-0.6652303D+00  coo2= 0.2618056D+00  coo3= 0.1065259D-01
                             coo1=-0.6667816D+00  coo2= 0.2586438D+00  coo3= 0.8367664D-01
                             coo1=-0.5694195D+00  coo2= 0.3502489D+00  coo3= 0.3707731D-01
                             coo1= 0.1471132D+00  coo2= 0.5423165D+00  coo3= 0.1444366D+00
                             coo1=-0.5083954D+00  coo2= 0.3709334D+00  coo3= 0.1278938D+00
                             coo1=-0.4305762D+00  coo2= 0.3656077D+00  coo3= 0.2240523D+00
                             coo1= 0.8563134D-01  coo2= 0.2385943D-01  coo3=-0.5716458D+00
                             coo1= 0.1223397D+00  coo2= 0.1544802D+00  coo3=-0.5617953D+00
                             coo1= 0.8788794D-01  coo2= 0.1022914D+00  coo3=-0.5670894D+00
                             coo1= 0.1672150D+00  coo2=-0.1549828D-01  coo3=-0.5628136D+00
                             coo1= 0.2531899D+00  coo2= 0.3768580D+00  coo3=-0.4068319D+00
                             coo1= 0.2882333D+00  coo2= 0.3785035D+00  coo3=-0.3972913D+00
                             coo1= 0.4033848D+00  coo2= 0.4535360D+00  coo3=-0.2698972D+00
                             coo1= 0.2985898D+00  coo2= 0.2535611D+00  coo3=-0.4627509D+00
                             coo1= 0.3287694D+00  coo2= 0.3107270D+00  coo3=-0.4194525D+00
                             coo1= 0.2986748D+00  coo2=-0.5686732D+00  coo3= 0.2062298D+00
                             coo1= 0.2669758D+00  coo2=-0.5627540D+00  coo3= 0.2502739D+00
                             coo1= 0.2381653D+00  coo2=-0.5619202D+00  coo3= 0.2555822D+00
                             coo1=-0.4829008D+00  coo2=-0.2583771D+00  coo3= 0.1843654D+00
                             coo1=-0.5161104D+00  coo2=-0.1929465D+00  coo3= 0.2818814D+00
                             coo1=-0.5736637D-01  coo2=-0.5092095D+00  coo3= 0.1281646D+00
                             coo1= 0.6725382D-01  coo2=-0.5882156D+00  coo3=-0.6116375D-01
                             coo1= 0.1925910D+00  coo2=-0.5810517D+00  coo3= 0.1912418D+00
                             coo1= 0.2256227D+00  coo2=-0.6034909D+00  coo3= 0.1279518D+00
                             coo1=-0.1520023D-01  coo2=-0.5674260D+00  coo3=-0.7013362D-02
                             coo1= 0.7053889D-02  coo2=-0.4578177D+00  coo3= 0.2718811D+00
                             coo1= 0.1828205D+00  coo2=-0.5308553D+00  coo3= 0.2804627D+00
                             coo1=-0.4899462D-01  coo2=-0.5532422D+00  coo3=-0.1434394D+00
                             coo1=-0.8582841D-01  coo2=-0.5402727D+00  coo3=-0.3839494D-01
                             coo1=-0.2101636D-01  coo2=-0.5730696D+00  coo3=-0.8492302D-01
                             coo1=-0.4643833D+00  coo2=-0.1597884D+00  coo3=-0.3583228D+00
                             coo1=-0.6749263D+00  coo2=-0.1387581D+00  coo3=-0.7884552D-01
                             coo1=-0.6611156D+00  coo2=-0.1597343D+00  coo3=-0.1464194D+00
                             coo1=-0.6199124D+00  coo2=-0.1318683D+00  coo3= 0.1664548D+00
                             coo1=-0.5446731D+00  coo2=-0.2709700D+00  coo3=-0.8780244D-01
                             coo1=-0.6377433D+00  coo2=-0.2005680D+00  coo3=-0.6474396D-01
                             coo1=-0.6386857D+00  coo2= 0.1747279D-01  coo3= 0.1852933D+00
                             coo1=-0.6356020D+00  coo2= 0.2199111D+00  coo3= 0.1783477D+00
                             coo1=-0.5710206D+00  coo2=-0.2737239D-01  coo3= 0.3006688D+00
                             coo1=-0.5816497D+00  coo2=-0.4213004D-01  coo3= 0.2857926D+00
                             coo1=-0.6779136D+00  coo2= 0.1828593D+00  coo3= 0.6560557D-01
                             coo1=-0.5966382D+00  coo2= 0.2327398D+00  coo3= 0.2394994D+00
                             coo1=-0.5075936D+00  coo2=-0.1385001D+00  coo3= 0.3403434D+00
                             coo1=-0.5083696D+00  coo2=-0.1818971D+00  coo3= 0.3052353D+00
                             coo1=-0.1946360D-01  coo2=-0.3973480D+00  coo3= 0.3291755D+00
                             coo1= 0.3228314D+00  coo2= 0.5386473D+00  coo3= 0.1598574D+00
                             coo1= 0.2898919D+00  coo2= 0.5101148D+00  coo3= 0.2642606D+00
                             coo1= 0.2974918D+00  coo2= 0.5797097D+00  coo3= 0.1334588D-02
                             coo1= 0.3080810D+00  coo2= 0.5599195D+00  coo3= 0.1124602D+00
                             coo1=-0.5243919D+00  coo2= 0.3672020D+00  coo3= 0.8542455D-01
                             coo1= 0.1214284D+00  coo2= 0.5493268D+00  coo3= 0.8181524D-01
                             coo1= 0.2203664D+00  coo2= 0.5780603D+00  coo3=-0.5485065D-02
                             coo1= 0.1985644D+00  coo2= 0.5540373D+00  coo3= 0.1420900D+00
                             coo1=-0.5738953D+00  coo2= 0.2461634D+00  coo3= 0.2551134D+00
                             coo1=-0.5855303D+00  coo2= 0.3008359D+00  coo3= 0.1931949D+00
                             coo1=-0.5590067D+00  coo2=-0.9315540D-01  coo3= 0.3102316D+00
                             coo1= 0.8068547D-01  coo2=-0.1254601D-01  coo3=-0.5681392D+00
                             coo1=-0.6325447D+00  coo2= 0.2995350D+00  coo3=-0.9907191D-02
                             coo1=-0.6804319D+00  coo2= 0.2034078D+00  coo3= 0.1285746D-01
                             coo1=-0.6869158D+00  coo2= 0.3509974D-01  coo3=-0.1397343D+00
                             coo1=-0.6887531D+00  coo2=-0.9397865D-01  coo3=-0.1424782D+00
                             coo1=-0.6925430D+00  coo2=-0.3491847D-02  coo3=-0.5697327D-01
                             coo1=-0.6817596D+00  coo2=-0.8115438D-01  coo3=-0.1717004D+00
                             coo1=-0.6597127D+00  coo2=-0.1189504D-01  coo3=-0.2099794D+00
                             coo1=-0.6661622D+00  coo2= 0.5528140D-01  coo3=-0.1697238D+00
                             coo1=-0.6755295D+00  coo2=-0.9738349D-02  coo3=-0.1916921D+00
                             coo1= 0.2795201D+00  coo2=-0.5861926D+00  coo3= 0.1673618D+00
                             coo1= 0.3817599D+00  coo2=-0.4628126D+00  coo3=-0.1914337D+00
                             coo1= 0.3356284D+00  coo2=-0.4297286D+00  coo3=-0.2880170D+00
                             coo1= 0.1419469D+00  coo2=-0.5697003D+00  coo3=-0.1082429D+00
                             coo1= 0.3901456D+00  coo2= 0.2849539D+00  coo3=-0.3882853D+00
                             coo1= 0.2310173D+00  coo2= 0.1422425D+00  coo3=-0.5375507D+00
                             coo1= 0.1305082D+00  coo2=-0.1531301D+00  coo3=-0.5145780D+00
                             coo1=-0.3301562D-01  coo2=-0.2893676D+00  coo3=-0.4526481D+00
                             coo1=-0.1411919D-02  coo2=-0.5673555D+00  coo3=-0.1301274D+00
                             coo1= 0.1989841D+00  coo2=-0.6055346D+00  coo3= 0.9301049D-01
                             coo1= 0.2256865D+00  coo2=-0.5952871D+00  coo3= 0.6049456D-01
                             coo1=-0.1137121D+00  coo2=-0.2700492D+00  coo3=-0.4464025D+00
                             coo1=-0.3896086D+00  coo2=-0.1910386D+00  coo3=-0.3784460D+00
                             coo1=-0.6507160D-02  coo2=-0.4102652D+00  coo3=-0.3398976D+00
                             coo1=-0.1533416D-01  coo2=-0.5325098D+00  coo3=-0.1895021D+00
                             coo1= 0.2648117D+00  coo2=-0.4301893D+00  coo3=-0.3025696D+00
                             coo1=-0.4841674D+00  coo2= 0.3688015D+00  coo3=-0.2498419D-01
                             coo1= 0.1933836D+00  coo2= 0.5682666D+00  coo3=-0.1349523D+00
                             coo1=-0.6245847D+00  coo2= 0.2792251D+00  coo3=-0.4241190D-01
                             coo1= 0.3372193D+00  coo2= 0.5600671D+00  coo3=-0.2762733D-01
                             coo1= 0.3381594D+00  coo2= 0.5090654D+00  coo3=-0.2771891D+00
                             coo1= 0.3501595D+00  coo2= 0.5270407D+00  coo3=-0.2133577D+00
                             coo1= 0.3365312D+00  coo2= 0.5229367D+00  coo3=-0.2535292D+00
                             coo1= 0.6470329D-01  coo2= 0.5274653D+00  coo3=-0.1690758D+00
                             coo1=-0.6217956D+00  coo2= 0.3085535D+00  coo3= 0.1169002D+00
                             coo1=-0.6065126D+00  coo2= 0.3297346D+00  coo3= 0.9228092D-01
                             coo1=-0.6277186D+00  coo2= 0.3147129D+00  coo3= 0.2659756D-01
                             coo1=-0.6706015D+00  coo2= 0.2533184D+00  coo3= 0.3555990D-01
                             coo1=-0.5974725D+00  coo2= 0.3386597D+00  coo3= 0.4257653D-01
                             coo1= 0.2896408D+00  coo2= 0.4815494D+00  coo3=-0.3234658D+00
                             coo1= 0.3004771D+00  coo2= 0.2250178D+00  coo3=-0.4728300D+00
                             coo1= 0.3634812D+00  coo2= 0.3369895D+00  coo3=-0.3867175D+00
                             coo1= 0.2693963D+00  coo2=-0.5300955D+00  coo3= 0.3032397D+00
                             coo1= 0.2455392D+00  coo2=-0.5806238D+00  coo3= 0.2199570D+00
                             coo1=-0.5705719D+00  coo2=-0.1736263D+00  coo3= 0.2358403D+00
                             coo1= 0.2140626D+00  coo2=-0.5803411D+00  coo3= 0.2122783D+00
                             coo1= 0.8366656D-01  coo2=-0.5884653D+00  coo3=-0.7100476D-01
                             coo1=-0.5850627D-01  coo2=-0.5551210D+00  coo3=-0.4415093D-01
                             coo1=-0.2450729D-01  coo2=-0.4732276D+00  coo3= 0.2272207D+00
                             coo1= 0.2446970D+00  coo2=-0.5179404D+00  coo3= 0.3172413D+00
                             coo1=-0.8277654D-01  coo2=-0.5339961D+00  coo3= 0.1611626D-01
                             coo1=-0.6634969D+00  coo2=-0.1620133D+00  coo3=-0.7200561D-01
                             coo1=-0.6742671D+00  coo2=-0.8075309D-01  coo3=-0.1865677D-01
                             coo1=-0.6368865D+00  coo2=-0.1659269D+00  coo3= 0.5642576D-01
                             coo1=-0.6364948D+00  coo2=-0.3417442D-01  coo3= 0.1809886D+00
                             coo1=-0.4811704D+00  coo2=-0.3048950D+00  coo3= 0.9901042D-03
                             coo1=-0.4677471D+00  coo2=-0.3172765D+00  coo3=-0.1221524D+00
                             coo1=-0.6545634D+00  coo2=-0.1795039D+00  coo3=-0.1101413D+00
                             coo1=-0.6020723D+00  coo2= 0.3632907D-01  coo3= 0.2588773D+00
                             coo1=-0.6527653D+00  coo2=-0.2813744D-03  coo3= 0.1316694D+00
                             coo1=-0.5494812D+00  coo2=-0.1396256D+00  coo3= 0.3052905D+00
                             coo1=-0.5318040D+00  coo2=-0.1660038D+00  coo3= 0.2975064D+00
                             coo1= 0.9302674D-01  coo2=-0.4571849D+00  coo3= 0.3176128D+00
                             coo1= 0.7085425D-01  coo2=-0.4130855D+00  coo3= 0.3499797D+00
                             coo1=-0.4633542D+00  coo2=-0.1802923D+00  coo3= 0.3294851D+00
                             coo1= 0.2760844D+00  coo2= 0.5405674D+00  coo3= 0.1896347D+00
                             coo1= 0.2553008D+00  coo2= 0.5100219D+00  coo3= 0.2525483D+00
                             coo1= 0.3013207D+00  coo2= 0.5706805D+00  coo3= 0.7140059D-01
                             coo1= 0.3147728D+00  coo2= 0.5488141D+00  coo3= 0.1413121D+00
                             coo1= 0.1682721D+00  coo2= 0.5664092D+00  coo3=-0.1596954D-01
                             coo1= 0.2420175D+00  coo2= 0.5803527D+00  coo3= 0.1311731D-01
                             coo1= 0.5596211D-01  coo2= 0.1436873D-02  coo3=-0.5625121D+00
                             coo1= 0.6438846D-01  coo2=-0.9048628D-01  coo3=-0.5491321D+00
                             coo1= 0.9255486D-01  coo2=-0.5320530D-01  coo3=-0.5613499D+00
                             coo1= 0.1238747D+00  coo2= 0.1189127D-01  coo3=-0.5754170D+00
                             coo1=-0.6918246D+00  coo2= 0.4522092D-01  coo3=-0.6061909D-01
                             coo1= 0.3740474D+00  coo2=-0.4512059D+00  coo3=-0.2225692D+00
