                             ver1=    273         ver2=    240         ver3=    173
                             ver1=    273         ver2=     97         ver3=    172
                             ver1=    354         ver2=    245         ver3=     48
                             ver1=    354         ver2=    245         ver3=    153
                             ver1=    108         ver2=     33         ver3=     57
                             ver1=    108         ver2=     60         ver3=     57
                             ver1=    238         ver2=    148         ver3=     81
                             ver1=    238         ver2=     14         ver3=    148
                             ver1=    143         ver2=     46         ver3=     81
                             ver1=    143         ver2=    238         ver3=     81
                             ver1=    143         ver2=    238         ver3=     14
                             ver1=    143         ver2=    353         ver3=     46
                             ver1=    143         ver2=    353         ver3=     83
                             ver1=    143         ver2=    151         ver3=     83
                             ver1=    143         ver2=     26         ver3=    151
                             ver1=    143         ver2=     14         ver3=     26
                             ver1=    281         ver2=     17         ver3=    379
                             ver1=    281         ver2=     56         ver3=    282
                             ver1=    281         ver2=     56         ver3=     17
                             ver1=    185         ver2=    104         ver3=     26
                             ver1=    185         ver2=    104         ver3=     57
                             ver1=    185         ver2=     60         ver3=     26
                             ver1=    185         ver2=     60         ver3=     57
                             ver1=    194         ver2=    183         ver3=     57
                             ver1=    194         ver2=     57         ver3=    111
                             ver1=    194         ver2=     31         ver3=    300
                             ver1=    194         ver2=    117         ver3=    111
                             ver1=    194         ver2=     31         ver3=    181
                             ver1=    194         ver2=    183         ver3=    181
                             ver1=    194         ver2=    301         ver3=    117
                             ver1=    194         ver2=    301         ver3=    300
                             ver1=    100         ver2=    271         ver3=     54
                             ver1=    100         ver2=    179         ver3=     54
                             ver1=    378         ver2=    376         ver3=    280
                             ver1=    378         ver2=    275         ver3=    280
                             ver1=     58         ver2=    275         ver3=    280
                             ver1=     58         ver2=    275         ver3=    176
                             ver1=     58         ver2=    377         ver3=    280
                             ver1=     58         ver2=    377         ver3=    186
                             ver1=     58         ver2=    276         ver3=    176
                             ver1=     99         ver2=    175         ver3=    279
                             ver1=     99         ver2=    175         ver3=     17
                             ver1=     99         ver2=    275         ver3=    176
                             ver1=    229         ver2=    190         ver3=    291
                             ver1=    229         ver2=    107         ver3=    291
                             ver1=    229         ver2=    190         ver3=     24
                             ver1=    229         ver2=    139         ver3=     24
                             ver1=    230         ver2=    107         ver3=    288
                             ver1=    230         ver2=    344         ver3=     59
                             ver1=    230         ver2=    288         ver3=     59
                             ver1=    230         ver2=    344         ver3=    232
                             ver1=    230         ver2=    139         ver3=    232
                             ver1=    230         ver2=    229         ver3=    139
                             ver1=    230         ver2=    229         ver3=    107
                             ver1=    293         ver2=    136         ver3=    189
                             ver1=    293         ver2=    189         ver3=    295
                             ver1=    293         ver2=     77         ver3=    295
                             ver1=    227         ver2=     76         ver3=    135
                             ver1=    227         ver2=    136         ver3=     76
                             ver1=    438         ver2=    437         ver3=    188
                             ver1=    438         ver2=    384         ver3=    437
                             ver1=    274         ver2=    174         ver3=     54
                             ver1=    274         ver2=      5         ver3=     54
                             ver1=    274         ver2=    174         ver3=    172
                             ver1=    274         ver2=      5         ver3=    374
                             ver1=    274         ver2=    273         ver3=    172
                             ver1=    274         ver2=    273         ver3=    374
                             ver1=    239         ver2=      5         ver3=    149
                             ver1=    125         ver2=    324         ver3=     38
                             ver1=    125         ver2=    211         ver3=     38
                             ver1=    125         ver2=    324         ver3=    214
                             ver1=    125         ver2=    211         ver3=     69
                             ver1=    394         ver2=     67         ver3=    316
                             ver1=    394         ver2=    207         ver3=    316
                             ver1=    394         ver2=    121         ver3=     67
                             ver1=    391         ver2=     67         ver3=    310
                             ver1=    391         ver2=    312         ver3=    310
                             ver1=    202         ver2=    118         ver3=    306
                             ver1=    388         ver2=      3         ver3=    203
                             ver1=    365         ver2=    165         ver3=    265
                             ver1=    365         ver2=    428         ver3=    265
                             ver1=    365         ver2=    319         ver3=    311
                             ver1=    365         ver2=    319         ver3=    205
                             ver1=     20         ver2=    317         ver3=    210
                             ver1=     20         ver2=    319         ver3=    210
                             ver1=     20         ver2=    208         ver3=    317
                             ver1=     20         ver2=    208         ver3=    364
                             ver1=     20         ver2=    319         ver3=    311
                             ver1=    314         ver2=    393         ver3=    120
                             ver1=    314         ver2=    393         ver3=    205
                             ver1=    314         ver2=    365         ver3=    205
                             ver1=    314         ver2=    312         ver3=    120
                             ver1=    426         ver2=    364         ver3=     92
                             ver1=    426         ver2=    264         ver3=    364
                             ver1=    426         ver2=     92         ver3=    359
                             ver1=    426         ver2=    264         ver3=    359
                             ver1=    392         ver2=    264         ver3=    165
                             ver1=    392         ver2=    365         ver3=    311
                             ver1=    392         ver2=    365         ver3=    165
                             ver1=    392         ver2=    264         ver3=    364
                             ver1=    392         ver2=     20         ver3=    311
                             ver1=    392         ver2=     20         ver3=    364
                             ver1=     28         ver2=     89         ver3=    161
                             ver1=     28         ver2=    257         ver3=     89
                             ver1=     28         ver2=    254         ver3=     90
                             ver1=     28         ver2=    257         ver3=    253
                             ver1=     28         ver2=    163         ver3=     90
                             ver1=     28         ver2=    163         ver3=    261
                             ver1=     28         ver2=    253         ver3=    159
                             ver1=     28         ver2=    254         ver3=    159
                             ver1=    250         ver2=    156         ver3=     85
                             ver1=    250         ver2=      8         ver3=    155
                             ver1=    250         ver2=    156         ver3=      8
                             ver1=    404         ver2=    129         ver3=    328
                             ver1=    404         ver2=    217         ver3=    328
                             ver1=    404         ver2=    217         ver3=    129
                             ver1=    329         ver2=    328         ver3=    345
                             ver1=    329         ver2=    217         ver3=    328
                             ver1=    329         ver2=    217         ver3=     72
                             ver1=    329         ver2=    142         ver3=    345
                             ver1=    329         ver2=    142         ver3=     72
                             ver1=    246         ver2=    240         ver3=     48
                             ver1=    246         ver2=    354         ver3=     48
                             ver1=    246         ver2=    240         ver3=    149
                             ver1=    246         ver2=    239         ver3=    149
                             ver1=    246         ver2=    239         ver3=     82
                             ver1=    246         ver2=     82         ver3=    153
                             ver1=    246         ver2=    354         ver3=    153
                             ver1=    147         ver2=    108         ver3=     33
                             ver1=    147         ver2=    108         ver3=     60
                             ver1=    147         ver2=     60         ver3=    148
                             ver1=    147         ver2=     33         ver3=    298
                             ver1=    147         ver2=    148         ver3=     81
                             ver1=    147         ver2=    146         ver3=     81
                             ver1=    147         ver2=    146         ver3=    298
                             ver1=    178         ver2=    271         ver3=    379
                             ver1=    178         ver2=    281         ver3=    379
                             ver1=    178         ver2=    100         ver3=    271
                             ver1=    178         ver2=    281         ver3=    282
                             ver1=    178         ver2=    179         ver3=    282
                             ver1=    178         ver2=    100         ver3=    179
                             ver1=    177         ver2=    378         ver3=    376
                             ver1=    177         ver2=    378         ver3=    275
                             ver1=    177         ver2=    376         ver3=    278
                             ver1=    177         ver2=     99         ver3=    275
                             ver1=    177         ver2=     99         ver3=    279
                             ver1=    177         ver2=     31         ver3=    278
                             ver1=    177         ver2=     31         ver3=    279
                             ver1=    432         ver2=    375         ver3=    186
                             ver1=    432         ver2=     58         ver3=    186
                             ver1=    432         ver2=    276         ver3=    375
                             ver1=    432         ver2=     58         ver3=    276
                             ver1=    277         ver2=     99         ver3=    176
                             ver1=    277         ver2=    373         ver3=    431
                             ver1=    277         ver2=    373         ver3=    176
                             ver1=    277         ver2=     17         ver3=    431
                             ver1=    277         ver2=     99         ver3=     17
                             ver1=    342         ver2=    293         ver3=     77
                             ver1=    342         ver2=    227         ver3=    135
                             ver1=    342         ver2=    293         ver3=    136
                             ver1=    342         ver2=    227         ver3=    136
                             ver1=    342         ver2=    411         ver3=    135
                             ver1=    342         ver2=     77         ver3=    411
                             ver1=    347         ver2=    239         ver3=      5
                             ver1=    347         ver2=    239         ver3=     82
                             ver1=    347         ver2=     82         ver3=    290
                             ver1=    347         ver2=    289         ver3=    290
                             ver1=    215         ver2=    325         ver3=    214
                             ver1=    215         ver2=    125         ver3=    214
                             ver1=    215         ver2=    403         ver3=    325
                             ver1=    215         ver2=     69         ver3=    403
                             ver1=    215         ver2=    125         ver3=     69
                             ver1=    315         ver2=    121         ver3=    207
                             ver1=    315         ver2=    394         ver3=    207
                             ver1=    315         ver2=    394         ver3=    121
                             ver1=    119         ver2=     67         ver3=    316
                             ver1=    119         ver2=    391         ver3=     67
                             ver1=    119         ver2=    395         ver3=    316
                             ver1=    119         ver2=    395         ver3=    203
                             ver1=    313         ver2=    428         ver3=     36
                             ver1=    313         ver2=    365         ver3=    428
                             ver1=     66         ver2=    118         ver3=    200
                             ver1=    206         ver2=    314         ver3=    312
                             ver1=    206         ver2=    314         ver3=    365
                             ver1=    206         ver2=    313         ver3=    365
                             ver1=    206         ver2=    391         ver3=    312
                             ver1=    206         ver2=    313         ver3=    391
                             ver1=    249         ver2=    424         ver3=    161
                             ver1=    249         ver2=     28         ver3=    161
                             ver1=    249         ver2=    424         ver3=    155
                             ver1=    249         ver2=    250         ver3=    155
                             ver1=    249         ver2=    250         ver3=     85
                             ver1=    249         ver2=    261         ver3=     85
                             ver1=    249         ver2=     28         ver3=    261
                             ver1=    270         ver2=     54         ver3=    171
                             ver1=    270         ver2=      5         ver3=     54
                             ver1=    270         ver2=    438         ver3=    384
                             ver1=    270         ver2=    171         ver3=    292
                             ver1=    270         ver2=    384         ver3=    292
                             ver1=    382         ver2=    347         ver3=    289
                             ver1=    382         ver2=    438         ver3=    188
                             ver1=    382         ver2=    270         ver3=    438
                             ver1=    382         ver2=    290         ver3=    188
                             ver1=    382         ver2=    289         ver3=    290
                             ver1=    382         ver2=    347         ver3=      5
                             ver1=    382         ver2=    270         ver3=      5
                             ver1=    307         ver2=    388         ver3=    203
                             ver1=    307         ver2=    119         ver3=    203
                             ver1=    307         ver2=      3         ver3=    306
                             ver1=    307         ver2=    388         ver3=      3
                             ver1=    305         ver2=    202         ver3=    118
                             ver1=    305         ver2=     66         ver3=    118
                             ver1=    305         ver2=     66         ver3=    202
                             ver1=    356         ver2=    313         ver3=    202
                             ver1=    356         ver2=     66         ver3=    202
                             ver1=    389         ver2=    119         ver3=    391
                             ver1=    389         ver2=    307         ver3=    119
                             ver1=    389         ver2=    313         ver3=    391
                             ver1=    389         ver2=    313         ver3=    202
                             ver1=    389         ver2=    202         ver3=    306
                             ver1=    389         ver2=    307         ver3=    306
                             ver1=    247         ver2=    313         ver3=     36
                             ver1=    247         ver2=    356         ver3=    313
                             ver1=    247         ver2=    428         ver3=     36
                             ver1=    247         ver2=    428         ver3=    430
                             ver1=    247         ver2=    154         ver3=    200
                             ver1=    247         ver2=    430         ver3=    154
                             ver1=    247         ver2=     66         ver3=    200
                             ver1=    247         ver2=    356         ver3=     66
$$$$$$
$bdyty
 RBDY3      2
$blmty
 PLAIN      1  behav  STONE  avrd= 2.8519878E-01
                             I1  = 2.2895066E-03  I2  = 5.1072144E-03  I3  = 6.0374788E-03
$nodty
 NO6xx      1                coo1=-4.3280366E-01  coo2=-2.4067618E-01  coo3=-5.9657421E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    142    nb_faces=    280
                             coo1=-5.1907415E-01  coo2= 3.1080930E-02  coo3= 9.3011482E-02
                             coo1= 5.7422760E-03  coo2=-4.0266985E-02  coo3=-2.2800153E-01
                             coo1= 2.7685056E-02  coo2=-3.4449790E-01  coo3= 1.0703024E-01
                             coo1= 4.6420866E-01  coo2= 1.4663211E-01  coo3= 1.6806000E-01
                             coo1=-2.9649199E-01  coo2= 2.7673648E-01  coo3=-4.7956341E-02
                             coo1= 3.2462677E-01  coo2=-1.3744914E-01  coo3=-4.7991858E-02
                             coo1=-2.7270242E-01  coo2=-2.1338562E-01  coo3= 1.1208652E-01
                             coo1=-2.7428617E-01  coo2=-7.6954261E-02  coo3=-1.4332067E-01
                             coo1=-3.1708883E-01  coo2= 2.6946450E-01  coo3= 1.2152675E-01
                             coo1= 3.2353887E-01  coo2= 1.8567834E-01  coo3=-1.1468877E-01
                             coo1= 2.2626615E-02  coo2=-1.3526123E-01  coo3=-2.0823693E-01
                             coo1= 2.5263833E-01  coo2=-2.0906774E-01  coo3= 1.2550845E-01
                             coo1= 1.5823910E-01  coo2=-2.9250185E-01  coo3= 1.1804506E-01
                             coo1=-1.5567534E-01  coo2=-2.8306029E-02  coo3=-1.8427660E-01
                             coo1=-4.9197746E-01  coo2= 3.2454660E-02  coo3= 4.3512568E-02
                             coo1=-4.1681228E-01  coo2=-1.2407741E-01  coo3= 1.6868395E-02
                             coo1=-9.3706446E-02  coo2= 2.3379968E-01  coo3= 1.4324056E-01
                             coo1=-5.0982553E-01  coo2=-3.7151295E-02  coo3= 9.6087891E-02
                             coo1= 1.0809970E-01  coo2= 2.1698111E-01  coo3=-1.3424810E-01
                             coo1= 4.8294344E-01  coo2= 1.5012636E-01  coo3=-6.8396772E-03
                             coo1= 3.6267765E-01  coo2= 1.8004573E-01  coo3=-9.6887654E-02
                             coo1= 1.6561386E-01  coo2=-2.6912545E-01  coo3= 3.6536310E-03
                             coo1=-1.6095428E-01  coo2=-9.0598629E-02  coo3=-1.8942768E-01
                             coo1= 3.7996127E-01  coo2=-8.4397046E-02  coo3= 5.7990893E-02
                             coo1= 6.9599857E-02  coo2=-3.3550609E-01  coo3= 1.1097890E-01
                             coo1= 2.0425706E-01  coo2=-2.5763777E-01  coo3= 1.2112091E-01
                             coo1=-2.6970484E-01  coo2=-3.3145770E-02  coo3=-1.4228024E-01
                             coo1=-1.2066914E-01  coo2= 1.9805600E-02  coo3=-1.7970003E-01
                             coo1=-5.0816211E-01  coo2= 3.3875419E-02  coo3= 7.0243289E-02
                             coo1=-3.3790566E-01  coo2=-8.2570703E-02  coo3=-9.6057897E-02
                             coo1=-8.8742469E-02  coo2=-3.3279691E-01  coo3= 9.8755838E-02
                             coo1=-5.1579625E-01  coo2= 4.1154939E-03  coo3= 9.5030333E-02
                             coo1=-4.3183435E-01  coo2=-1.4782177E-01  coo3= 9.5695700E-02
                             coo1=-4.4608040E-01  coo2=-7.0783456E-02  coo3= 2.0574853E-02
                             coo1= 4.1872298E-02  coo2=-2.9810417E-02  coo3=-2.2230065E-01
                             coo1=-1.8408370E-02  coo2= 2.3718463E-01  coo3=-1.1702594E-01
                             coo1= 4.6348030E-01  coo2= 1.5773388E-01  coo3=-3.1344510E-02
                             coo1= 2.6699941E-01  coo2=-1.8274993E-01  coo3=-5.1133874E-02
                             coo1= 8.8575237E-02  coo2=-3.0243192E-01  coo3= 3.3118215E-02
                             coo1= 9.8808536E-03  coo2=-9.8224812E-02  coo3=-2.3101016E-01
                             coo1=-1.3214390E-01  coo2=-7.2445326E-02  coo3=-2.0013080E-01
                             coo1= 3.0673741E-01  coo2=-1.3327159E-01  coo3= 1.3330790E-01
                             coo1= 4.6500071E-01  coo2= 6.9432915E-02  coo3= 4.7902428E-02
                             coo1= 1.6682764E-01  coo2=-2.8917587E-01  coo3= 6.8166672E-02
                             coo1= 2.9757331E-01  coo2=-1.9555880E-01  coo3= 1.8280139E-03
                             coo1=-1.0884413E-01  coo2=-2.1208741E-02  coo3=-1.9438022E-01
                             coo1=-5.1021493E-01  coo2= 5.3455988E-03  coo3= 8.2869050E-02
                             coo1=-3.0954815E-01  coo2=-8.7064647E-02  coo3=-1.1894337E-01
                             coo1=-2.3985718E-01  coo2=-1.4063185E-01  coo3=-1.3559092E-01
                             coo1=-4.8908711E-01  coo2=-8.3858598E-02  coo3= 9.5182576E-02
                             coo1=-3.4669512E-01  coo2=-1.4686050E-01  coo3=-3.5377585E-02
                             coo1=-4.9049641E-01  coo2= 1.9564819E-02  coo3= 4.4801506E-02
                             coo1=-3.4136592E-01  coo2=-1.0401122E-01  coo3=-8.5123448E-02
                             coo1= 1.8712833E-02  coo2=-2.8717450E-02  coo3=-2.2475783E-01
                             coo1= 4.7844215E-01  coo2= 1.5014383E-01  coo3= 6.8360358E-02
                             coo1= 4.3894027E-01  coo2= 3.4565760E-02  coo3=-2.6734483E-02
                             coo1= 7.3584338E-02  coo2=-1.3477926E-01  coo3=-1.9526275E-01
                             coo1= 1.1616875E-01  coo2=-2.9099722E-01  coo3= 2.2307051E-02
                             coo1= 2.3223387E-02  coo2=-3.2274762E-01  coo3= 7.0990346E-02
                             coo1= 7.2592799E-02  coo2=-3.3188010E-01  coo3= 9.8071686E-02
                             coo1= 8.0091246E-02  coo2=-6.2688094E-02  coo3=-2.2109871E-01
                             coo1=-4.6123753E-02  coo2=-9.2861560E-02  coo3=-2.1964349E-01
                             coo1=-2.5511717E-01  coo2=-9.1247101E-02  coo3=-1.5449168E-01
                             coo1= 4.4536151E-01  coo2= 1.0131913E-01  coo3= 1.6208270E-01
                             coo1= 3.0602005E-01  coo2=-1.7528917E-01  coo3= 7.5037441E-02
                             coo1= 2.9078265E-01  coo2=-1.9790506E-01  coo3= 6.4974141E-02
                             coo1= 3.0520105E-01  coo2=-1.7637422E-01  coo3=-2.0813147E-02
                             coo1= 2.0370816E-01  coo2=-2.6373464E-01  coo3= 3.1119355E-02
                             coo1=-1.4929070E-01  coo2=-1.4182189E-01  coo3=-1.6452340E-01
                             coo1=-4.5371774E-01  coo2=-1.2590077E-01  coo3= 9.6272035E-02
                             coo1=-4.3579770E-01  coo2=-9.7245175E-02  coo3= 2.1092438E-02
                             coo1=-3.9142186E-01  coo2=-1.4165601E-01  coo3= 1.6495082E-02
                             coo1=-2.7282240E-01  coo2=-1.5268667E-01  coo3=-1.0032270E-01
                             coo1=-5.0333064E-01  coo2=-3.4470814E-02  coo3= 8.5150995E-02
                             coo1=-4.1366687E-01  coo2=-7.0906648E-02  coo3=-1.9096082E-02
                             coo1=-3.3008832E-01  coo2=-1.2060334E-01  coo3=-8.5015791E-02
                             coo1=-2.9049532E-01  coo2=-1.2224813E-01  coo3=-1.2308857E-01
                             coo1= 3.5921773E-02  coo2= 2.2632505E-01  coo3=-1.2657862E-01
                             coo1= 4.6813936E-01  coo2= 7.3553546E-02  coo3= 1.1323198E-02
                             coo1= 4.4773845E-01  coo2= 9.1371560E-02  coo3=-3.6547697E-02
                             coo1= 3.7079044E-01  coo2=-1.0645316E-01  coo3=-2.6742209E-03
                             coo1= 2.3279846E-01  coo2=-2.0720463E-01  coo3=-4.2809271E-02
                             coo1= 2.3662941E-01  coo2=-8.2474223E-02  coo3=-1.4624570E-01
                             coo1= 5.3538912E-02  coo2=-1.0839655E-01  coo3=-2.2578904E-01
                             coo1= 9.0472971E-02  coo2=-3.1855416E-01  coo3= 7.5542917E-02
                             coo1= 1.2021625E-01  coo2=-3.0963134E-01  coo3= 7.7148479E-02
                             coo1= 1.8111766E-01  coo2=-2.5321042E-02  coo3=-1.7864403E-01
                             coo1=-1.3620251E-02  coo2=-7.2978063E-02  coo3=-2.2971239E-01
                             coo1=-2.4446994E-01  coo2=-1.3193443E-01  coo3=-1.4325407E-01
                             coo1= 3.8308645E-01  coo2=-4.6501661E-02  coo3= 9.8308693E-02
                             coo1= 4.4157051E-01  coo2= 1.9810538E-02  coo3= 5.8446085E-02
                             coo1= 3.2430548E-01  coo2=-1.4828379E-01  coo3= 7.8368498E-02
                             coo1= 2.3697438E-01  coo2=-2.3452829E-01  coo3= 1.1062432E-01
                             coo1= 3.4240275E-01  coo2=-1.3776687E-01  coo3= 5.3401515E-02
                             coo1= 2.7188953E-01  coo2=-2.1044621E-01  coo3= 8.4974872E-02
                             coo1= 2.6836680E-01  coo2=-2.1601195E-01  coo3=-4.0346420E-04
                             coo1= 2.8517207E-01  coo2=-1.6279350E-01  coo3=-5.9086775E-02
                             coo1=-2.5597975E-02  coo2=-1.2996665E-01  coo3=-2.0686221E-01
                             coo1=-1.8165182E-01  coo2=-1.5141795E-01  coo3=-1.4224316E-01
                             coo1=-4.2990859E-01  coo2=-1.2348027E-01  coo3= 4.0241663E-02
                             coo1=-4.6952637E-01  coo2=-9.3525423E-02  coo3= 7.0607796E-02
                             coo1=-3.9426324E-01  coo2=-1.1205717E-01  coo3=-2.0166325E-02
                             coo1=-4.2360198E-01  coo2=-1.3731651E-01  coo3= 5.6359070E-02
                             coo1=-3.8108160E-01  coo2=-1.2845806E-01  coo3=-1.9557968E-02
                             coo1=-2.8563785E-01  coo2=-1.1252249E-01  coo3=-1.3065276E-01
                             coo1= 4.7905965E-01  coo2= 1.2896643E-01  coo3=-9.4253166E-03
                             coo1= 3.9386855E-01  coo2= 4.3600949E-02  coo3=-6.8390055E-02
                             coo1= 3.7875651E-01  coo2=-6.7850471E-02  coo3=-3.3889131E-02
                             coo1= 3.3615669E-01  coo2=-1.4132306E-01  coo3=-1.8663205E-02
                             coo1= 4.0629644E-01  coo2=-4.5003677E-02  coo3=-5.4317649E-03
                             coo1= 1.8475523E-01  coo2=-2.4413230E-01  coo3=-2.0187471E-02
                             coo1= 3.8002129E-02  coo2=-1.2504844E-01  coo3=-2.1435393E-01
                             coo1=-9.7557234E-03  coo2=-1.2354933E-01  coo3=-2.1566688E-01
                             coo1= 1.2019555E-01  coo2=-1.1230321E-01  coo3=-1.9059348E-01
                             coo1= 1.6832058E-01  coo2=-7.9035470E-02  coo3=-1.8345528E-01
                             coo1= 2.6854961E-01  coo2= 3.6240709E-02  coo3=-1.3960588E-01
                             coo1=-9.0530238E-03  coo2=-6.2327250E-02  coo3=-2.2886058E-01
                             coo1=-2.3111579E-01  coo2=-1.2331512E-01  coo3=-1.5188153E-01
                             coo1=-2.6414243E-01  coo2=-1.4069783E-01  coo3=-1.2106850E-01
                             coo1= 4.2539142E-01  coo2=-1.7622145E-02  coo3= 1.5445297E-02
                             coo1= 4.4432555E-01  coo2= 1.8922735E-02  coo3= 2.0519937E-02
                             coo1= 3.8453163E-01  coo2=-8.4358508E-02  coo3= 2.5402203E-02
                             coo1= 3.3105919E-01  coo2=-1.5977782E-01  coo3= 5.1316041E-03
                             coo1= 2.7536988E-01  coo2=-1.8719771E-01  coo3=-3.8903167E-02
                             coo1= 2.1077391E-01  coo2=-2.4808188E-01  coo3=-2.4701142E-03
                             coo1= 3.2461177E-01  coo2=-1.1053127E-01  coo3=-6.8667488E-02
                             coo1= 4.5178741E-01  coo2= 4.9864321E-02  coo3=-1.3421803E-02
                             coo1= 3.9809173E-01  coo2=-7.5162859E-04  coo3=-5.4640621E-02
                             coo1=-6.5885313E-02  coo2=-1.0993879E-01  coo3=-2.0919118E-01
                             coo1= 7.8395063E-02  coo2=-7.3392042E-02  coo3=-2.2131038E-01
                             coo1= 2.5626155E-01  coo2=-5.8215465E-02  coo3=-1.4385377E-01
                             coo1= 4.2074181E-01  coo2=-2.0100155E-02  coo3= 3.9575250E-02
                             coo1= 3.2767927E-01  coo2=-1.6044325E-01  coo3= 4.0656751E-02
                             coo1= 1.9190188E-01  coo2=-2.5851192E-01  coo3= 2.1770468E-03
                             coo1= 2.4138576E-01  coo2=-2.2372863E-01  coo3=-1.3621336E-02
                             coo1= 3.0102471E-01  coo2=-1.5074512E-01  coo3=-5.6503109E-02
                             coo1= 4.4871350E-01  coo2= 3.5756271E-02  coo3=-1.2120832E-03
                             coo1= 4.1770519E-01  coo2= 5.2879304E-02  coo3=-5.1944304E-02
                             coo1= 4.2874976E-01  coo2= 3.5894138E-02  coo3=-3.8029345E-02
                             coo1= 3.8644126E-01  coo2=-3.7333734E-02  coo3=-4.5405927E-02
                             coo1=-1.4165675E-01  coo2=-1.3089205E-01  coo3=-1.7394943E-01
                             coo1= 2.7707010E-01  coo2=-6.0714950E-02  coo3=-1.2907371E-01
                             ver1=      9         ver2=      5         ver3=     21
                             ver1=     27         ver2=     15         ver3=      5
                             ver1=     13         ver2=      7         ver3=      4
                             ver1=     33         ver2=      7         ver3=     31
                             ver1=     36         ver2=      5         ver3=     21
                             ver1=     17         ver2=      4         ver3=     21
                             ver1=     17         ver2=      9         ver3=     21
                             ver1=     17         ver2=      7         ver3=      4
                             ver1=     17         ver2=      7         ver3=     18
                             ver1=     17         ver2=      9         ver3=     18
                             ver1=     32         ver2=      9         ver3=     18
                             ver1=      1         ver2=      9         ver3=      5
                             ver1=      1         ver2=     32         ver3=      9
                             ver1=      1         ver2=     32         ver3=     18
                             ver1=     25         ver2=     13         ver3=      7
                             ver1=     70         ver2=     33         ver3=      7
                             ver1=     10         ver2=     36         ver3=     21
                             ver1=     10         ver2=     36         ver3=     19
                             ver1=     10         ver2=     35         ver3=     19
                             ver1=     10         ver2=     61         ver3=     35
                             ver1=     10         ver2=     61         ver3=     87
                             ver1=     10         ver2=    116         ver3=     21
                             ver1=     10         ver2=    116         ver3=     87
                             ver1=     54         ver2=     35         ver3=     19
                             ver1=     30         ver2=     27         ver3=     15
                             ver1=     29         ver2=     15         ver3=      5
                             ver1=     29         ver2=      1         ver3=      5
                             ver1=     69         ver2=     98         ver3=     31
                             ver1=     69         ver2=     99         ver3=     31
                             ver1=      3         ver2=      7         ver3=     31
                             ver1=      3         ver2=     25         ver3=      7
                             ver1=     55         ver2=     37         ver3=     20
                             ver1=     55         ver2=      4         ver3=     21
                             ver1=     55         ver2=     37         ver3=     21
                             ver1=     44         ver2=     25         ver3=     13
                             ver1=     73         ver2=     51         ver3=     31
                             ver1=     72         ver2=     33         ver3=     31
                             ver1=     72         ver2=     51         ver3=     31
                             ver1=     50         ver2=      7         ver3=     18
                             ver1=     50         ver2=     70         ver3=      7
                             ver1=    107         ver2=     37         ver3=     21
                             ver1=     80         ver2=    107         ver3=     37
                             ver1=     14         ver2=     27         ver3=      5
                             ver1=     14         ver2=     28         ver3=      5
                             ver1=     78         ver2=     36         ver3=     19
                             ver1=     78         ver2=     54         ver3=     19
                             ver1=     78         ver2=     54         ver3=     36
                             ver1=      2         ver2=     54         ver3=     36
                             ver1=      2         ver2=     36         ver3=      5
                             ver1=      2         ver2=     28         ver3=      5
                             ver1=      2         ver2=     61         ver3=     40
                             ver1=      2         ver2=     61         ver3=     35
                             ver1=      2         ver2=     54         ver3=     35
                             ver1=     52         ver2=     29         ver3=     15
                             ver1=     47         ver2=      1         ver3=     18
                             ver1=     47         ver2=     29         ver3=      1
                             ver1=     47         ver2=     52         ver3=     18
                             ver1=     47         ver2=     52         ver3=     29
                             ver1=    129         ver2=     62         ver3=     23
                             ver1=    129         ver2=     62         ver3=     40
                             ver1=     11         ver2=     98         ver3=     31
                             ver1=     12         ver2=     64         ver3=     42
                             ver1=     79         ver2=     55         ver3=     20
                             ver1=    110         ver2=     56         ver3=    108
                             ver1=     16         ver2=     72         ver3=     51
                             ver1=     71         ver2=     34         ver3=     18
                             ver1=     71         ver2=     16         ver3=    102
                             ver1=    138         ver2=    107         ver3=    128
                             ver1=    138         ver2=     80         ver3=    128
                             ver1=    138         ver2=     80         ver3=    107
                             ver1=     46         ver2=     14         ver3=     28
                             ver1=     46         ver2=      2         ver3=     28
                             ver1=     46         ver2=      2         ver3=     14
                             ver1=     88         ver2=     62         ver3=     40
                             ver1=     88         ver2=      2         ver3=     40
                             ver1=     74         ver2=     34         ver3=     18
                             ver1=     74         ver2=     52         ver3=     18
                             ver1=     74         ver2=     52         ver3=     34
                             ver1=     75         ver2=     52         ver3=     34
                             ver1=     75         ver2=     53         ver3=     30
                             ver1=     75         ver2=     30         ver3=     15
                             ver1=     75         ver2=     52         ver3=     15
                             ver1=     75         ver2=     53         ver3=    102
                             ver1=     75         ver2=     71         ver3=    102
                             ver1=     75         ver2=     71         ver3=     34
                             ver1=     76         ver2=     53         ver3=    102
                             ver1=     76         ver2=     16         ver3=    102
                             ver1=     48         ver2=     30         ver3=     27
                             ver1=     41         ver2=     63         ver3=     23
                             ver1=     41         ver2=     14         ver3=     27
                             ver1=     41         ver2=     63         ver3=     27
                             ver1=     41         ver2=     62         ver3=     23
                             ver1=     41         ver2=     88         ver3=     62
                             ver1=     41         ver2=      2         ver3=     14
                             ver1=    118         ver2=     63         ver3=     23
                             ver1=    118         ver2=    129         ver3=     23
                             ver1=     59         ver2=      3         ver3=     31
